================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 22
  alpha      : 0.9000
  norm       : rank
  timestamp  : 2026-08-24 13:00:44
  remove_target  : 26086
  accum_removed  : 26087
  selected_channels : 103
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1430381
  model_sparsity : 34.8%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          1       22    68.8%
  features.2                 96          1       71    74.0%
  features.3                144          2       72    50.0%
  features.4                144          2       78    54.2%
  features.5                192          4      116    60.4%
  features.6                192          3      123    64.1%
  features.7                192          4      119    62.0%
  features.8                384          4      234    60.9%
  features.9                384          5      229    59.6%
  features.10               384          8      224    58.3%
  features.11               384          6      232    60.4%
  features.12               576          8      272    47.2%
  features.13               576          1      117    20.3%
  features.14               576         10      303    52.6%
  features.15               960         13      621    64.7%
  features.16               960         15      277    28.9%
  features.17               960         16      269    28.0%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 11          1       9.1%
  features.2                 26          1       3.8%
  features.3                 74          1       1.4%
  features.4                 68          1       1.5%
  features.5                 80          1       1.2%
  features.6                 72          1       1.4%
  features.7                 77          1       1.3%
  features.8                154          1       0.6%
  features.9                160          1       0.6%
  features.10               168          1       0.6%
  features.11               158          1       0.6%
  features.12               312          2       0.6%
  features.13               460          3       0.7%
  features.14               283          2       0.7%
  features.15               352          2       0.6%
  features.16               698          4       0.6%
  features.17               707          4       0.6%

[ 블록별 제거 채널 수 ]
  features.1: 1채널 제거
  features.10: 8채널 제거
  features.11: 6채널 제거
  features.12: 8채널 제거
  features.13: 1채널 제거
  features.14: 10채널 제거
  features.15: 13채널 제거
  features.16: 15채널 제거
  features.17: 16채널 제거
  features.2: 1채널 제거
  features.3: 2채널 제거
  features.4: 2채널 제거
  features.5: 4채널 제거
  features.6: 3채널 제거
  features.7: 4채널 제거
  features.8: 4채널 제거
  features.9: 5채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.1                        21    -0.100000 5.576114e-06 5.742854e-03   1.0000   0.0000       25
features.8                       181    -0.092810 9.693888e-07 1.600713e-06   0.9869   0.0065      137
features.8                       143    -0.054902 2.596169e-07 2.043251e-06   0.7843   0.0261      137
features.15                      286    -0.053561 1.947689e-07 4.462014e-07   0.5356   0.0000      329
features.14                      441    -0.050709 1.460897e-06 5.693504e-07   0.5390   0.0035      265
features.7                        81    -0.047368 2.567144e-06 5.341485e-06   0.5921   0.0132      105
features.15                      913    -0.045584 2.164233e-07 5.262601e-07   0.5584   0.0114      329
features.6                        82    -0.045070 3.630418e-08 4.613566e-06   0.4507   0.0000       73
features.11                        8    -0.044586 7.296335e-07 4.939249e-06   0.7325   0.0318      169
features.16                      188    -0.043615 5.218985e-07 5.066418e-08   0.7719   0.0373      329
features.4                        89    -0.040299 7.160654e-07 6.072926e-06   0.4030   0.0000       65
features.12                      120    -0.039550 1.872130e-07 5.074198e-07   0.8296   0.0482      201
features.3                       102    -0.038356 5.002019e-08 1.600539e-05   0.3836   0.0000       57
features.15                      139    -0.037322 3.011200e-06 7.997738e-07   0.9886   0.0684      329
features.3                        51    -0.035616 1.603727e-07 1.905539e-05   0.7260   0.0411       57
features.10                       33    -0.034132 1.039182e-07 4.702555e-07   0.5030   0.0180      137
features.14                      567    -0.034043 1.616583e-06 6.927073e-07   0.5957   0.0284      265
features.10                      161    -0.032934 1.546777e-07 5.029322e-07   0.6527   0.0359      137
features.17                      321    -0.032861 1.820793e-07 8.358787e-09   0.4178   0.0099      489
features.15                      873    -0.032764 1.716349e-07 6.041927e-07   0.4815   0.0171      329
features.9                       354    -0.032704 5.279384e-07 8.629488e-07   0.8931   0.0629      137
features.10                        5    -0.031138 1.341817e-07 4.971786e-07   0.5808   0.0299      137
features.15                      769    -0.030199 3.180122e-07 6.873305e-07   0.6610   0.0399      329
features.12                      503    -0.029260 7.209521e-08 4.626961e-07   0.5820   0.0322      201
features.11                      296    -0.028662 5.546239e-07 4.998750e-06   0.6306   0.0382      169
features.14                      435    -0.026596 2.913992e-06 7.900167e-07   0.8404   0.0638      265
features.16                       13    -0.025681 2.751764e-07 4.832226e-08   0.5667   0.0344      329
features.15                      683    -0.025641 9.802837e-08 4.781691e-07   0.3077   0.0057      329
features.11                      138    -0.024841 5.807145e-07 5.083899e-06   0.6497   0.0446      169
features.16                      174    -0.024390 1.624623e-07 3.113007e-08   0.4247   0.0201      329
features.17                      354    -0.024221 3.150058e-07 1.095621e-08   0.6501   0.0453      489
features.17                       54    -0.024221 3.309005e-07 1.120796e-08   0.6756   0.0482      489
features.14                      212    -0.024113 9.349527e-07 6.401610e-07   0.3688   0.0142      265
features.17                      780    -0.023371 1.389607e-07 8.565202e-09   0.3357   0.0113      489
