================================================================================
Channel Pruning Log
  dataset    : CelebA
  impt_type  : 2
  seed       : 42
  iteration  : 11
  alpha      : 0.1000
  norm       : rank
  timestamp  : 2026-08-28 06:17:24
  remove_target  : 61945
  accum_removed  : 61987
  selected_channels : 243
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2289600
  active_after   : 1067767
  model_sparsity : 53.4%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       22    68.8%
  features.2                 96          4       73    76.0%
  features.3                144          5       92    63.9%
  features.4                144          7       99    68.8%
  features.5                192          8      128    66.7%
  features.6                192          5      129    67.2%
  features.7                192          6      134    69.8%
  features.8                384         13      264    68.8%
  features.9                384         13      264    68.8%
  features.10               384         12      269    70.1%
  features.11               384         13      259    67.4%
  features.12               576         18      405    70.3%
  features.13               576         15      406    70.5%
  features.14               576         20      404    70.1%
  features.15               960         32      669    69.7%
  features.16               960         35      648    67.5%
  features.17               960         37      648    67.5%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 10          1      10.0%
  features.2                 27          1       3.7%
  features.3                 57          1       1.8%
  features.4                 52          1       1.9%
  features.5                 72          1       1.4%
  features.6                 68          1       1.5%
  features.7                 64          1       1.6%
  features.8                133          1       0.8%
  features.9                133          1       0.8%
  features.10               127          1       0.8%
  features.11               138          1       0.7%
  features.12               189          1       0.5%
  features.13               185          1       0.5%
  features.14               192          1       0.5%
  features.15               323          2       0.6%
  features.16               347          2       0.6%
  features.17               349          2       0.6%

[ 블록별 제거 채널 수 ]
  features.10: 12채널 제거
  features.11: 13채널 제거
  features.12: 18채널 제거
  features.13: 15채널 제거
  features.14: 20채널 제거
  features.15: 32채널 제거
  features.16: 35채널 제거
  features.17: 37채널 제거
  features.2: 4채널 제거
  features.3: 5채널 제거
  features.4: 7채널 제거
  features.5: 8채널 제거
  features.6: 5채널 제거
  features.7: 6채널 제거
  features.8: 13채널 제거
  features.9: 13채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.14                      278    -0.876440 7.474898e-07 1.023176e-08   1.0000   0.2356      265
features.11                      152    -0.875912 1.049711e-07 1.539289e-08   0.9781   0.0438      169
features.15                      516    -0.871739 7.458912e-08 1.538425e-10   0.9689   0.0031      329
features.15                      446    -0.870807 8.919519e-08 5.332252e-09   0.9907   0.2081      329
features.8                       279    -0.870455 2.769280e-08 1.896557e-08   0.9848   0.1591      137
features.9                       319    -0.868939 3.464734e-08 9.950880e-09   0.9924   0.2424      137
features.12                      538    -0.868617 2.665109e-08 1.049464e-08   0.9894   0.2181      201
features.12                       40    -0.861702 3.114506e-08 2.393744e-08   1.0000   0.3830      201
features.12                      398    -0.856915 2.221121e-08 6.038860e-09   0.9681   0.1436      201
features.7                       155    -0.855556 6.763878e-07 1.619993e-07   1.0000   0.4444      105
features.14                      282    -0.851833 6.300571e-07 1.938376e-08   0.9895   0.3874      265
features.14                      193    -0.848691 6.222406e-07 1.864773e-08   0.9843   0.3717      265
features.12                      206    -0.848404 2.655898e-08 2.342830e-08   0.9840   0.3723      201
features.3                       132    -0.846429 1.779535e-08 7.327536e-07   1.0000   0.5357       57
features.17                      352    -0.846264 7.831768e-07 3.377293e-09   0.9856   0.4080      489
features.2                        49    -0.846154 6.869693e-08 2.696403e-05   1.0000   0.5385       49
features.3                        38    -0.844643 9.995411e-09 2.483631e-07   0.9643   0.2321       57
features.15                      799    -0.843168 6.728288e-08 6.193452e-09   0.9627   0.2329      329
features.16                      931    -0.843064 1.613219e-07 4.658272e-09   0.9711   0.3092      329
features.15                      314    -0.841926 9.228226e-08 2.400584e-08   0.9938   0.5248      329
features.13                      198    -0.841848 3.141249e-08 3.829750e-08   0.9946   0.5326      201
features.15                      395    -0.840062 7.990904e-08 1.918021e-08   0.9814   0.4317      329
features.11                      366    -0.837956 8.646012e-08 1.199470e-08   0.9343   0.0292      169
features.9                       248    -0.837121 3.193960e-08 1.552339e-08   0.9773   0.4242      137
features.8                       365    -0.836364 3.316866e-08 5.576600e-08   0.9924   0.5682      137
features.8                       312    -0.834091 2.762581e-08 3.919104e-08   0.9773   0.4545      137
features.4                       137    -0.833333 1.655393e-07 6.119028e-07   0.9804   0.4902       65
