================================================================================
Channel Pruning Log
  iteration  : 39
  alpha      : 0.5000
  timestamp  : 2026-07-12 21:16:53
  remove_target  : 16912
  accum_removed  : 17026
  selected_channels : 114
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1072465
  model_sparsity : 51.1%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       22    68.8%
  features.2                 96          0       93    96.9%
  features.3                144          0       62    43.1%
  features.4                144          0       29    20.1%
  features.5                192         23       76    39.6%
  features.6                192          0       91    47.4%
  features.7                192          0       40    20.8%
  features.8                384         49      186    48.4%
  features.9                384          0      359    93.5%
  features.10               384          0      372    96.9%
  features.11               384          3      363    94.5%
  features.12               576         36      437    75.9%
  features.13               576          2      384    66.7%
  features.14               576          0      547    95.0%
  features.15               960          0      605    63.0%
  features.16               960          0      664    69.2%
  features.17               960          1      365    38.0%

[ 레이어별 보호 영역 (γ=0.01) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 10          1      10.0%
  features.2                  3          1      33.3%
  features.3                 82          1       1.2%
  features.4                115          1       0.9%
  features.5                139          1       0.7%
  features.6                101          1       1.0%
  features.7                152          1       0.7%
  features.8                247          2       0.8%
  features.9                 25          1       4.0%
  features.10                12          1       8.3%
  features.11                24          1       4.2%
  features.12               175          1       0.6%
  features.13               194          1       0.5%
  features.14                29          1       3.4%
  features.15               355          2       0.6%
  features.16               296          2       0.7%
  features.17               596          3       0.5%

[ 블록별 제거 채널 수 ]
  features.11: 3채널 제거
  features.12: 36채널 제거
  features.13: 2채널 제거
  features.17: 1채널 제거
  features.5: 23채널 제거
  features.8: 49채널 제거

[ 선택된 채널 상세 ]
block                             ch        score          phi         perf  weights
--------------------------------------------------------------------------------
features.8                       302    -0.475882 6.357880e-06 5.276029e-06      137
features.12                      210    -0.450807 2.610364e-06 1.002165e-05      201
features.12                      393    -0.433279 2.499505e-06 8.208669e-06      201
features.5                       177    -0.431739 4.165193e-06 9.904805e-06       73
