================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 1
  alpha      : 0.5000
  norm       : rank
  timestamp  : 2026-08-28 20:08:23
  remove_target  : 44482
  accum_removed  : 44492
  selected_channels : 236
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 2147828
  model_sparsity : 2.0%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0        0     0.0%
  features.2                 96          2        2     2.1%
  features.3                144          4        4     2.8%
  features.4                144          2        2     1.4%
  features.5                192          7        7     3.6%
  features.6                192         14       14     7.3%
  features.7                192          2        2     1.0%
  features.8                384         33       33     8.6%
  features.9                384         30       30     7.8%
  features.10               384         18       18     4.7%
  features.11               384         16       16     4.2%
  features.12               576         32       32     5.6%
  features.13               576         19       19     3.3%
  features.14               576          8        8     1.4%
  features.15               960         35       35     3.6%
  features.16               960         14       14     1.5%
  features.17               960          0        0     0.0%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 32          1       3.1%
  features.2                 96          1       1.0%
  features.3                144          1       0.7%
  features.4                144          1       0.7%
  features.5                192          1       0.5%
  features.6                192          1       0.5%
  features.7                192          1       0.5%
  features.8                384          2       0.5%
  features.9                384          2       0.5%
  features.10               384          2       0.5%
  features.11               384          2       0.5%
  features.12               576          3       0.5%
  features.13               576          3       0.5%
  features.14               576          3       0.5%
  features.15               960          5       0.5%
  features.16               960          5       0.5%
  features.17               960          5       0.5%

[ 블록별 제거 채널 수 ]
  features.10: 18채널 제거
  features.11: 16채널 제거
  features.12: 32채널 제거
  features.13: 19채널 제거
  features.14: 8채널 제거
  features.15: 35채널 제거
  features.16: 14채널 제거
  features.2: 2채널 제거
  features.3: 4채널 제거
  features.4: 2채널 제거
  features.5: 7채널 제거
  features.6: 14채널 제거
  features.7: 2채널 제거
  features.8: 33채널 제거
  features.9: 30채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.5                       155    -0.486911 3.122793e-07 2.716432e-07   0.9948   0.0209       73
features.8                       153    -0.484334 7.039121e-07 5.577073e-08   0.9843   0.0157      137
features.9                        46    -0.481723 7.889277e-07 5.450959e-08   0.9948   0.0313      137
features.8                       259    -0.479112 3.984381e-07 4.784121e-08   0.9661   0.0078      137
features.8                        93    -0.469974 7.097532e-07 7.649358e-08   0.9869   0.0470      137
features.8                        95    -0.468668 7.873954e-07 8.020064e-08   0.9922   0.0548      137
features.3                        49    -0.468531 5.622633e-08 9.674299e-07   0.9441   0.0070       57
features.8                       373    -0.467363 3.871353e-07 5.956895e-08   0.9530   0.0183      137
features.3                        14    -0.465035 6.528454e-08 1.560755e-06   0.9720   0.0420       57
features.9                       208    -0.463446 4.464940e-07 5.853786e-08   0.9608   0.0339      137
features.10                      174    -0.460836 3.757884e-07 5.771499e-08   0.9661   0.0444      137
features.8                       175    -0.458225 3.233110e-07 6.580860e-08   0.9373   0.0209      137
features.8                       367    -0.456919 4.480727e-07 8.068443e-08   0.9713   0.0574      137
features.9                       373    -0.456919 8.869587e-07 8.465159e-08   0.9974   0.0836      137
features.9                       215    -0.453003 4.474192e-07 6.928364e-08   0.9634   0.0574      137
features.6                       143    -0.450262 7.569088e-08 1.777736e-07   0.9215   0.0209       73
features.9                       310    -0.447781 3.043322e-07 3.148051e-08   0.9060   0.0104      137
features.2                        50    -0.447368 2.548591e-07 9.988564e-07   0.9053   0.0105       49
features.8                       343    -0.446475 2.872560e-07 6.725872e-08   0.9164   0.0235      137
features.9                       371    -0.445170 4.790049e-07 8.397272e-08   0.9713   0.0809      137
features.3                        58    -0.444056 4.948551e-08 1.409145e-06   0.9231   0.0350       57
features.9                       123    -0.443864 4.153923e-07 7.182083e-08   0.9478   0.0601      137
features.12                      516    -0.443478 3.313295e-07 5.555717e-08   0.9374   0.0504      201
features.13                      243    -0.443478 3.721121e-07 5.727396e-08   0.9443   0.0574      201
features.8                       122    -0.442559 7.939660e-07 1.379738e-07   0.9948   0.1097      137
features.6                       156    -0.442408 8.640063e-08 2.812874e-07   0.9424   0.0576       73
features.15                      880    -0.441084 1.478600e-06 3.231484e-08   0.9666   0.0845      329
features.12                      387    -0.439130 2.932464e-07 4.890738e-08   0.9165   0.0383      201
features.8                        33    -0.438642 3.993138e-07 1.302666e-07   0.9687   0.0914      137
features.12                      175    -0.438261 4.132333e-07 7.611010e-08   0.9617   0.0852      201
features.15                      861    -0.437435 3.713782e-06 4.124580e-08   1.0000   0.1251      329
features.15                      736    -0.436392 9.606854e-07 2.521966e-08   0.9228   0.0501      329
features.9                        27    -0.436031 4.876042e-07 9.625659e-08   0.9765   0.1044      137
features.9                       321    -0.434726 9.053179e-07 1.121623e-07   1.0000   0.1305      137
features.6                       164    -0.434555 1.387970e-07 3.435204e-07   0.9738   0.1047       73
features.15                      758    -0.434307 1.498404e-06 3.671173e-08   0.9698   0.1011      329
features.12                      269    -0.433913 4.123257e-07 7.787465e-08   0.9600   0.0922      201
features.15                      841    -0.433264 1.625688e-06 3.840930e-08   0.9750   0.1084      329
features.15                      860    -0.432742 9.961791e-07 2.996357e-08   0.9333   0.0678      329
features.15                       61    -0.432221 1.914905e-06 4.104684e-08   0.9875   0.1230      329
features.10                        3    -0.432115 3.321445e-07 8.203637e-08   0.9530   0.0888      137
features.10                      228    -0.432115 4.589686e-07 9.556049e-08   0.9843   0.1201      137
features.11                      271    -0.432115 5.131030e-07 2.730094e-07   0.9530   0.0888      169
features.15                      308    -0.431700 9.849143e-07 2.992611e-08   0.9301   0.0667      329
features.8                       125    -0.430809 3.621101e-07 1.185330e-07   0.9452   0.0836      137
features.14                      433    -0.430435 1.230438e-06 3.854298e-08   0.8904   0.0296      265
features.8                        23    -0.429504 4.749306e-07 1.422705e-07   0.9765   0.1175      137
features.10                      153    -0.429504 2.399252e-07 4.687143e-08   0.8956   0.0366      137
features.13                      150    -0.428696 3.899722e-07 7.191167e-08   0.9496   0.0922      201
features.8                       314    -0.428198 2.046244e-07 5.386905e-08   0.8668   0.0104      137
features.10                      131    -0.428198 3.469023e-07 8.847256e-08   0.9608   0.1044      137
features.9                       139    -0.426893 3.193734e-07 7.934078e-08   0.9164   0.0627      137
features.9                       140    -0.426893 2.775036e-07 4.970857e-08   0.8799   0.0261      137
features.12                      214    -0.426087 5.872733e-07 1.036664e-07   0.9896   0.1374      201
features.10                      192    -0.425587 3.527514e-07 9.449654e-08   0.9634   0.1123      137
features.11                       28    -0.425587 3.676051e-07 1.743997e-07   0.8877   0.0366      169
features.13                      219    -0.424348 4.832739e-07 8.436922e-08   0.9739   0.1252      201
features.5                       174    -0.424084 1.442886e-07 6.218117e-07   0.9424   0.0942       73
features.8                       158    -0.421671 3.875761e-07 1.386114e-07   0.9556   0.1123      137
features.8                        98    -0.420366 3.097697e-07 1.225081e-07   0.9269   0.0862      137
features.14                      381    -0.419130 1.104483e-06 3.326272e-08   0.8574   0.0191      265
features.6                        38    -0.418848 6.196336e-08 2.282459e-07   0.8848   0.0471       73
features.5                        64    -0.418848 7.054681e-08 1.668833e-07   0.8534   0.0157       73
features.6                       128    -0.418848 6.734156e-08 2.896543e-07   0.9058   0.0681       73
features.15                      839    -0.418144 1.344707e-06 4.081913e-08   0.9583   0.1220      329
features.9                        64    -0.417755 2.788773e-07 6.350140e-08   0.8825   0.0470      137
features.12                       14    -0.416522 3.354544e-07 8.940481e-08   0.9409   0.1078      201
features.6                       126    -0.416230 1.606330e-07 4.819806e-07   0.9843   0.1518       73
features.15                      220    -0.416058 2.007743e-06 4.694074e-08   0.9906   0.1585      329
features.10                      288    -0.415144 2.007855e-07 4.083020e-08   0.8590   0.0287      137
features.15                      859    -0.415016 1.659912e-06 4.581527e-08   0.9760   0.1460      329
features.12                       96    -0.414783 3.262658e-07 8.632335e-08   0.9339   0.1043      201
features.15                      324    -0.414494 9.701120e-07 3.556250e-08   0.9270   0.0980      329
features.13                      375    -0.413913 2.378807e-07 6.675023e-08   0.9061   0.0783      201
features.12                      487    -0.413913 5.590603e-07 1.092528e-07   0.9861   0.1583      201
features.9                        81    -0.413838 4.795462e-07 1.235027e-07   0.9739   0.1462      137
features.9                       257    -0.413838 2.170686e-07 3.092046e-08   0.8355   0.0078      137
features.9                       137    -0.412533 6.339978e-07 1.309638e-07   0.9869   0.1619      137
features.8                       198    -0.412533 1.761693e-07 5.424732e-08   0.8381   0.0131      137
features.15                      537    -0.411887 1.897842e-06 4.797482e-08   0.9854   0.1616      329
features.12                      110    -0.411304 3.293760e-07 8.992692e-08   0.9357   0.1130      201
features.9                        37    -0.411227 3.171143e-07 8.830810e-08   0.9112   0.0888      137
features.10                       14    -0.411227 4.215499e-07 1.122150e-07   0.9765   0.1540      137
features.10                      199    -0.411227 4.343103e-07 1.130610e-07   0.9817   0.1593      137
features.12                      339    -0.409565 6.796524e-07 1.163255e-07   0.9983   0.1791      201
features.12                      182    -0.409565 2.064526e-07 5.314250e-08   0.8661   0.0470      201
features.4                        76    -0.409091 3.515840e-07 1.089697e-06   0.8881   0.0699       65
features.8                       311    -0.408616 2.861393e-07 1.328642e-07   0.9138   0.0966      137
features.9                       141    -0.408616 2.052622e-07 4.031019e-08   0.8303   0.0131      137
features.15                      585    -0.407716 1.916559e-06 5.011477e-08   0.9885   0.1731      329
features.16                      248    -0.407716 1.636252e-06 2.617018e-08   0.9864   0.1710      329
features.9                       212    -0.407311 2.420733e-07 6.150889e-08   0.8564   0.0418      137
features.12                      141    -0.406087 2.983853e-07 8.895356e-08   0.9183   0.1061      201
features.11                      214    -0.406005 5.186474e-07 3.776830e-07   0.9582   0.1462      169
features.6                        26    -0.405759 5.554956e-08 2.592296e-07   0.8639   0.0524       73
features.6                        45    -0.405759 5.039848e-08 1.701750e-07   0.8220   0.0105       73
features.16                        3    -0.405631 1.030558e-06 2.114395e-08   0.9312   0.1199      329
features.13                      498    -0.405217 1.822355e-07 4.868107e-08   0.8574   0.0470      201
features.15                      923    -0.405109 2.010314e-06 5.229479e-08   0.9917   0.1814      329
features.8                        36    -0.404700 3.169291e-07 1.423346e-07   0.9295   0.1201      137
features.10                       99    -0.404700 5.949761e-07 1.197334e-07   0.9922   0.1828      137
features.11                      274    -0.404700 3.828459e-07 2.592304e-07   0.8956   0.0862      169
features.15                      147    -0.403545 9.456286e-07 3.910403e-08   0.9197   0.1126      329
features.11                      334    -0.403394 3.046630e-07 1.423139e-07   0.8251   0.0183      169
features.8                       139    -0.403394 2.637874e-07 1.320816e-07   0.9008   0.0940      137
features.6                       152    -0.403141 5.245053e-08 2.035166e-07   0.8377   0.0314       73
features.13                      153    -0.402609 3.894655e-07 9.071990e-08   0.9478   0.1426      201
features.13                      423    -0.402609 4.812804e-07 9.844329e-08   0.9722   0.1670      201
features.10                      310    -0.402089 1.702958e-07 3.268691e-08   0.8277   0.0235      137
features.12                      501    -0.401739 4.349045e-07 1.110238e-07   0.9670   0.1635      201
features.13                      174    -0.400870 2.315785e-07 7.356512e-08   0.9026   0.1009      201
features.13                      572    -0.400870 4.914298e-07 1.081165e-07   0.9774   0.1757      201
features.8                       160    -0.400783 1.925894e-07 8.007399e-08   0.8512   0.0496      137
features.5                        30    -0.400524 6.086469e-08 1.526108e-07   0.8115   0.0105       73
features.5                       108    -0.400524 7.817120e-08 4.384156e-07   0.8691   0.0681       73
features.7                       180    -0.400524 9.342590e-07 6.118740e-07   0.8691   0.0681      105
features.15                       33    -0.400417 8.612573e-07 3.722623e-08   0.9051   0.1043      329
features.16                      233    -0.400417 1.295927e-06 2.595059e-08   0.9687   0.1679      329
features.16                      501    -0.400417 9.252361e-07 1.945027e-08   0.9093   0.1084      329
features.12                      267    -0.400000 4.360780e-07 1.136198e-07   0.9687   0.1687      201
features.12                      390    -0.400000 3.545620e-07 1.053613e-07   0.9461   0.1461      201
features.14                      191    -0.400000 1.598667e-06 9.577158e-08   0.9461   0.1461      265
features.14                       67    -0.400000 2.142290e-06 1.145786e-07   0.9878   0.1878      265
features.13                      548    -0.398261 3.060425e-07 8.231399e-08   0.9183   0.1217      201
features.9                       379    -0.398172 2.291853e-07 6.918307e-08   0.8512   0.0548      137
features.15                       28    -0.397289 5.959732e-07 2.515300e-08   0.8425   0.0480      329
features.12                      150    -0.396522 3.019819e-07 9.816104e-08   0.9217   0.1287      201
features.15                      500    -0.396246 9.463195e-07 4.201113e-08   0.9208   0.1283      329
features.14                      193    -0.395652 1.476439e-06 9.138410e-08   0.9287   0.1374      265
features.10                      358    -0.395561 1.979228e-07 6.624467e-08   0.8538   0.0627      137
features.15                      725    -0.395203 1.373805e-06 4.969171e-08   0.9604   0.1700      329
features.12                      140    -0.393913 2.840126e-07 9.343602e-08   0.9096   0.1217      201
features.15                      615    -0.393639 1.574706e-06 5.304860e-08   0.9729   0.1856      329
features.8                       178    -0.392950 5.541781e-07 1.995179e-07   0.9791   0.1932      137
features.9                       135    -0.392950 4.281642e-07 1.332629e-07   0.9582   0.1723      137
features.11                      194    -0.392950 5.258853e-07 4.514145e-07   0.9608   0.1749      169
features.6                       172    -0.392670 3.046842e-07 8.621088e-07   0.9948   0.2094       73
features.15                      408    -0.391554 8.780694e-07 4.167920e-08   0.9093   0.1262      329
features.15                      567    -0.391554 1.103319e-06 4.683625e-08   0.9406   0.1575      329
features.12                      101    -0.390435 1.875335e-07 7.303780e-08   0.8591   0.0783      201
features.12                      378    -0.390435 2.519461e-07 8.971125e-08   0.8904   0.1096      201
features.5                        74    -0.390052 1.307707e-07 9.024501e-07   0.9319   0.1518       73
features.13                      491    -0.389565 4.333061e-07 1.084829e-07   0.9583   0.1791      201
features.14                      453    -0.389565 9.786824e-07 5.177622e-08   0.8243   0.0452      265
features.10                      322    -0.389034 1.655565e-07 5.996877e-08   0.8251   0.0470      137
features.15                      437    -0.388425 1.762655e-06 5.624272e-08   0.9823   0.2054      329
features.12                      470    -0.387826 1.504687e-07 4.072798e-08   0.8052   0.0296      201
features.12                      100    -0.386957 4.582018e-07 1.241245e-07   0.9739   0.2000      201
features.11                      348    -0.386423 3.303005e-07 2.391679e-07   0.8512   0.0783      169
features.16                      947    -0.385819 1.237800e-06 2.815801e-08   0.9614   0.1898      329
features.15                      595    -0.385297 1.460789e-06 5.424448e-08   0.9645   0.1940      329
features.11                      111    -0.385118 8.717983e-07 5.482887e-07   0.9974   0.2272      169
features.8                       290    -0.385118 1.574784e-07 7.647424e-08   0.8146   0.0444      137
features.9                        29    -0.385118 2.622035e-07 9.136987e-08   0.8642   0.0940      137
features.15                      414    -0.384776 1.664254e-06 5.701999e-08   0.9781   0.2086      329
features.13                      194    -0.384348 3.709640e-07 1.066149e-07   0.9426   0.1739      201
features.8                       357    -0.383812 1.233309e-07 4.267305e-08   0.7728   0.0052      137
features.8                        21    -0.383812 1.684216e-07 8.513516e-08   0.8303   0.0627      137
features.9                       136    -0.383812 4.113523e-07 1.360715e-07   0.9426   0.1749      137
features.11                      227    -0.383812 3.867623e-07 3.575826e-07   0.9008   0.1332      169
features.12                      456    -0.383478 2.663238e-07 1.017205e-07   0.8991   0.1322      201
features.13                      503    -0.382609 1.310888e-07 3.539374e-08   0.7948   0.0296      201
features.8                       360    -0.382507 3.038681e-07 1.708596e-07   0.9217   0.1567      137
features.10                      144    -0.382507 1.965418e-07 8.132381e-08   0.8512   0.0862      137
features.6                        64    -0.382199 6.288897e-08 3.860933e-07   0.8901   0.1257       73
features.15                      289    -0.381648 7.075882e-07 3.962338e-08   0.8770   0.1137      329
features.16                      842    -0.381648 1.097828e-06 2.729825e-08   0.9437   0.1804      329
features.8                         7    -0.381201 1.769189e-07 1.136085e-07   0.8433   0.0809      137
features.11                       23    -0.381201 2.988781e-07 1.951242e-07   0.8146   0.0522      169
features.11                      197    -0.381201 3.404483e-07 3.055687e-07   0.8616   0.0992      169
features.8                       322    -0.379896 2.461350e-07 1.522756e-07   0.8930   0.1332      137
features.6                       111    -0.379581 8.935119e-08 6.820044e-07   0.9476   0.1885       73
features.16                      387    -0.379562 7.479825e-07 2.025872e-08   0.8759   0.1168      329
features.13                      536    -0.379130 2.774592e-07 9.381284e-08   0.9148   0.1565      201
features.12                      270    -0.379130 4.757549e-07 1.296091e-07   0.9774   0.2191      201
features.16                      264    -0.378519 6.901270e-07 1.724429e-08   0.8519   0.0949      329
features.12                      447    -0.378261 1.418741e-07 4.467060e-08   0.7913   0.0348      201
features.12                      483    -0.377391 5.942920e-07 1.376071e-07   0.9913   0.2365      201
features.12                       71    -0.377391 1.435021e-07 5.190294e-08   0.7983   0.0435      201
features.14                      541    -0.377391 1.376355e-06 1.046537e-07   0.9183   0.1635      265
features.9                       358    -0.377285 3.014476e-07 1.238333e-07   0.9034   0.1488      137
features.16                      924    -0.376955 5.477125e-07 1.179448e-08   0.8186   0.0647      329
features.16                      790    -0.376434 9.483787e-07 2.577315e-08   0.9176   0.1648      329
