================================================================================
Channel Pruning Log
  dataset    : CelebA
  impt_type  : 2
  seed       : 42
  iteration  : 6
  alpha      : 0.7000
  norm       : rank
  timestamp  : 2026-08-24 23:14:07
  remove_target  : 104998
  accum_removed  : 105140
  selected_channels : 404
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2289600
  active_after   : 1455145
  model_sparsity : 36.4%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          1        6    18.8%
  features.2                 96          4       66    68.8%
  features.3                144         10       72    50.0%
  features.4                144         14       64    44.4%
  features.5                192         10       91    47.4%
  features.6                192          7      100    52.1%
  features.7                192         11      105    54.7%
  features.8                384         18      215    56.0%
  features.9                384         18      188    49.0%
  features.10               384         18      182    47.4%
  features.11               384         23      180    46.9%
  features.12               576         25      316    54.9%
  features.13               576         29      329    57.1%
  features.14               576         35      206    35.8%
  features.15               960         48      557    58.0%
  features.16               960         70      428    44.6%
  features.17               960         63      366    38.1%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 27          1       3.7%
  features.2                 34          1       2.9%
  features.3                 82          1       1.2%
  features.4                 94          1       1.1%
  features.5                111          1       0.9%
  features.6                 99          1       1.0%
  features.7                 98          1       1.0%
  features.8                187          1       0.5%
  features.9                214          2       0.9%
  features.10               220          2       0.9%
  features.11               227          2       0.9%
  features.12               285          2       0.7%
  features.13               276          2       0.7%
  features.14               405          3       0.7%
  features.15               451          3       0.7%
  features.16               602          4       0.7%
  features.17               657          4       0.6%

[ 블록별 제거 채널 수 ]
  features.1: 1채널 제거
  features.10: 18채널 제거
  features.11: 23채널 제거
  features.12: 25채널 제거
  features.13: 29채널 제거
  features.14: 35채널 제거
  features.15: 48채널 제거
  features.16: 70채널 제거
  features.17: 63채널 제거
  features.2: 4채널 제거
  features.3: 10채널 제거
  features.4: 14채널 제거
  features.5: 10채널 제거
  features.6: 7채널 제거
  features.7: 11채널 제거
  features.8: 18채널 제거
  features.9: 18채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.5                       106    -0.179091 1.147214e-07 5.759063e-08   1.0000   0.1727       73
features.13                      200    -0.164364 9.167483e-08 8.911700e-09   0.9636   0.1782      201
features.7                        92    -0.158763 5.795123e-07 5.142521e-08   0.8660   0.1443      105
features.15                      122    -0.149111 2.085843e-07 5.996511e-09   0.9067   0.1756      329
features.12                      229    -0.133099 1.178480e-08 3.711587e-09   0.5915   0.0634      201
features.11                      180    -0.129646 6.122771e-08 2.118675e-08   0.6593   0.0973      169
features.12                      437    -0.122887 1.673466e-08 6.927557e-09   0.7218   0.1338      201
features.15                      545    -0.119778 2.631760e-07 6.982123e-09   0.9489   0.2356      329
features.14                      418    -0.116584 1.558587e-07 5.200420e-10   0.4579   0.0297      265
features.15                      405    -0.116222 9.115140e-08 5.764405e-09   0.7711   0.1644      329
features.16                      178    -0.115973 2.100115e-07 1.600789e-09   0.8136   0.1830      329
features.10                       49    -0.114155 2.641444e-08 3.820234e-09   0.7854   0.1735      137
features.4                        68    -0.113979 9.746618e-08 5.731150e-08   0.6559   0.1183       65
features.15                      467    -0.108444 1.243995e-07 6.510074e-09   0.8333   0.2022      329
features.17                      452    -0.108384 2.350817e-07 3.481297e-10   0.5960   0.1006      489
features.12                      103    -0.104225 1.804139e-08 7.893439e-09   0.7500   0.1725      201
features.13                      462    -0.103636 1.735305e-08 8.061233e-09   0.7018   0.1527      201
features.12                      274    -0.103169 1.473251e-08 7.191368e-09   0.6725   0.1408      201
features.2                        86    -0.103030 2.921737e-08 1.731480e-06   0.6970   0.1515       49
features.14                      265    -0.102228 1.301441e-07 3.452594e-10   0.3812   0.0173      265
features.15                      341    -0.102000 4.294378e-08 4.455229e-09   0.5733   0.1000      329
features.15                      280    -0.101778 4.026412e-08 4.229075e-09   0.5467   0.0889      329
features.7                        96    -0.101031 1.038554e-07 3.095133e-08   0.3608   0.0103      105
features.15                       24    -0.099778 2.261516e-07 7.266862e-09   0.9133   0.2489      329
features.10                       84    -0.099087 1.476222e-08 2.864686e-09   0.5753   0.1050      137
features.17                      640    -0.098628 1.703361e-07 2.570862e-10   0.4817   0.0655      489
features.15                      108    -0.097333 8.455868e-08 6.187499e-09   0.7600   0.1867      329
