================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 40
  alpha      : 1.0000
  norm       : raw
  timestamp  : 2026-09-09 00:34:02
  remove_target  : 16486
  accum_removed  : 16573
  selected_channels : 69
  gamma             : 0.0000
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1055903
  model_sparsity : 51.8%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0        7    21.9%
  features.2                 96          0        0     0.0%
  features.3                144          1        2     1.4%
  features.4                144          0        5     3.5%
  features.5                192          1       22    11.5%
  features.6                192          0       35    18.2%
  features.7                192          0       16     8.3%
  features.8                384          1      134    34.9%
  features.9                384          4      195    50.8%
  features.10               384          4      227    59.1%
  features.11               384          7       83    21.6%
  features.12               576          5      275    47.7%
  features.13               576         13      283    49.1%
  features.14               576         12      280    48.6%
  features.15               960         10      586    61.0%
  features.16               960          9      697    72.6%
  features.17               960          2      882    91.9%

[ 레이어별 보호 영역 (γ=0.0000) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  0          0       0.0%
  features.2                  0          0       0.0%
  features.3                  0          0       0.0%
  features.4                  0          0       0.0%
  features.5                  0          0       0.0%
  features.6                  0          0       0.0%
  features.7                  0          0       0.0%
  features.8                  0          0       0.0%
  features.9                  0          0       0.0%
  features.10                 0          0       0.0%
  features.11                 0          0       0.0%
  features.12                 0          0       0.0%
  features.13                 0          0       0.0%
  features.14                 0          0       0.0%
  features.15                 0          0       0.0%
  features.16                 0          0       0.0%
  features.17                 0          0       0.0%

[ 블록별 제거 채널 수 ]
  features.10: 4채널 제거
  features.11: 7채널 제거
  features.12: 5채널 제거
  features.13: 13채널 제거
  features.14: 12채널 제거
  features.15: 10채널 제거
  features.16: 9채널 제거
  features.17: 2채널 제거
  features.3: 1채널 제거
  features.5: 1채널 제거
  features.8: 1채널 제거
  features.9: 4채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.12                      278 5.637729e-07 0.000000e+00 5.637729e-07   0.0000   0.0000      201
features.17                      889 6.673214e-07 0.000000e+00 6.673214e-07   0.0000   0.0000      489
features.9                       238 6.887651e-07 0.000000e+00 6.887651e-07   0.0000   0.0000      137
features.16                       32 6.900566e-07 0.000000e+00 6.900566e-07   0.0000   0.0000      329
features.15                      724 6.935886e-07 0.000000e+00 6.935886e-07   0.0000   0.0000      329
features.16                      104 7.368938e-07 0.000000e+00 7.368938e-07   0.0000   0.0000      329
features.15                      385 7.460989e-07 0.000000e+00 7.460989e-07   0.0000   0.0000      329
features.14                      524 7.484519e-07 0.000000e+00 7.484519e-07   0.0000   0.0000      265
features.12                      558 7.541939e-07 0.000000e+00 7.541939e-07   0.0000   0.0000      201
features.15                      895 7.555998e-07 0.000000e+00 7.555998e-07   0.0000   0.0000      329
features.16                      184 7.652961e-07 0.000000e+00 7.652961e-07   0.0000   0.0000      329
features.9                         2 7.683027e-07 0.000000e+00 7.683027e-07   0.0000   0.0000      137
features.13                      543 7.722421e-07 0.000000e+00 7.722421e-07   0.0000   0.0000      201
features.11                       82 7.848838e-07 0.000000e+00 7.848838e-07   0.0000   0.0000      169
features.16                      813 7.879269e-07 0.000000e+00 7.879269e-07   0.0000   0.0000      329
features.15                      671 7.925224e-07 0.000000e+00 7.925224e-07   0.0000   0.0000      329
features.13                       71 7.963504e-07 0.000000e+00 7.963504e-07   0.0000   0.0000      201
features.14                      452 7.972977e-07 0.000000e+00 7.972977e-07   0.0000   0.0000      265
features.14                      421 7.988090e-07 0.000000e+00 7.988090e-07   0.0000   0.0000      265
features.3                        83 8.025690e-07 0.000000e+00 8.025690e-07   0.0000   0.0000       57
features.13                      546 8.091591e-07 0.000000e+00 8.091591e-07   0.0000   0.0000      201
features.15                      347 8.132970e-07 0.000000e+00 8.132970e-07   0.0000   0.0000      329
features.12                      435 8.144697e-07 0.000000e+00 8.144697e-07   0.0000   0.0000      201
features.16                      205 8.147759e-07 0.000000e+00 8.147759e-07   0.0000   0.0000      329
features.15                      812 8.169649e-07 0.000000e+00 8.169649e-07   0.0000   0.0000      329
features.13                      425 8.181335e-07 0.000000e+00 8.181335e-07   0.0000   0.0000      201
features.9                       263 8.244912e-07 0.000000e+00 8.244912e-07   0.0000   0.0000      137
features.13                      553 8.250710e-07 0.000000e+00 8.250710e-07   0.0000   0.0000      201
features.14                      183 8.258294e-07 0.000000e+00 8.258294e-07   0.0000   0.0000      265
features.5                       166 8.259677e-07 0.000000e+00 8.259677e-07   0.0000   0.0000       73
features.13                      110 8.280625e-07 0.000000e+00 8.280625e-07   0.0000   0.0000      201
features.14                       44 8.331039e-07 0.000000e+00 8.331039e-07   0.0000   0.0000      265
features.14                      257 8.341008e-07 0.000000e+00 8.341008e-07   0.0000   0.0000      265
features.14                      140 8.434886e-07 0.000000e+00 8.434886e-07   0.0000   0.0000      265
