================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 33
  alpha      : 0.9000
  norm       : rank
  timestamp  : 2026-08-24 14:02:48
  remove_target  : 19694
  accum_removed  : 19953
  selected_channels : 73
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1180832
  model_sparsity : 46.1%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       24    75.0%
  features.2                 96          0       85    88.5%
  features.3                144          1       92    63.9%
  features.4                144          2      104    72.2%
  features.5                192          1      140    72.9%
  features.6                192          2      152    79.2%
  features.7                192          1      148    77.1%
  features.8                384          2      281    73.2%
  features.9                384          3      300    78.1%
  features.10               384          4      287    74.7%
  features.11               384          4      287    74.7%
  features.12               576          8      357    62.0%
  features.13               576          3      164    28.5%
  features.14               576          9      403    70.0%
  features.15               960          7      727    75.7%
  features.16               960         13      398    41.5%
  features.17               960         13      427    44.5%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  8          1      12.5%
  features.2                 11          1       9.1%
  features.3                 53          1       1.9%
  features.4                 42          1       2.4%
  features.5                 53          1       1.9%
  features.6                 42          1       2.4%
  features.7                 45          1       2.2%
  features.8                105          1       1.0%
  features.9                 87          1       1.1%
  features.10               101          1       1.0%
  features.11               101          1       1.0%
  features.12               227          2       0.9%
  features.13               415          3       0.7%
  features.14               182          1       0.5%
  features.15               240          2       0.8%
  features.16               575          3       0.5%
  features.17               546          3       0.5%

[ 블록별 제거 채널 수 ]
  features.10: 4채널 제거
  features.11: 4채널 제거
  features.12: 8채널 제거
  features.13: 3채널 제거
  features.14: 9채널 제거
  features.15: 7채널 제거
  features.16: 13채널 제거
  features.17: 13채널 제거
  features.3: 1채널 제거
  features.4: 2채널 제거
  features.5: 1채널 제거
  features.6: 2채널 제거
  features.7: 1채널 제거
  features.8: 2채널 제거
  features.9: 3채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.12                      306    -0.064602 3.253729e-07 1.098906e-06   0.9248   0.0310      201
features.17                      896    -0.062018 4.918544e-07 2.148137e-08   0.7853   0.0183      489
features.7                        47    -0.061364 4.924171e-06 1.432990e-05   0.6136   0.0000      105
features.15                      325    -0.058159 4.118547e-07 1.372769e-06   0.8075   0.0251      329
features.10                      100    -0.056000 7.303020e-07 1.173387e-06   0.9200   0.0400      137
features.15                      462    -0.052720 3.954898e-07 1.387975e-06   0.7908   0.0293      329
features.16                      241    -0.049477 1.745342e-06 1.127766e-07   0.9808   0.0540      329
features.14                      535    -0.045856 1.692977e-06 1.534497e-06   0.7072   0.0276      265
features.8                        18    -0.041346 1.297972e-07 4.294125e-06   0.5865   0.0192      137
features.8                        64    -0.040385 8.827632e-08 3.610008e-06   0.4038   0.0000      137
features.14                      540    -0.039779 1.325615e-06 1.496952e-06   0.5967   0.0221      265
features.16                      525    -0.039721 4.389069e-07 9.402156e-08   0.7108   0.0348      329
features.9                       252    -0.039535 2.595450e-07 3.005336e-06   0.7093   0.0349      137
features.12                      541    -0.038053 3.537669e-07 1.282517e-06   0.9381   0.0619      201
features.15                      900    -0.036820 1.506785e-07 1.210884e-06   0.4435   0.0084      329
features.16                      862    -0.034321 1.393895e-06 1.216821e-07   0.9547   0.0679      329
features.6                        47    -0.034146 8.928756e-08 1.136020e-05   0.5610   0.0244       73
features.17                      352    -0.033028 5.254536e-07 2.590910e-08   0.8092   0.0532      489
features.15                      675    -0.032218 1.279369e-06 1.580553e-06   0.9247   0.0669      329
features.10                      201    -0.031000 1.138907e-07 1.083817e-06   0.4900   0.0200      137
features.17                      312    -0.030092 9.056936e-07 2.713825e-08   0.9284   0.0697      489
features.12                      314    -0.030088 4.604903e-08 1.053671e-06   0.5000   0.0221      201
features.14                      273    -0.027624 6.121140e-07 1.325295e-06   0.2762   0.0000      265
features.13                      202    -0.026812 3.926002e-07 3.029364e-07   0.9420   0.0749      201
features.15                      463    -0.025105 3.402648e-07 1.546696e-06   0.7406   0.0544      329
features.4                       138    -0.024390 1.211258e-06 2.950019e-05   0.4634   0.0244       65
features.10                      116    -0.024000 1.161065e-07 1.154423e-06   0.5100   0.0300      137
