================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 4
  alpha      : 0.9000
  norm       : max
  timestamp  : 2026-09-09 10:23:28
  remove_target  : 41225
  accum_removed  : 41248
  selected_channels : 160
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 2020759
  model_sparsity : 7.8%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          1        9    28.1%
  features.2                 96          0        2     2.1%
  features.3                144          1        8     5.6%
  features.4                144          0        0     0.0%
  features.5                192          8       15     7.8%
  features.6                192          1        6     3.1%
  features.7                192          0        0     0.0%
  features.8                384         23       53    13.8%
  features.9                384          4       32     8.3%
  features.10               384          1        9     2.3%
  features.11               384          1       22     5.7%
  features.12               576          9       74    12.8%
  features.13               576         15       75    13.0%
  features.14               576          1        7     1.2%
  features.15               960         75      234    24.4%
  features.16               960         19      114    11.9%
  features.17               960          1       13     1.4%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 24          1       4.2%
  features.2                 94          1       1.1%
  features.3                137          1       0.7%
  features.4                144          1       0.7%
  features.5                185          1       0.5%
  features.6                187          1       0.5%
  features.7                192          1       0.5%
  features.8                354          2       0.6%
  features.9                356          2       0.6%
  features.10               376          2       0.5%
  features.11               363          2       0.6%
  features.12               511          3       0.6%
  features.13               516          3       0.6%
  features.14               570          3       0.5%
  features.15               801          5       0.6%
  features.16               865          5       0.6%
  features.17               948          5       0.5%

[ 블록별 제거 채널 수 ]
  features.1: 1채널 제거
  features.10: 1채널 제거
  features.11: 1채널 제거
  features.12: 9채널 제거
  features.13: 15채널 제거
  features.14: 1채널 제거
  features.15: 75채널 제거
  features.16: 19채널 제거
  features.17: 1채널 제거
  features.3: 1채널 제거
  features.5: 8채널 제거
  features.6: 1채널 제거
  features.8: 23채널 제거
  features.9: 4채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.15                      860    -0.096643 1.141983e-06 4.370763e-08   0.9744   0.0009      329
features.5                        74    -0.085310 2.688653e-07 8.075686e-07   0.8883   0.0039       73
features.8                       159    -0.083568 6.094959e-07 2.299194e-07   0.8694   0.0037      137
features.15                      679    -0.083110 1.018922e-06 2.090884e-07   0.8694   0.0043      329
features.8                       304    -0.080691 5.836632e-07 1.747669e-07   0.8325   0.0028      137
features.15                      489    -0.080281 1.064894e-06 5.773616e-07   0.9087   0.0118      329
features.15                      360    -0.078437 9.330441e-07 6.430218e-08   0.7962   0.0013      329
features.8                       251    -0.076375 7.010763e-07 1.612297e-06   1.0000   0.0262      137
features.8                        72    -0.075672 5.505756e-07 1.952493e-07   0.7853   0.0032      137
features.8                       112    -0.075670 5.366703e-07 5.998775e-08   0.7655   0.0010      137
features.15                      318    -0.075543 9.089394e-07 1.099662e-07   0.7756   0.0022      329
features.5                       143    -0.073947 2.316732e-07 5.955430e-07   0.7654   0.0029       73
features.15                      886    -0.073844 9.118120e-07 2.160113e-07   0.7780   0.0044      329
features.15                       64    -0.072681 8.798639e-07 1.307569e-07   0.7508   0.0027      329
features.15                      422    -0.072542 8.795637e-07 1.369095e-07   0.7505   0.0028      329
features.5                         8    -0.071148 2.208315e-07 4.159969e-07   0.7296   0.0020       73
features.5                       165    -0.068618 2.632400e-07 4.209732e-06   0.8697   0.0204       73
features.15                      286    -0.068343 9.187127e-07 5.481663e-07   0.7839   0.0112      329
features.16                      520    -0.067843 1.220214e-06 1.153154e-07   0.7327   0.0060      329
features.15                      781    -0.067436 8.113734e-07 9.807672e-08   0.6923   0.0020      329
features.15                      645    -0.066465 8.834278e-07 4.863804e-07   0.7538   0.0099      329
features.15                      687    -0.065400 7.790101e-07 5.847019e-08   0.6647   0.0012      329
features.15                      148    -0.064799 7.706329e-07 5.230305e-08   0.6576   0.0011      329
features.13                      330    -0.064731 4.817883e-07 1.136404e-06   1.0000   0.0392      201
features.5                       174    -0.064719 2.025647e-07 5.063046e-07   0.6693   0.0025       73
features.15                      176    -0.064564 8.796691e-07 5.725934e-07   0.7506   0.0117      329
