================================================================================
Channel Pruning Log
  dataset    : CelebA
  impt_type  : 2
  seed       : 42
  iteration  : 2
  alpha      : 0.9000
  norm       : rank
  timestamp  : 2026-08-26 11:18:22
  remove_target  : 160102
  accum_removed  : 160265
  selected_channels : 649
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2289600
  active_after   : 1951060
  model_sparsity : 14.8%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          2        5    15.6%
  features.2                 96         11       23    24.0%
  features.3                144         13       27    18.8%
  features.4                144         10       25    17.4%
  features.5                192         16       37    19.3%
  features.6                192         16       43    22.4%
  features.7                192         17       40    20.8%
  features.8                384         40       86    22.4%
  features.9                384         37       81    21.1%
  features.10               384         34       76    19.8%
  features.11               384         31       75    19.5%
  features.12               576         57      126    21.9%
  features.13               576         57      126    21.9%
  features.14               576         42       95    16.5%
  features.15               960        103      211    22.0%
  features.16               960         87      172    17.9%
  features.17               960         76      156    16.2%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 29          1       3.4%
  features.2                 84          1       1.2%
  features.3                130          1       0.8%
  features.4                129          1       0.8%
  features.5                171          1       0.6%
  features.6                165          1       0.6%
  features.7                169          1       0.6%
  features.8                338          2       0.6%
  features.9                340          2       0.6%
  features.10               342          2       0.6%
  features.11               340          2       0.6%
  features.12               507          3       0.6%
  features.13               507          3       0.6%
  features.14               523          3       0.6%
  features.15               852          5       0.6%
  features.16               875          5       0.6%
  features.17               880          5       0.6%

[ 블록별 제거 채널 수 ]
  features.1: 2채널 제거
  features.10: 34채널 제거
  features.11: 31채널 제거
  features.12: 57채널 제거
  features.13: 57채널 제거
  features.14: 42채널 제거
  features.15: 103채널 제거
  features.16: 87채널 제거
  features.17: 76채널 제거
  features.2: 11채널 제거
  features.3: 13채널 제거
  features.4: 10채널 제거
  features.5: 16채널 제거
  features.6: 16채널 제거
  features.7: 17채널 제거
  features.8: 40채널 제거
  features.9: 37채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.8                       263    -0.087537 5.825612e-08 1.154280e-09   0.9288   0.0059      137
features.10                      362    -0.082698 5.505532e-08 6.168002e-10   0.9326   0.0117      137
features.12                      380    -0.072727 1.005254e-07 7.435561e-10   0.9407   0.0237      201
features.6                       126    -0.070732 3.477303e-08 5.848999e-09   0.9817   0.0305       73
features.8                       322    -0.070326 3.895198e-08 1.280411e-09   0.8635   0.0178      137
features.12                      100    -0.069565 9.147518e-08 7.645513e-10   0.9269   0.0257      201
features.8                       362    -0.068546 4.124620e-08 1.285943e-09   0.8724   0.0208      137
features.12                       26    -0.067391 4.142789e-08 7.211610e-10   0.8340   0.0178      201
features.13                      267    -0.065217 8.896631e-08 8.697513e-10   0.9545   0.0336      201
features.10                       14    -0.064809 5.724820e-08 7.070935e-10   0.9384   0.0323      137
features.15                      860    -0.064512 2.680434e-07 3.732762e-10   0.8989   0.0282      329
features.8                        33    -0.063798 1.152228e-07 1.407225e-09   0.9852   0.0386      137
features.8                       284    -0.063798 3.667983e-08 1.295964e-09   0.8516   0.0237      137
features.15                      886    -0.062985 5.170432e-07 4.093220e-10   0.9788   0.0388      329
features.6                       184    -0.062805 9.274783e-09 5.270140e-09   0.7927   0.0183       73
features.12                      307    -0.062055 1.343385e-07 8.301632e-10   0.9763   0.0395      201
features.7                        46    -0.061905 2.197147e-07 8.496268e-09   0.7262   0.0119      105
features.15                      431    -0.061692 9.756267e-08 2.906282e-10   0.6910   0.0082      329
features.6                         5    -0.060976 1.778291e-08 6.265586e-09   0.9390   0.0366       73
features.13                      400    -0.058696 4.508901e-08 8.445270e-10   0.8538   0.0296      201
features.6                        86    -0.057317 6.329266e-09 3.900143e-09   0.6829   0.0122       73
features.2                        10    -0.056627 2.118361e-08 2.918570e-08   0.5663   0.0000       49
features.15                       45    -0.056287 9.465199e-08 3.048433e-10   0.6792   0.0129      329
features.12                      497    -0.056126 2.390400e-08 6.552471e-10   0.6858   0.0138      201
features.15                      928    -0.056052 1.425675e-07 3.604429e-10   0.7720   0.0235      329
features.15                       13    -0.055347 6.096706e-08 2.530018e-10   0.5640   0.0012      329
features.11                      298    -0.054867 5.218928e-08 2.252842e-09   0.6283   0.0088      169
