================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 100
  iteration  : 11
  alpha      : 0.9000
  norm       : rank
  timestamp  : 2026-08-24 00:15:35
  remove_target  : 34513
  accum_removed  : 34567
  selected_channels : 151
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1758969
  model_sparsity : 19.8%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0        8    25.0%
  features.2                 96          4       46    47.9%
  features.3                144          5       45    31.2%
  features.4                144          3       48    33.3%
  features.5                192          3       71    37.0%
  features.6                192          5       71    37.0%
  features.7                192          6       80    41.7%
  features.8                384          9      162    42.2%
  features.9                384         10      156    40.6%
  features.10               384         11      122    31.8%
  features.11               384         11      152    39.6%
  features.12               576          9      187    32.5%
  features.13               576          3       95    16.5%
  features.14               576         13      134    23.3%
  features.15               960         33      407    42.4%
  features.16               960         17      165    17.2%
  features.17               960          9       82     8.5%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 24          1       4.2%
  features.2                 54          1       1.9%
  features.3                104          1       1.0%
  features.4                 99          1       1.0%
  features.5                124          1       0.8%
  features.6                126          1       0.8%
  features.7                118          1       0.8%
  features.8                231          2       0.9%
  features.9                238          2       0.8%
  features.10               273          2       0.7%
  features.11               243          2       0.8%
  features.12               398          2       0.5%
  features.13               484          3       0.6%
  features.14               455          3       0.7%
  features.15               586          3       0.5%
  features.16               812          5       0.6%
  features.17               887          5       0.6%

[ 블록별 제거 채널 수 ]
  features.10: 11채널 제거
  features.11: 11채널 제거
  features.12: 9채널 제거
  features.13: 3채널 제거
  features.14: 13채널 제거
  features.15: 33채널 제거
  features.16: 17채널 제거
  features.17: 9채널 제거
  features.2: 4채널 제거
  features.3: 5채널 제거
  features.4: 3채널 제거
  features.5: 3채널 제거
  features.6: 5채널 제거
  features.7: 6채널 제거
  features.8: 9채널 제거
  features.9: 10채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.6                       144    -0.062400 8.217335e-08 1.210468e-06   0.9120   0.0320       73
features.15                       83    -0.062051 3.474005e-07 1.523337e-07   0.8051   0.0205      329
features.12                       70    -0.060705 1.900619e-07 2.187134e-07   0.9018   0.0327      201
features.15                       67    -0.060000 6.463046e-07 1.659451e-07   0.9077   0.0342      329
features.9                       127    -0.058650 1.822671e-07 3.171966e-07   0.8143   0.0253      137
features.16                      605    -0.055610 4.274707e-07 2.600065e-08   0.8446   0.0321      329
features.15                      115    -0.049060 2.254544e-07 1.540708e-07   0.7060   0.0239      329
features.15                      655    -0.049060 9.319517e-08 9.666898e-08   0.4906   0.0000      329
features.2                        39    -0.047170 2.190818e-07 2.689865e-05   0.6415   0.0189       49
features.9                       270    -0.046835 1.020940e-07 3.066905e-07   0.6582   0.0211      137
features.15                      199    -0.046496 3.856491e-07 1.677892e-07   0.8188   0.0393      329
features.8                        15    -0.043913 5.131928e-08 5.143502e-07   0.4783   0.0043      137
features.7                       174    -0.042735 1.562807e-06 1.999452e-06   0.7350   0.0342      105
features.15                      306    -0.042735 8.914857e-07 1.817876e-07   0.9504   0.0581      329
features.10                      186    -0.041912 2.256170e-07 1.886705e-07   0.8824   0.0515      137
features.4                       113    -0.041837 6.016534e-07 2.980865e-06   0.6939   0.0306       65
features.2                        83    -0.041509 1.262851e-06 3.241273e-05   0.9245   0.0566       49
features.15                      437    -0.041368 6.032259e-07 1.800932e-07   0.8906   0.0530      329
features.10                      274    -0.041176 1.900293e-07 1.880004e-07   0.8419   0.0478      137
features.6                       106    -0.040000 5.462391e-08 1.523844e-06   0.8320   0.0480       73
features.12                      394    -0.039798 8.566433e-08 2.333870e-07   0.7834   0.0428      201
features.15                      929    -0.039658 4.593127e-07 1.795703e-07   0.8427   0.0496      329
features.11                      166    -0.038843 5.817172e-07 1.404452e-06   0.8719   0.0537      169
features.12                      237    -0.038287 3.655903e-08 1.766858e-07   0.5869   0.0227      201
features.15                      270    -0.037949 5.617550e-07 1.808130e-07   0.8718   0.0547      329
features.9                       343    -0.037553 9.682697e-08 3.191356e-07   0.6414   0.0295      137
features.15                      507    -0.034359 1.241926e-06 1.893773e-07   0.9744   0.0701      329
features.2                         5    -0.033962 3.398744e-08 2.203002e-05   0.3396   0.0000       49
features.14                      224    -0.033921 8.767054e-07 1.869319e-07   0.6762   0.0374      265
features.8                       245    -0.033478 7.899961e-08 5.999276e-07   0.6087   0.0304      137
features.11                      377    -0.033471 3.178965e-07 1.333885e-06   0.7066   0.0413      169
features.15                      186    -0.033162 2.159730e-07 1.700593e-07   0.7009   0.0410      329
features.4                        90    -0.032653 1.407107e-07 2.395745e-06   0.3265   0.0000       65
features.15                      435    -0.032479 2.740179e-07 1.792633e-07   0.7556   0.0479      329
features.14                      115    -0.031278 6.152812e-07 1.725663e-07   0.5308   0.0242      265
features.9                       116    -0.031224 1.011324e-07 3.371631e-07   0.6540   0.0380      137
features.16                      553    -0.031196 1.917222e-07 2.686694e-08   0.6338   0.0358      329
features.7                        65    -0.030769 3.656817e-07 1.674086e-06   0.3077   0.0000      105
features.14                      446    -0.030617 1.329485e-06 2.057742e-07   0.8216   0.0573      265
features.9                        67    -0.030380 1.403391e-07 3.400935e-07   0.7215   0.0464      137
features.9                       242    -0.029536 4.936228e-08 2.888398e-07   0.4473   0.0169      137
features.8                         8    -0.029130 3.644088e-08 5.376750e-07   0.3696   0.0087      137
features.11                      371    -0.028926 1.770444e-07 1.278580e-06   0.5124   0.0248      169
features.7                        91    -0.028205 1.574707e-06 2.114540e-06   0.7436   0.0513      105
features.12                      510    -0.026448 1.776184e-07 2.705054e-07   0.8992   0.0705      201
features.16                      332    -0.026141 7.181251e-08 1.757001e-08   0.3280   0.0074      329
features.9                       132    -0.025738 9.607983e-08 3.381338e-07   0.6371   0.0422      137
features.12                      213    -0.025441 6.146538e-08 2.434239e-07   0.7078   0.0504      201
features.12                      420    -0.024937 5.468018e-08 2.378604e-07   0.6801   0.0479      201
features.8                       225    -0.024783 3.536217e-08 5.766116e-07   0.3652   0.0130      137
features.15                       18    -0.024615 5.743976e-08 1.373347e-07   0.3231   0.0085      329
features.15                      814    -0.024444 4.885156e-08 1.174369e-07   0.2752   0.0034      329
features.8                       253    -0.024348 1.010191e-07 6.499864e-07   0.7130   0.0522      137
features.3                         9    -0.024272 1.549325e-08 4.595732e-06   0.5049   0.0291       57
features.16                      574    -0.024168 1.369588e-07 2.594568e-08   0.5191   0.0308      329
features.11                       53    -0.023554 8.925624e-08 1.155467e-06   0.3471   0.0124      169
features.3                         2    -0.023301 2.200334e-08 5.044708e-06   0.5825   0.0388       57
features.11                      286    -0.023140 5.831411e-08 8.268160e-07   0.2314   0.0000      169
features.11                      204    -0.022727 2.546348e-07 1.346707e-06   0.6364   0.0455      169
features.16                       51    -0.022688 3.609841e-07 3.483927e-08   0.8039   0.0641      329
features.8                       201    -0.022609 4.278339e-08 5.826767e-07   0.4217   0.0217      137
features.16                       60    -0.022318 4.464625e-08 1.195771e-08   0.2343   0.0012      329
features.16                      227    -0.022195 9.852810e-08 2.378441e-08   0.4217   0.0222      329
features.11                       91    -0.021901 1.541646e-07 1.286681e-06   0.4793   0.0289      169
features.5                       181    -0.021138 1.021397e-08 1.413726e-06   0.2114   0.0000       73
features.14                      377    -0.020925 4.096477e-07 1.663380e-07   0.3877   0.0198      265
features.17                      556    -0.020767 8.280369e-08 1.856448e-09   0.3804   0.0192      489
features.15                      445    -0.020684 3.889131e-07 1.890926e-07   0.8222   0.0684      329
features.16                      902    -0.020345 7.480115e-08 2.160705e-08   0.3366   0.0148      329
features.14                      352    -0.020264 5.763225e-07 1.778533e-07   0.5000   0.0330      265
features.11                      136    -0.020248 6.104556e-08 9.144049e-07   0.2397   0.0041      169
features.14                      149    -0.020044 3.832801e-06 2.265199e-07   0.9934   0.0881      265
features.15                      468    -0.019829 8.161792e-07 2.046914e-07   0.9368   0.0821      329
features.10                      180    -0.019485 1.133140e-07 1.910674e-07   0.6912   0.0551      137
features.15                      560    -0.018462 5.439822e-08 1.411605e-07   0.3077   0.0137      329
features.6                       179    -0.018400 1.887210e-07 1.687461e-06   0.9760   0.0880       73
features.16                      701    -0.018126 6.253756e-08 2.059656e-08   0.2922   0.0123      329
features.15                      545    -0.018120 9.748725e-08 1.677422e-07   0.5043   0.0359      329
features.15                      653    -0.018120 6.286004e-08 1.513652e-07   0.3504   0.0188      329
features.16                      847    -0.017633 1.370355e-07 2.818728e-08   0.5203   0.0382      329
features.15                      408    -0.016581 1.105083e-06 2.058078e-07   0.9658   0.0889      329
