================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 12
  alpha      : 0.5000
  norm       : rank
  timestamp  : 2026-08-27 17:13:35
  remove_target  : 33634
  accum_removed  : 33807
  selected_channels : 143
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1724563
  model_sparsity : 21.3%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          1        1     3.1%
  features.2                 96          3       49    51.0%
  features.3                144          3       37    25.7%
  features.4                144          2       26    18.1%
  features.5                192          5       57    29.7%
  features.6                192          6       65    33.9%
  features.7                192          5       37    19.3%
  features.8                384          6      149    38.8%
  features.9                384          4      141    36.7%
  features.10               384          6      132    34.4%
  features.11               384          4      150    39.1%
  features.12               576          8      238    41.3%
  features.13               576         15      223    38.7%
  features.14               576         20      188    32.6%
  features.15               960         33      442    46.0%
  features.16               960         15      193    20.1%
  features.17               960          7       29     3.0%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 32          1       3.1%
  features.2                 50          1       2.0%
  features.3                110          1       0.9%
  features.4                120          1       0.8%
  features.5                140          1       0.7%
  features.6                133          1       0.8%
  features.7                160          1       0.6%
  features.8                241          2       0.8%
  features.9                247          2       0.8%
  features.10               258          2       0.8%
  features.11               238          2       0.8%
  features.12               346          2       0.6%
  features.13               368          2       0.5%
  features.14               408          3       0.7%
  features.15               551          3       0.5%
  features.16               782          4       0.5%
  features.17               938          5       0.5%

[ 블록별 제거 채널 수 ]
  features.1: 1채널 제거
  features.10: 6채널 제거
  features.11: 4채널 제거
  features.12: 8채널 제거
  features.13: 15채널 제거
  features.14: 20채널 제거
  features.15: 33채널 제거
  features.16: 15채널 제거
  features.17: 7채널 제거
  features.2: 3채널 제거
  features.3: 3채널 제거
  features.4: 2채널 제거
  features.5: 5채널 제거
  features.6: 6채널 제거
  features.7: 5채널 제거
  features.8: 6채널 제거
  features.9: 4채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.15                      942    -0.359091 2.550484e-07 1.181257e-07   0.7945   0.0764      329
features.14                       66    -0.342752 1.932960e-06 3.884007e-07   0.9459   0.2604      265
features.14                      567    -0.320639 2.475462e-06 4.772842e-07   0.9779   0.3366      265
features.14                      481    -0.319410 9.104539e-07 1.109649e-07   0.6904   0.0516      265
features.7                       188    -0.314465 9.577823e-07 1.115706e-06   0.7170   0.0881      105
features.8                        74    -0.310417 1.088832e-07 5.542517e-07   0.7542   0.1333      137
features.17                      193    -0.306830 4.453497e-07 5.008929e-09   0.7695   0.1558      489
features.12                      125    -0.304348 2.000800e-07 6.566566e-07   0.9275   0.3188      201
features.16                      338    -0.301537 5.592045e-07 5.477653e-08   0.8502   0.2471      329
features.12                        0    -0.300000 2.869426e-07 7.343528e-07   0.9652   0.3652      201
features.10                      115    -0.297665 1.190484e-07 2.590225e-07   0.7432   0.1479      137
features.13                      574    -0.295640 7.943963e-08 2.581923e-07   0.7575   0.1662      201
features.13                      358    -0.292916 2.660630e-07 5.867635e-07   0.9646   0.3787      201
features.14                      571    -0.292383 7.777959e-07 9.235646e-08   0.6143   0.0295      265
features.10                       59    -0.291829 1.070495e-07 2.441940e-07   0.7160   0.1323      137
features.15                      254    -0.291818 7.353385e-07 5.352514e-07   0.9545   0.3709      329
features.13                      455    -0.287466 1.142233e-07 3.763973e-07   0.8256   0.2507      201
features.15                      566    -0.287273 2.620118e-07 3.130445e-07   0.8018   0.2273      329
features.13                      530    -0.286104 5.044865e-08 1.115149e-07   0.6403   0.0681      201
features.14                      273    -0.285012 1.366098e-06 4.301252e-07   0.8550   0.2850      265
features.14                      291    -0.285012 1.496598e-06 4.564365e-07   0.8845   0.3145      265
features.15                      941    -0.284545 1.474613e-07 8.786632e-08   0.6327   0.0636      329
features.16                      362    -0.279770 4.313794e-07 5.166311e-08   0.7951   0.2356      329
features.14                      100    -0.278870 1.998678e-06 5.628062e-07   0.9607   0.4029      265
features.9                       332    -0.278455 1.712324e-07 5.017833e-07   0.8252   0.2683      137
features.15                      862    -0.278182 2.893638e-07 3.618304e-07   0.8182   0.2618      329
features.14                      362    -0.277641 1.511034e-06 4.786011e-07   0.8943   0.3391      265
features.2                        33    -0.275510 3.340980e-07 9.151256e-05   0.8571   0.3061       49
features.8                       225    -0.275000 9.928806e-08 6.860632e-07   0.7042   0.1542      137
features.1                        19    -0.274194 3.560464e-07 8.781509e-05   0.9355   0.3871       25
features.14                      162    -0.273956 7.562513e-07 1.131181e-07   0.6020   0.0541      265
features.15                       29    -0.272727 6.150427e-07 5.841189e-07   0.9400   0.3945      329
features.13                      355    -0.272480 5.725260e-08 2.262361e-07   0.6839   0.1390      201
features.12                      252    -0.272464 6.602591e-08 4.031730e-07   0.7101   0.1652      201
features.11                      189    -0.272152 1.850596e-07 6.637891e-07   0.5696   0.0253      169
features.17                      954    -0.271078 8.242784e-07 1.191317e-08   0.8975   0.3554      489
features.17                      423    -0.271078 2.724906e-07 3.421208e-09   0.6222   0.0800      489
features.9                       145    -0.270325 2.523071e-07 6.353243e-07   0.8699   0.3293      137
features.13                      441    -0.269755 5.798960e-08 2.303413e-07   0.6866   0.1471      201
features.16                      890    -0.269526 4.263245e-07 5.628062e-08   0.7939   0.2548      329
features.6                       121    -0.268939 3.951680e-08 1.737263e-06   0.7652   0.2273       73
features.8                        15    -0.268750 1.114812e-07 9.490376e-07   0.7708   0.2333      137
features.10                       15    -0.268483 4.790163e-07 5.176519e-07   0.9689   0.4319      137
features.12                        7    -0.268116 6.276095e-08 3.775055e-07   0.6928   0.1565      201
features.16                      956    -0.267606 5.274769e-07 7.593083e-08   0.8399   0.3047      329
features.16                      858    -0.266325 1.977150e-07 1.654826e-08   0.6223   0.0896      329
features.15                      647    -0.265455 2.519391e-07 3.558254e-07   0.7891   0.2582      329
features.15                       59    -0.265455 2.277460e-07 3.200890e-07   0.7655   0.2345      329
features.10                      173    -0.264591 7.595761e-08 2.237491e-07   0.6459   0.1167      137
features.15                      295    -0.264545 6.174582e-07 5.947112e-07   0.9418   0.4127      329
features.15                      521    -0.264545 1.416451e-06 6.737282e-07   0.9818   0.4527      329
features.9                       198    -0.264228 7.807672e-08 3.057017e-07   0.6301   0.1016      137
features.7                       154    -0.264151 9.112363e-07 1.526245e-06   0.7044   0.1761      105
features.16                      529    -0.263764 8.968587e-07 1.193066e-07   0.9245   0.3969      329
features.15                      697    -0.263636 4.837172e-07 5.541412e-07   0.9073   0.3800      329
features.14                      257    -0.262899 1.086528e-06 3.621302e-07   0.7617   0.2359      265
features.15                      390    -0.262727 1.385027e-07 1.209530e-07   0.6091   0.0836      329
features.15                      320    -0.262727 1.239853e-07 6.982501e-08   0.5727   0.0473      329
features.5                         1    -0.262590 2.695962e-08 4.186222e-07   0.5324   0.0072       73
features.5                       136    -0.262590 1.765503e-07 5.036110e-06   0.9424   0.4173       73
features.8                        48    -0.262500 1.307410e-07 1.094324e-06   0.7958   0.2708      137
features.15                       69    -0.261818 3.487423e-07 4.646083e-07   0.8564   0.3327      329
features.3                         7    -0.261468 4.300368e-08 1.021698e-05   0.8257   0.3028       57
features.3                        60    -0.261468 2.445889e-08 6.698789e-06   0.6881   0.1651       57
features.6                        53    -0.261364 2.023425e-08 6.318149e-07   0.5758   0.0530       73
features.15                      734    -0.260000 1.545766e-07 1.724419e-07   0.6473   0.1273      329
features.14                      489    -0.259214 6.684163e-07 9.230108e-08   0.5455   0.0270      265
features.15                      784    -0.259091 1.298473e-07 1.189500e-07   0.5964   0.0782      329
features.15                      684    -0.258182 1.741883e-07 2.415739e-07   0.6909   0.1745      329
features.7                        86    -0.257862 7.090645e-07 9.659580e-07   0.5849   0.0692      105
features.15                      412    -0.257273 2.406906e-07 3.679929e-07   0.7800   0.2655      329
features.15                      677    -0.257273 2.965451e-07 4.340375e-07   0.8218   0.3073      329
features.8                       286    -0.256250 7.200978e-08 4.462673e-07   0.5917   0.0792      137
features.17                      466    -0.256137 3.846396e-07 6.526640e-09   0.7279   0.2156      489
features.16                      464    -0.254802 6.218882e-07 1.040449e-07   0.8758   0.3662      329
features.15                      395    -0.254545 1.186614e-07 7.653099e-08   0.5618   0.0527      329
features.15                      519    -0.253636 2.708567e-07 4.203136e-07   0.8073   0.3000      329
features.11                      161    -0.253165 1.234162e-06 4.374665e-06   0.9831   0.4768      169
features.13                      374    -0.252044 1.143298e-07 5.084219e-07   0.8338   0.3297      201
features.14                       37    -0.251843 1.508111e-06 5.375990e-07   0.8919   0.3882      265
features.14                      392    -0.251843 8.948592e-07 2.916083e-07   0.6806   0.1769      265
features.16                      247    -0.250320 8.565513e-07 1.261842e-07   0.9168   0.4161      329
