================================================================================
Channel Pruning Log
  dataset    : CelebA
  impt_type  : 2
  seed       : 42
  iteration  : 13
  alpha      : 0.3000
  norm       : max
  timestamp  : 2026-09-01 06:42:28
  remove_target  : 50117
  accum_removed  : 50176
  selected_channels : 232
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2289600
  active_after   : 961294
  model_sparsity : 58.0%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       23    71.9%
  features.2                 96          0       91    94.8%
  features.3                144          1      109    75.7%
  features.4                144          7      134    93.1%
  features.5                192          4      174    90.6%
  features.6                192          4      153    79.7%
  features.7                192          1      170    88.5%
  features.8                384         32      175    45.6%
  features.9                384          3      280    72.9%
  features.10               384          6      348    90.6%
  features.11               384         32      359    93.5%
  features.12               576         37      456    79.2%
  features.13               576         55      473    82.1%
  features.14               576          3      522    90.6%
  features.15               960          0      559    58.2%
  features.16               960         27      439    45.7%
  features.17               960         20      905    94.3%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  9          1      11.1%
  features.2                  5          1      20.0%
  features.3                 36          1       2.8%
  features.4                 17          1       5.9%
  features.5                 22          1       4.5%
  features.6                 43          1       2.3%
  features.7                 23          1       4.3%
  features.8                241          2       0.8%
  features.9                107          1       0.9%
  features.10                42          1       2.4%
  features.11                57          1       1.8%
  features.12               157          1       0.6%
  features.13               158          1       0.6%
  features.14                57          1       1.8%
  features.15               401          3       0.7%
  features.16               548          3       0.5%
  features.17                75          1       1.3%

[ 블록별 제거 채널 수 ]
  features.10: 6채널 제거
  features.11: 32채널 제거
  features.12: 37채널 제거
  features.13: 55채널 제거
  features.14: 3채널 제거
  features.16: 27채널 제거
  features.17: 20채널 제거
  features.3: 1채널 제거
  features.4: 7채널 제거
  features.5: 4채널 제거
  features.6: 4채널 제거
  features.7: 1채널 제거
  features.8: 32채널 제거
  features.9: 3채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.17                      205    -0.679142 4.732390e-06 1.455597e-07   1.0000   0.0695      489
features.12                      474    -0.673995 4.038986e-08 2.279387e-07   0.9998   0.0861      201
features.13                      379    -0.671652 3.474835e-08 5.241214e-08   0.9694   0.0231      201
features.10                      315    -0.650628 3.389613e-08 1.564728e-07   1.0000   0.1645      137
features.12                      432    -0.626994 3.657285e-08 5.908047e-08   0.9053   0.0223      201
features.11                      179    -0.612295 1.644584e-07 2.208824e-07   0.8771   0.0055      169
features.13                      549    -0.583072 3.290705e-08 4.512235e-07   0.9180   0.1985      201
features.11                      136    -0.577878 1.554241e-07 3.125991e-07   0.8289   0.0078      169
features.12                      194    -0.572805 4.039888e-08 1.122207e-06   1.0000   0.4239      201
features.13                      370    -0.572362 3.584486e-08 9.671788e-07   1.0000   0.4254      201
features.17                      118    -0.569185 3.872318e-06 2.509241e-08   0.8183   0.0120      489
features.13                      168    -0.548228 3.110204e-08 4.481560e-07   0.8677   0.1971      201
features.17                      679    -0.508422 3.479794e-06 4.394785e-08   0.7353   0.0210      489
features.4                       122    -0.506453 2.039240e-07 7.153748e-06   0.7435   0.0468       65
features.12                      172    -0.500919 2.963490e-08 1.108185e-07   0.7335   0.0419      201
features.16                       79    -0.487444 7.122141e-07 1.973596e-08   0.6972   0.0021      329
features.13                      404    -0.473026 2.720432e-08 4.412393e-07   0.7589   0.1941      201
features.11                      293    -0.466183 1.266336e-07 8.725844e-07   0.6754   0.0219      169
features.8                       141    -0.465271 5.098044e-08 2.514542e-08   0.6752   0.0245      137
features.11                      375    -0.463618 1.252125e-07 5.084544e-07   0.6678   0.0128      169
features.7                        19    -0.461370 1.894563e-06 3.910369e-06   1.0000   0.7954      105
features.12                      397    -0.457315 2.712146e-08 1.112976e-07   0.6713   0.0420      201
features.13                      223    -0.452463 2.344360e-08 4.050441e-08   0.6540   0.0178      201
features.13                       36    -0.451699 2.362358e-08 7.293477e-08   0.6590   0.0321      201
features.13                      421    -0.445743 2.293142e-08 1.563555e-08   0.6397   0.0069      201
features.13                      175    -0.438805 2.250471e-08 5.062982e-09   0.6278   0.0022      201
features.11                       29    -0.436296 1.186514e-07 8.843647e-07   0.6328   0.0222      169
