================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 33
  alpha      : 0.5000
  norm       : max
  timestamp  : 2026-09-10 00:47:28
  remove_target  : 19714
  accum_removed  : 19871
  selected_channels : 111
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1181712
  model_sparsity : 46.1%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       23    71.9%
  features.2                 96          1       86    89.6%
  features.3                144          1      116    80.6%
  features.4                144          8      116    80.6%
  features.5                192          0       61    31.8%
  features.6                192          2      161    83.9%
  features.7                192         18      137    71.4%
  features.8                384         22      156    40.6%
  features.9                384          2      370    96.4%
  features.10               384          8      326    84.9%
  features.11               384         16      317    82.6%
  features.12               576          7      472    81.9%
  features.13               576          0      492    85.4%
  features.14               576          0      506    87.8%
  features.15               960         25      537    55.9%
  features.16               960          0      497    51.8%
  features.17               960          1      251    26.1%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  9          1      11.1%
  features.2                 11          1       9.1%
  features.3                 29          1       3.4%
  features.4                 36          1       2.8%
  features.5                131          1       0.8%
  features.6                 33          1       3.0%
  features.7                 73          1       1.4%
  features.8                250          2       0.8%
  features.9                 16          1       6.2%
  features.10                66          1       1.5%
  features.11                83          1       1.2%
  features.12               111          1       0.9%
  features.13                84          1       1.2%
  features.14                70          1       1.4%
  features.15               448          3       0.7%
  features.16               463          3       0.6%
  features.17               710          4       0.6%

[ 블록별 제거 채널 수 ]
  features.10: 8채널 제거
  features.11: 16채널 제거
  features.12: 7채널 제거
  features.15: 25채널 제거
  features.17: 1채널 제거
  features.2: 1채널 제거
  features.3: 1채널 제거
  features.4: 8채널 제거
  features.6: 2채널 제거
  features.7: 18채널 제거
  features.8: 22채널 제거
  features.9: 2채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.4                        13    -0.498278 1.538857e-06 1.695928e-05   1.0000   0.0034       65
features.11                      277    -0.481096 1.352173e-06 2.907233e-05   0.9728   0.0106      169
features.12                        7    -0.474809 1.945188e-07 2.565891e-06   1.0000   0.0504      201
features.11                      245    -0.422800 1.185485e-06 1.996766e-05   0.8529   0.0073      169
features.8                       167    -0.401157 5.610755e-07 1.851534e-05   1.0000   0.1977      137
features.9                       165    -0.384638 9.212582e-08 2.370223e-05   0.8007   0.0315      137
features.11                      115    -0.348916 9.869045e-07 3.334409e-05   0.7100   0.0122      169
features.15                      344    -0.346470 8.810530e-07 7.570345e-06   0.7603   0.0674      329
features.10                       66    -0.344601 1.806885e-07 5.283146e-06   0.7388   0.0496      137
features.8                        40    -0.336917 3.816822e-07 6.025095e-07   0.6803   0.0064      137
features.7                         8    -0.319852 8.384647e-06 8.747625e-05   1.0000   0.3603      105
features.4                        85    -0.310220 9.707123e-07 5.100988e-05   0.6308   0.0104       65
features.11                      312    -0.297565 8.385973e-07 2.241886e-05   0.6033   0.0082      169
features.8                       368    -0.294584 3.384547e-07 1.316493e-06   0.6032   0.0141      137
features.3                        48    -0.289410 2.395988e-07 8.868888e-03   1.0000   0.4212       57
features.8                        55    -0.285805 3.310495e-07 1.724803e-06   0.5900   0.0184      137
features.11                       26    -0.285177 8.034237e-07 2.096990e-05   0.5780   0.0077      169
features.4                       107    -0.283043 9.179913e-07 1.499519e-04   0.5965   0.0305       65
features.10                      233    -0.275513 1.419540e-07 3.130307e-06   0.5804   0.0294      137
features.7                        54    -0.273775 5.448979e-06 2.484371e-05   0.6499   0.1023      105
features.15                      455    -0.270727 7.794765e-07 1.474093e-05   0.6727   0.1312      329
features.15                      709    -0.268502 6.326508e-07 1.006160e-06   0.5460   0.0090      329
features.8                        82    -0.268037 3.049154e-07 6.904848e-07   0.5434   0.0074      137
features.12                      134    -0.260625 1.033058e-07 5.007336e-07   0.5311   0.0098      201
features.10                        8    -0.258426 1.539226e-07 1.199106e-05   0.6293   0.1125      137
features.12                      262    -0.258389 1.074281e-07 1.807878e-06   0.5523   0.0355      201
features.15                      574    -0.254096 6.007668e-07 1.151894e-06   0.5184   0.0103      329
features.7                        58    -0.253245 5.673593e-06 4.131646e-05   0.6767   0.1702      105
features.11                      380    -0.248020 7.057640e-07 3.204010e-05   0.5078   0.0117      169
features.7                       110    -0.247736 8.236085e-06 1.181929e-04   0.9823   0.4868      105
features.7                         3    -0.244027 4.269970e-06 5.148618e-06   0.5093   0.0212      105
features.8                       342    -0.237203 2.756253e-07 1.577005e-06   0.4912   0.0168      137
features.8                       250    -0.236747 2.813269e-07 2.614266e-06   0.5014   0.0279      137
features.15                      400    -0.236419 5.611994e-07 1.287739e-06   0.4843   0.0115      329
features.4                        90    -0.235317 7.509396e-07 8.543048e-05   0.4880   0.0174       65
features.7                        28    -0.234367 5.493731e-06 4.527540e-05   0.6552   0.1865      105
features.15                      904    -0.233059 5.432922e-07 3.064706e-07   0.4688   0.0027      329
features.7                        90    -0.231301 4.285686e-06 1.178309e-05   0.5111   0.0485      105
features.8                        91    -0.231036 2.781866e-07 3.159879e-06   0.4958   0.0337      137
features.8                       377    -0.229303 2.691972e-07 1.983874e-06   0.4798   0.0212      137
features.11                      331    -0.227178 6.414332e-07 1.947434e-05   0.4615   0.0071      169
features.8                       320    -0.224795 2.725048e-07 3.380522e-06   0.4857   0.0361      137
features.7                        62    -0.223274 3.986354e-06 7.013403e-06   0.4754   0.0289      105
features.8                       262    -0.221415 3.242458e-07 1.265089e-05   0.5779   0.1351      137
features.12                       21    -0.220420 1.024176e-07 4.363727e-06   0.5265   0.0857      201
features.7                         7    -0.219163 3.882341e-06 5.997591e-06   0.4630   0.0247      105
features.10                      257    -0.219058 1.086602e-07 6.552174e-07   0.4443   0.0061      137
features.8                       276    -0.218785 2.533612e-07 1.310520e-06   0.4516   0.0140      137
features.15                      954    -0.217810 5.123265e-07 7.307115e-07   0.4421   0.0065      329
features.11                      307    -0.217539 6.126640e-07 1.559330e-05   0.4408   0.0057      169
features.4                        78    -0.216157 6.700668e-07 1.535132e-05   0.4354   0.0031       65
features.7                       165    -0.212590 4.027773e-06 1.340092e-05   0.4804   0.0552      105
features.15                      533    -0.211417 5.058400e-07 1.538252e-06   0.4365   0.0137      329
features.10                      130    -0.210388 1.068662e-07 1.722007e-06   0.4369   0.0162      137
features.15                      486    -0.209005 5.116613e-07 2.644486e-06   0.4416   0.0235      329
features.2                        90    -0.207489 2.570257e-06 1.365967e-01   1.0000   0.5850       49
features.9                        20    -0.206265 4.770327e-08 1.577698e-06   0.4146   0.0021      137
features.15                      924    -0.206169 4.829828e-07 5.014776e-07   0.4168   0.0045      329
features.15                       59    -0.204928 4.780384e-07 3.009171e-07   0.4125   0.0027      329
features.7                        33    -0.202839 4.069281e-06 1.933745e-05   0.4853   0.0796      105
features.12                      115    -0.201587 8.156290e-08 8.215681e-07   0.4193   0.0161      201
features.11                       99    -0.200791 6.040186e-07 9.010021e-05   0.4346   0.0330      169
features.11                      220    -0.200612 5.927656e-07 6.896468e-05   0.4265   0.0252      169
features.15                      887    -0.200426 4.660434e-07 1.496266e-07   0.4022   0.0013      329
features.11                      198    -0.198242 5.531556e-07 4.070607e-06   0.3980   0.0015      169
features.10                      128    -0.198076 1.066363e-07 4.247154e-06   0.4360   0.0398      137
