================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 11
  alpha      : 0.5000
  norm       : rank
  timestamp  : 2026-08-27 17:07:38
  remove_target  : 34497
  accum_removed  : 34517
  selected_channels : 157
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1758370
  model_sparsity : 19.8%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0        0     0.0%
  features.2                 96          5       46    47.9%
  features.3                144          3       34    23.6%
  features.4                144          1       24    16.7%
  features.5                192          4       52    27.1%
  features.6                192          5       59    30.7%
  features.7                192          3       32    16.7%
  features.8                384          6      143    37.2%
  features.9                384          8      137    35.7%
  features.10               384         10      126    32.8%
  features.11               384         12      146    38.0%
  features.12               576         16      230    39.9%
  features.13               576         14      208    36.1%
  features.14               576         23      168    29.2%
  features.15               960         29      409    42.6%
  features.16               960         17      178    18.5%
  features.17               960          1       22     2.3%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 32          1       3.1%
  features.2                 55          1       1.8%
  features.3                113          1       0.9%
  features.4                121          1       0.8%
  features.5                144          1       0.7%
  features.6                138          1       0.7%
  features.7                163          1       0.6%
  features.8                247          2       0.8%
  features.9                255          2       0.8%
  features.10               268          2       0.7%
  features.11               250          2       0.8%
  features.12               362          2       0.6%
  features.13               382          2       0.5%
  features.14               431          3       0.7%
  features.15               580          3       0.5%
  features.16               799          4       0.5%
  features.17               939          5       0.5%

[ 블록별 제거 채널 수 ]
  features.10: 10채널 제거
  features.11: 12채널 제거
  features.12: 16채널 제거
  features.13: 14채널 제거
  features.14: 23채널 제거
  features.15: 29채널 제거
  features.16: 17채널 제거
  features.17: 1채널 제거
  features.2: 5채널 제거
  features.3: 3채널 제거
  features.4: 1채널 제거
  features.5: 4채널 제거
  features.6: 5채널 제거
  features.7: 3채널 제거
  features.8: 6채널 제거
  features.9: 8채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.14                      476    -0.395349 1.619765e-06 2.006487e-07   0.9163   0.1256      265
features.14                      271    -0.369767 1.050116e-06 8.393872e-08   0.7674   0.0279      265
features.6                        93    -0.350365 2.809228e-08 4.194284e-07   0.7372   0.0365       73
features.15                      321    -0.333333 5.345964e-07 3.182156e-07   0.9240   0.2573      329
features.12                      149    -0.329640 6.413331e-08 9.818351e-08   0.7119   0.0526      201
features.13                      173    -0.329396 8.101980e-08 1.940346e-07   0.7848   0.1260      201
features.12                      143    -0.326870 7.764602e-08 2.513543e-07   0.7784   0.1247      201
features.13                      302    -0.317585 1.567928e-07 3.818625e-07   0.9003   0.2651      201
features.9                       167    -0.316929 9.747522e-08 2.864988e-07   0.7126   0.0787      137
features.14                      557    -0.313953 8.464581e-07 1.119161e-07   0.6953   0.0674      265
features.11                      143    -0.311245 2.968141e-07 1.482444e-06   0.7631   0.1406      169
features.15                      416    -0.310881 3.396636e-07 3.001629e-07   0.8687   0.2470      329
features.13                      422    -0.309711 2.050386e-07 4.849861e-07   0.9370   0.3176      201
features.14                      530    -0.309302 1.756181e-06 3.998370e-07   0.9349   0.3163      265
features.3                        16    -0.308036 1.498486e-08 1.511022e-06   0.6250   0.0089       57
features.15                      132    -0.307427 3.706545e-07 3.289476e-07   0.8791   0.2642      329
features.14                      190    -0.306977 1.199662e-06 3.055800e-07   0.8302   0.2163      265
features.14                      396    -0.305814 9.468712e-07 1.882427e-07   0.7279   0.1163      265
features.2                        41    -0.305556 5.860182e-07 7.759413e-05   0.9630   0.3519       49
features.14                        5    -0.304651 1.498389e-06 3.631079e-07   0.8837   0.2744      265
features.9                       104    -0.303150 9.640613e-08 3.021784e-07   0.7047   0.0984      137
features.15                      660    -0.301382 2.934948e-07 2.934091e-07   0.8394   0.2366      329
features.13                      126    -0.296588 7.689309e-08 2.517790e-07   0.7717   0.1785      201
features.2                        21    -0.296296 7.949037e-08 1.615482e-05   0.6852   0.0926       49
features.10                       55    -0.295880 2.949415e-07 3.922875e-07   0.9401   0.3483      137
features.11                       48    -0.293173 1.839880e-07 3.782751e-07   0.6064   0.0201      169
features.12                      343    -0.292244 5.705758e-08 2.085765e-07   0.6870   0.1025      201
features.10                       30    -0.292135 5.302522e-07 4.569486e-07   0.9813   0.3970      137
features.13                      381    -0.291339 5.753158e-08 1.617637e-07   0.6877   0.1050      201
features.15                      474    -0.290155 2.396354e-07 2.405141e-07   0.7772   0.1969      329
features.12                      118    -0.289474 5.117512e-08 1.576064e-07   0.6510   0.0720      201
features.12                      381    -0.289474 5.705705e-08 2.193772e-07   0.6842   0.1053      201
features.13                      206    -0.288714 5.351555e-08 1.322290e-07   0.6693   0.0919      201
features.15                      951    -0.288428 1.634327e-07 1.239082e-07   0.6788   0.1019      329
features.2                        68    -0.287037 2.568498e-08 3.550083e-06   0.5741   0.0000       49
features.11                      178    -0.285141 4.432153e-07 2.627477e-06   0.8835   0.3133      169
features.14                      209    -0.284884 1.002919e-06 2.696485e-07   0.7488   0.1791      265
features.15                      319    -0.283247 4.588726e-07 4.522970e-07   0.9067   0.3402      329
features.10                      282    -0.282772 7.832896e-08 1.831243e-07   0.6592   0.0936      137
features.10                      180    -0.282772 1.237006e-07 3.031617e-07   0.7940   0.2285      137
features.8                       133    -0.282520 1.037572e-07 9.875163e-07   0.7967   0.2317      137
features.15                      309    -0.282383 2.738803e-07 3.186672e-07   0.8238   0.2591      329
features.11                       90    -0.279116 1.749206e-07 5.632861e-07   0.5984   0.0402      169
features.14                      385    -0.277907 3.497896e-06 5.455432e-07   0.9930   0.4372      265
features.3                       109    -0.276786 2.018825e-08 5.330838e-06   0.7054   0.1518       57
features.14                      116    -0.276744 1.087851e-06 3.140294e-07   0.7884   0.2349      265
features.15                      303    -0.276339 1.871496e-07 1.918329e-07   0.7098   0.1572      329
features.16                      938    -0.276316 4.210437e-07 5.572684e-08   0.7857   0.2331      329
features.12                      573    -0.275623 4.667495e-08 1.436931e-07   0.6177   0.0665      201
