================================================================================
Channel Pruning Log
  iteration  : 36
  alpha      : 0.5000
  timestamp  : 2026-07-12 20:51:15
  remove_target  : 18255
  accum_removed  : 18262
  selected_channels : 70
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1124957
  model_sparsity : 48.7%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       22    68.8%
  features.2                 96          0       93    96.9%
  features.3                144          2       59    41.0%
  features.4                144          0       27    18.8%
  features.5                192          0       37    19.3%
  features.6                192          0       86    44.8%
  features.7                192          0       34    17.7%
  features.8                384         22       50    13.0%
  features.9                384          0      358    93.2%
  features.10               384          0      372    96.9%
  features.11               384          0      358    93.2%
  features.12               576          0      396    68.8%
  features.13               576          0      372    64.6%
  features.14               576          0      545    94.6%
  features.15               960          0      602    62.7%
  features.16               960         46      630    65.6%
  features.17               960          0      354    36.9%

[ 레이어별 보호 영역 (γ=0.01) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 10          1      10.0%
  features.2                  3          1      33.3%
  features.3                 87          1       1.1%
  features.4                117          1       0.9%
  features.5                155          1       0.6%
  features.6                106          1       0.9%
  features.7                158          1       0.6%
  features.8                356          2       0.6%
  features.9                 26          1       3.8%
  features.10                12          1       8.3%
  features.11                26          1       3.8%
  features.12               180          1       0.6%
  features.13               204          2       1.0%
  features.14                31          1       3.2%
  features.15               358          2       0.6%
  features.16               376          2       0.5%
  features.17               606          4       0.7%

[ 블록별 제거 채널 수 ]
  features.16: 46채널 제거
  features.3: 2채널 제거
  features.8: 22채널 제거

[ 선택된 채널 상세 ]
block                             ch        score          phi         perf  weights
--------------------------------------------------------------------------------
features.8                        21    -0.498018 3.132558e-05 1.411238e-06      137
features.8                       175    -0.485926 3.047022e-05 2.999753e-07      137
features.8                       199    -0.457539 2.892067e-05 2.901277e-06      137
features.8                       236    -0.454137 2.858743e-05 1.536544e-06      137
features.8                       198    -0.430689 2.699946e-05 1.853077e-07      137
