================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 27
  alpha      : 0.5000
  norm       : rank
  timestamp  : 2026-08-30 17:59:40
  remove_target  : 22955
  accum_removed  : 23184
  selected_channels : 88
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1308035
  model_sparsity : 40.3%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0        3     9.4%
  features.2                 96          1       68    70.8%
  features.3                144          1       53    36.8%
  features.4                144          0       38    26.4%
  features.5                192          4      105    54.7%
  features.6                192          5       92    47.9%
  features.7                192          3      100    52.1%
  features.8                384          5      235    61.2%
  features.9                384          1      247    64.3%
  features.10               384          3      247    64.3%
  features.11               384          6      235    61.2%
  features.12               576          4      355    61.6%
  features.13               576          6      310    53.8%
  features.14               576         13      348    60.4%
  features.15               960          8      683    71.1%
  features.16               960         12      494    51.5%
  features.17               960         16      200    20.8%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 29          1       3.4%
  features.2                 29          1       3.4%
  features.3                 92          1       1.1%
  features.4                106          1       0.9%
  features.5                 91          1       1.1%
  features.6                105          1       1.0%
  features.7                 95          1       1.1%
  features.8                154          1       0.6%
  features.9                138          1       0.7%
  features.10               140          1       0.7%
  features.11               155          1       0.6%
  features.12               225          2       0.9%
  features.13               272          2       0.7%
  features.14               241          2       0.8%
  features.15               285          2       0.7%
  features.16               478          3       0.6%
  features.17               776          4       0.5%

[ 블록별 제거 채널 수 ]
  features.10: 3채널 제거
  features.11: 6채널 제거
  features.12: 4채널 제거
  features.13: 6채널 제거
  features.14: 13채널 제거
  features.15: 8채널 제거
  features.16: 12채널 제거
  features.17: 16채널 제거
  features.2: 1채널 제거
  features.3: 1채널 제거
  features.5: 4채널 제거
  features.6: 5채널 제거
  features.7: 3채널 제거
  features.8: 5채널 제거
  features.9: 1채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.15                      287    -0.338028 2.609775e-07 6.604917e-07   0.8028   0.1268      329
features.16                      693    -0.322851 3.611377e-07 1.147547e-07   0.8281   0.1824      329
features.14                      169    -0.316667 3.340229e-06 1.016382e-06   0.9208   0.2875      265
features.15                      779    -0.313380 3.289585e-07 1.210740e-06   0.8486   0.2218      329
features.11                      329    -0.308442 1.099623e-06 6.837165e-06   0.8442   0.2273      169
features.11                       78    -0.301948 1.350874e-06 8.084116e-06   0.8766   0.2727      169
features.9                       262    -0.299270 2.789997e-07 1.633457e-06   0.8686   0.2701      137
features.14                      533    -0.297917 1.001386e-05 1.451140e-06   1.0000   0.4042      265
features.7                       130    -0.292553 3.862147e-06 7.161725e-06   0.8617   0.2766      105
features.16                      731    -0.289308 1.823941e-07 6.430309e-08   0.6918   0.1132      329
features.17                      279    -0.287742 4.964369e-07 1.926127e-08   0.8065   0.2310      489
features.17                      618    -0.287097 5.708960e-07 2.228617e-08   0.8490   0.2748      489
features.10                      138    -0.284173 1.602192e-07 7.071899e-07   0.7482   0.1799      137
features.15                      309    -0.283451 4.467282e-07 1.723175e-06   0.8873   0.3204      329
features.14                      106    -0.281250 2.114511e-06 8.400915e-07   0.7958   0.2333      265
features.13                      139    -0.280443 1.053658e-07 4.468022e-07   0.7823   0.2214      201
features.12                      432    -0.276786 1.524617e-07 1.400853e-06   0.8705   0.3170      201
features.7                       191    -0.276596 1.346124e-06 1.950963e-06   0.5851   0.0319      105
features.11                       75    -0.275974 7.340461e-07 5.985937e-06   0.7662   0.2143      169
features.14                      541    -0.275000 3.126228e-06 1.172015e-06   0.8917   0.3417      265
features.8                       368    -0.274510 1.012849e-07 1.321928e-06   0.6405   0.0915      137
features.6                        93    -0.274038 3.467287e-08 4.665546e-07   0.5769   0.0288       73
features.12                      142    -0.272321 1.294425e-07 1.190498e-06   0.8170   0.2723      201
features.13                      312    -0.269373 8.252795e-08 3.866543e-07   0.7269   0.1882      201
features.16                      767    -0.268344 1.141113e-06 3.515087e-07   0.9686   0.4319      329
features.5                       147    -0.266667 2.724277e-07 2.093579e-05   0.9556   0.4222       73
features.17                      561    -0.265806 3.616565e-07 1.475451e-08   0.7032   0.1716      489
