================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 10
  alpha      : 0.9000
  norm       : max
  timestamp  : 2026-09-09 10:44:43
  remove_target  : 35397
  accum_removed  : 35585
  selected_channels : 161
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1793331
  model_sparsity : 18.2%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       17    53.1%
  features.2                 96          4       55    57.3%
  features.3                144          0       26    18.1%
  features.4                144          1        7     4.9%
  features.5                192          1       23    12.0%
  features.6                192         19       65    33.9%
  features.7                192          0        0     0.0%
  features.8                384          0      114    29.7%
  features.9                384         15      154    40.1%
  features.10               384          7       60    15.6%
  features.11               384         10       76    19.8%
  features.12               576          1      188    32.6%
  features.13               576         23      199    34.5%
  features.14               576         36      111    19.3%
  features.15               960         23      369    38.4%
  features.16               960         19      239    24.9%
  features.17               960          2       46     4.8%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 15          1       6.7%
  features.2                 45          1       2.2%
  features.3                118          1       0.8%
  features.4                138          1       0.7%
  features.5                170          1       0.6%
  features.6                146          1       0.7%
  features.7                192          1       0.5%
  features.8                270          2       0.7%
  features.9                245          2       0.8%
  features.10               331          2       0.6%
  features.11               318          2       0.6%
  features.12               389          2       0.5%
  features.13               400          2       0.5%
  features.14               501          3       0.6%
  features.15               614          4       0.7%
  features.16               740          4       0.5%
  features.17               916          5       0.5%

[ 블록별 제거 채널 수 ]
  features.10: 7채널 제거
  features.11: 10채널 제거
  features.12: 1채널 제거
  features.13: 23채널 제거
  features.14: 36채널 제거
  features.15: 23채널 제거
  features.16: 19채널 제거
  features.17: 2채널 제거
  features.2: 4채널 제거
  features.4: 1채널 제거
  features.5: 1채널 제거
  features.6: 19채널 제거
  features.9: 15채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.6                       132    -0.095752 2.485396e-07 7.999771e-06   1.0000   0.0047       73
features.6                       186    -0.092887 2.429850e-07 9.186673e-06   0.9776   0.0054       73
features.9                       329    -0.084188 5.137513e-07 1.022686e-06   1.0000   0.0176      137
features.6                       128    -0.084176 2.108594e-07 1.248776e-06   0.8484   0.0007       73
features.14                      152    -0.076668 3.488854e-06 4.268135e-07   1.0000   0.0259      265
features.6                       185    -0.075637 1.900669e-07 1.575187e-06   0.7647   0.0009       73
features.15                      903    -0.075400 1.057443e-06 7.810900e-08   0.7698   0.0018      329
features.2                         6    -0.075097 7.063017e-07 7.437684e-04   1.0000   0.0277       49
features.13                      326    -0.068973 3.153231e-07 2.218732e-07   0.7189   0.0032      201
features.11                      340    -0.068890 1.116006e-06 1.441676e-06   0.8293   0.0156      169
features.11                      158    -0.065381 9.494278e-07 5.310295e-07   0.7055   0.0057      169
features.10                      147    -0.064690 8.198888e-07 6.155380e-07   1.0000   0.0392      137
features.15                       51    -0.059194 9.148663e-07 3.659585e-07   0.6660   0.0082      329
features.14                      201    -0.055825 2.417098e-06 2.461357e-07   0.6928   0.0150      265
features.6                        96    -0.055291 1.719185e-07 2.613878e-05   0.6917   0.0154       73
features.2                        28    -0.054809 6.240483e-07 1.001888e-03   0.8835   0.0373       49
features.15                       52    -0.053581 9.607858e-07 8.084365e-07   0.6994   0.0182      329
features.9                       140    -0.053131 2.831232e-07 1.279025e-07   0.5511   0.0022      137
features.13                      287    -0.052427 2.591468e-07 5.063346e-07   0.5908   0.0074      201
features.9                       192    -0.051902 4.067201e-07 1.763459e-06   0.7917   0.0303      137
features.10                      358    -0.051645 4.903657e-07 1.423148e-07   0.5981   0.0091      137
features.13                      124    -0.051243 4.386224e-07 3.709664e-06   1.0000   0.0542      201
features.13                       82    -0.050033 2.801746e-07 1.053225e-06   0.6388   0.0154      201
features.9                        89    -0.048705 3.015639e-07 6.463760e-07   0.5870   0.0111      137
features.11                      161    -0.048261 1.132435e-06 3.684954e-06   0.8415   0.0399      169
features.2                        16    -0.047429 3.444001e-07 3.978587e-05   0.4876   0.0015       49
features.6                       102    -0.047235 1.189854e-07 1.202860e-06   0.4787   0.0007       73
features.6                       114    -0.046975 1.311733e-07 1.092678e-05   0.5278   0.0064       73
features.14                      562    -0.046605 2.617397e-06 5.198214e-07   0.7502   0.0316      265
features.16                      771    -0.046509 1.072085e-06 8.115209e-08   0.5099   0.0050      329
features.13                      266    -0.045593 2.760551e-07 1.319631e-06   0.6294   0.0193      201
features.16                      549    -0.045579 1.079724e-06 1.045493e-07   0.5136   0.0064      329
features.11                       97    -0.045230 6.959028e-07 6.656449e-07   0.5171   0.0072      169
features.14                      321    -0.044998 2.624188e-06 5.527675e-07   0.7522   0.0336      265
features.14                      252    -0.044457 2.002821e-06 2.368841e-07   0.5741   0.0144      265
features.11                      246    -0.043045 7.826342e-07 1.551658e-06   0.5816   0.0168      169
features.6                         2    -0.042455 1.342838e-07 2.179691e-05   0.5403   0.0129       73
features.13                      542    -0.042337 2.572971e-07 1.241954e-06   0.5866   0.0181      201
features.14                      190    -0.042028 1.927526e-06 2.418280e-07   0.5525   0.0147      265
features.16                       41    -0.041685 1.036787e-06 1.380601e-07   0.4932   0.0085      329
features.15                       24    -0.041520 6.819479e-07 4.014163e-07   0.4965   0.0090      329
features.16                      270    -0.041502 9.196701e-07 4.057689e-08   0.4375   0.0025      329
features.14                       19    -0.041194 1.829848e-06 2.058725e-07   0.5245   0.0125      265
features.13                       30    -0.040925 1.921871e-07 2.199320e-07   0.4382   0.0032      201
features.6                         4    -0.040903 1.232397e-07 1.634997e-05   0.4959   0.0096       73
features.11                      253    -0.040366 5.764189e-07 2.534282e-07   0.4283   0.0027      169
features.11                      227    -0.040279 5.952892e-07 4.062784e-07   0.4424   0.0044      169
features.13                      441    -0.040089 2.017773e-07 4.498884e-07   0.4600   0.0066      201
features.14                      400    -0.040074 1.538748e-06 7.373830e-08   0.4410   0.0045      265
features.6                        25    -0.039775 1.269674e-07 2.129922e-05   0.5109   0.0126       73
features.15                      881    -0.039729 6.202529e-07 2.680281e-07   0.4515   0.0060      329
features.14                        3    -0.039014 1.641472e-06 1.469821e-07   0.4705   0.0089      265
features.9                       272    -0.038625 2.974027e-07 1.245958e-06   0.5789   0.0214      137
features.15                      244    -0.038421 5.955125e-07 2.436771e-07   0.4335   0.0055      329
features.15                      464    -0.037844 5.386474e-07 6.765752e-08   0.3921   0.0015      329
features.16                      532    -0.037324 9.261060e-07 1.216995e-07   0.4405   0.0075      329
features.9                       265    -0.036772 3.339097e-07 1.825383e-06   0.6499   0.0314      137
features.14                       14    -0.036771 1.819582e-06 2.814085e-07   0.5215   0.0171      265
features.10                       40    -0.036745 4.616651e-07 3.410261e-07   0.5631   0.0217      137
features.13                      355    -0.036709 1.824886e-07 3.724822e-07   0.4160   0.0054      201
features.10                      144    -0.036345 3.642900e-07 1.409644e-07   0.4443   0.0090      137
features.16                      610    -0.036189 8.781043e-07 1.009345e-07   0.4177   0.0062      329
features.15                      315    -0.036121 5.360009e-07 1.432300e-07   0.3902   0.0032      329
features.14                      548    -0.036023 2.146717e-06 4.666138e-07   0.6153   0.0283      265
features.16                      212    -0.035973 8.072066e-07 4.382552e-08   0.3840   0.0027      329
features.15                      755    -0.035830 6.462204e-07 5.540554e-07   0.4704   0.0125      329
features.16                      732    -0.035755 8.145267e-07 5.407575e-08   0.3874   0.0033      329
features.4                       129    -0.035685 2.341789e-06 2.858984e-06   0.5574   0.0223       65
features.6                        36    -0.035381 9.332900e-08 4.085441e-06   0.3755   0.0024       73
features.2                        68    -0.035321 2.555516e-07 2.570004e-05   0.3618   0.0010       49
features.17                      697    -0.035179 1.021790e-06 5.093818e-08   0.5180   0.0185      489
features.10                       29    -0.035073 3.591071e-07 1.521243e-07   0.4380   0.0097      137
features.6                       137    -0.034269 9.053768e-08 4.064896e-06   0.3643   0.0024       73
features.13                      385    -0.034169 1.911808e-07 7.164974e-07   0.4359   0.0105      201
features.14                      193    -0.033813 1.379396e-06 1.047055e-07   0.3954   0.0064      265
features.9                       285    -0.033555 2.353021e-07 7.920645e-07   0.4580   0.0136      137
features.14                      463    -0.033275 1.615434e-06 2.383134e-07   0.4630   0.0145      265
features.14                      497    -0.033077 1.373487e-06 1.150774e-07   0.3937   0.0070      265
features.13                      452    -0.032948 1.679797e-07 4.069854e-07   0.3830   0.0059      201
features.10                        3    -0.032937 3.064574e-07 7.740690e-08   0.3738   0.0049      137
features.14                      364    -0.032932 1.605245e-06 2.392512e-07   0.4601   0.0145      265
features.13                      331    -0.032815 2.798822e-07 2.358195e-06   0.6381   0.0344      201
features.16                      944    -0.032444 1.668407e-06 8.487851e-07   0.7936   0.0521      329
features.15                      496    -0.032329 5.053336e-07 2.202755e-07   0.3679   0.0050      329
features.6                       190    -0.032241 8.289588e-08 2.094094e-06   0.3335   0.0012       73
features.13                      374    -0.032055 2.167689e-07 1.321233e-06   0.4942   0.0193      201
features.15                      161    -0.031963 4.601681e-07 7.592863e-08   0.3350   0.0017      329
features.14                      443    -0.031945 1.309660e-06 1.023118e-07   0.3754   0.0062      265
features.15                      476    -0.031736 4.630544e-07 9.751166e-08   0.3371   0.0022      329
features.13                      258    -0.031690 1.592472e-07 3.512350e-07   0.3631   0.0051      201
features.14                      348    -0.031649 1.850206e-06 3.911567e-07   0.5303   0.0238      265
features.14                       44    -0.031399 1.774533e-06 3.560559e-07   0.5086   0.0216      265
features.9                       110    -0.031244 2.380388e-07 9.759566e-07   0.4633   0.0168      137
features.14                      224    -0.030974 1.622980e-06 2.843605e-07   0.4652   0.0173      265
features.16                      469    -0.030952 7.391291e-07 7.607782e-08   0.3516   0.0047      329
features.9                        30    -0.030893 2.069442e-07 6.071797e-07   0.4028   0.0104      137
features.17                      173    -0.030795 7.793450e-07 2.670587e-08   0.3951   0.0097      489
features.14                      274    -0.030705 3.110348e-06 1.069140e-06   0.8915   0.0649      265
features.16                      143    -0.030514 7.021637e-07 5.220545e-08   0.3340   0.0032      329
features.16                       88    -0.030463 7.686348e-07 1.103213e-07   0.3656   0.0068      329
features.15                      404    -0.030260 4.583297e-07 1.534493e-07   0.3337   0.0035      329
features.16                      263    -0.030228 7.166238e-07 6.982158e-08   0.3409   0.0043      329
features.15                      891    -0.030030 5.446743e-07 4.753771e-07   0.3965   0.0107      329
features.14                        5    -0.029966 1.423301e-06 1.981021e-07   0.4080   0.0120      265
features.16                      675    -0.029841 8.202393e-07 1.659861e-07   0.3902   0.0102      329
features.15                       27    -0.029782 4.309051e-07 7.842355e-08   0.3137   0.0018      329
features.6                       189    -0.029647 7.927223e-08 4.233199e-06   0.3190   0.0025       73
features.14                      214    -0.029399 1.438486e-06 2.164303e-07   0.4123   0.0131      265
features.13                       23    -0.029149 1.565979e-07 4.986320e-07   0.3570   0.0073      201
features.5                       108    -0.029138 3.020484e-07 4.446433e-07   0.3124   0.0023       73
features.15                      302    -0.028967 4.708966e-07 2.625499e-07   0.3428   0.0059      329
features.11                      370    -0.028930 8.339886e-07 3.392593e-06   0.6197   0.0367      169
features.13                       64    -0.028847 1.402612e-07 2.382090e-07   0.3198   0.0035      201
features.9                        85    -0.028782 1.747008e-07 3.378361e-07   0.3400   0.0058      137
features.14                      258    -0.028704 1.906208e-06 4.743821e-07   0.5464   0.0288      265
features.14                      194    -0.028678 1.488436e-06 2.558188e-07   0.4266   0.0155      265
features.6                       117    -0.028670 7.779381e-08 4.952618e-06   0.3130   0.0029       73
features.13                      101    -0.028623 1.794296e-07 9.346965e-07   0.4091   0.0136      201
features.11                      352    -0.028385 4.330262e-07 3.894530e-07   0.3218   0.0042      169
features.14                      532    -0.028192 1.176297e-06 1.010498e-07   0.3372   0.0061      265
features.16                      842    -0.027951 7.089589e-07 1.044151e-07   0.3372   0.0064      329
features.13                      444    -0.027821 1.403270e-07 3.174059e-07   0.3199   0.0046      201
features.14                       66    -0.027782 1.559255e-06 3.093403e-07   0.4469   0.0188      265
features.6                        79    -0.027694 7.358521e-08 3.602043e-06   0.2961   0.0021       73
features.12                      456    -0.027477 3.439918e-07 9.553457e-08   0.2930   0.0020      201
features.9                       167    -0.027380 1.824912e-07 5.265750e-07   0.3552   0.0090      137
features.9                       324    -0.027267 1.809827e-07 5.149091e-07   0.3523   0.0088      137
features.14                      317    -0.027264 1.039749e-06 4.641871e-08   0.2980   0.0028      265
features.14                      164    -0.027258 1.439169e-06 2.559633e-07   0.4125   0.0155      265
features.16                      399    -0.027163 6.309002e-07 5.149993e-08   0.3001   0.0032      329
features.14                        9    -0.027154 1.161521e-06 1.122949e-07   0.3329   0.0068      265
features.14                       34    -0.027067 1.140563e-06 1.028830e-07   0.3269   0.0062      265
features.14                      461    -0.027013 1.381356e-06 2.301264e-07   0.3959   0.0140      265
features.11                        2    -0.026831 4.951106e-07 1.022751e-06   0.3679   0.0111      169
features.13                      147    -0.026558 1.262023e-07 1.684879e-07   0.2877   0.0025      201
features.6                       173    -0.026526 6.674834e-08 6.214058e-07   0.2686   0.0004       73
features.14                      457    -0.026310 1.837913e-06 4.823735e-07   0.5268   0.0293      265
features.14                      286    -0.026238 2.006776e-06 5.722268e-07   0.5752   0.0348      265
features.16                      695    -0.026236 6.007557e-07 4.233033e-08   0.2858   0.0026      329
features.9                       251    -0.026192 1.629156e-07 3.569656e-07   0.3171   0.0061      137
features.13                      403    -0.026167 1.276570e-07 2.234430e-07   0.2910   0.0033      201
features.16                      400    -0.026160 7.027295e-07 1.314517e-07   0.3343   0.0081      329
features.6                        72    -0.026089 7.255547e-08 5.845083e-06   0.2919   0.0034       73
features.16                      562    -0.025639 5.999681e-07 5.245476e-08   0.2854   0.0032      329
features.14                      319    -0.025471 1.789769e-06 4.724748e-07   0.5130   0.0287      265
features.13                      271    -0.025360 1.528432e-07 7.217371e-07   0.3485   0.0105      201
features.14                      574    -0.025177 1.038619e-06 8.401793e-08   0.2977   0.0051      265
features.10                      163    -0.025071 3.896271e-07 3.913638e-07   0.4752   0.0249      137
features.15                      366    -0.024927 3.571848e-07 5.317091e-08   0.2600   0.0012      329
features.13                      424    -0.024808 1.318958e-07 4.003988e-07   0.3007   0.0058      201
features.14                      289    -0.024497 1.644206e-06 4.139698e-07   0.4713   0.0251      265
features.9                       248    -0.024480 1.538818e-07 3.539643e-07   0.2995   0.0061      137
features.15                      169    -0.024428 4.454667e-07 3.952888e-07   0.3243   0.0089      329
features.15                      253    -0.024360 3.617596e-07 9.759766e-08   0.2634   0.0022      329
features.9                       299    -0.023934 1.512118e-07 3.556825e-07   0.2943   0.0061      137
features.15                      331    -0.023924 4.292531e-07 3.619125e-07   0.3125   0.0081      329
features.15                      592    -0.023906 3.724858e-07 1.585981e-07   0.2712   0.0036      329
features.13                      252    -0.023781 1.148125e-07 1.822232e-07   0.2618   0.0027      201
features.6                       100    -0.023778 6.343181e-08 3.283341e-06   0.2552   0.0019       73
features.15                      282    -0.023774 7.971778e-07 1.692570e-06   0.5803   0.0381      329
features.15                      111    -0.023653 3.440965e-07 6.900230e-08   0.2505   0.0016      329
