================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 21
  alpha      : 0.5000
  norm       : max
  timestamp  : 2026-09-10 00:04:05
  remove_target  : 26756
  accum_removed  : 26975
  selected_channels : 127
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1456277
  model_sparsity : 33.6%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       23    71.9%
  features.2                 96          0       81    84.4%
  features.3                144          3       86    59.7%
  features.4                144          5      100    69.4%
  features.5                192          1       61    31.8%
  features.6                192          1      141    73.4%
  features.7                192          3      103    53.6%
  features.8                384          0       97    25.3%
  features.9                384         12      246    64.1%
  features.10               384          7      203    52.9%
  features.11               384         25      288    75.0%
  features.12               576         18      258    44.8%
  features.13               576          6      374    64.9%
  features.14               576         17      443    76.9%
  features.15               960         14      378    39.4%
  features.16               960         13      377    39.3%
  features.17               960          2      160    16.7%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  9          1      11.1%
  features.2                 15          1       6.7%
  features.3                 61          1       1.6%
  features.4                 49          1       2.0%
  features.5                132          1       0.8%
  features.6                 52          1       1.9%
  features.7                 92          1       1.1%
  features.8                287          2       0.7%
  features.9                150          1       0.7%
  features.10               188          1       0.5%
  features.11               121          1       0.8%
  features.12               336          2       0.6%
  features.13               208          2       1.0%
  features.14               150          1       0.7%
  features.15               596          3       0.5%
  features.16               596          3       0.5%
  features.17               802          5       0.6%

[ 블록별 제거 채널 수 ]
  features.10: 7채널 제거
  features.11: 25채널 제거
  features.12: 18채널 제거
  features.13: 6채널 제거
  features.14: 17채널 제거
  features.15: 14채널 제거
  features.16: 13채널 제거
  features.17: 2채널 제거
  features.3: 3채널 제거
  features.4: 5채널 제거
  features.5: 1채널 제거
  features.6: 1채널 제거
  features.7: 3채널 제거
  features.9: 12채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.15                      181    -0.498720 1.243091e-06 2.213708e-07   1.0000   0.0026      329
features.12                      223    -0.495629 3.297633e-07 7.264565e-07   1.0000   0.0087      201
features.9                       131    -0.489032 4.502026e-07 3.987872e-06   1.0000   0.0219      137
features.11                        0    -0.486296 1.065134e-06 3.459335e-05   0.9974   0.0248      169
features.11                       57    -0.474375 1.067954e-06 7.158586e-05   1.0000   0.0512      169
features.14                      410    -0.465320 4.319185e-06 3.520672e-06   1.0000   0.0694      265
features.13                      288    -0.447743 2.879088e-07 8.220909e-06   0.9533   0.0578      201
features.14                       67    -0.432963 3.807439e-06 7.914169e-07   0.8815   0.0156      265
features.11                       20    -0.422082 9.039193e-07 3.127353e-06   0.8464   0.0022      169
features.13                       65    -0.408567 2.488375e-07 9.690779e-07   0.8240   0.0068      201
features.11                      212    -0.404564 8.662251e-07 2.764878e-06   0.8111   0.0020      169
features.4                        92    -0.393718 3.716804e-06 1.958636e-04   1.0000   0.2126       65
features.12                      412    -0.387943 2.582221e-07 5.955773e-07   0.7831   0.0072      201
features.16                      719    -0.381364 1.147065e-06 1.540158e-06   0.7925   0.0298      329
features.9                        87    -0.379400 3.579031e-07 6.577984e-06   0.7950   0.0362      137
features.14                      190    -0.379243 3.471024e-06 2.291505e-06   0.8036   0.0451      265
features.13                      370    -0.377277 3.020038e-07 3.488549e-05   1.0000   0.2454      201
features.16                      107    -0.373378 1.102555e-06 7.766576e-07   0.7618   0.0150      329
features.11                       54    -0.369992 8.076535e-07 2.273819e-05   0.7563   0.0163      169
features.9                       288    -0.367669 3.620903e-07 1.253464e-05   0.8043   0.0689      137
features.14                      499    -0.364155 3.344159e-06 2.332268e-06   0.7743   0.0459      265
features.13                      102    -0.355679 2.173621e-07 1.189903e-06   0.7197   0.0084      201
features.14                       99    -0.351309 3.142975e-06 1.272035e-06   0.7277   0.0251      265
features.12                      207    -0.349736 2.339192e-07 8.212849e-07   0.7094   0.0099      201
features.6                       157    -0.349410 2.275079e-07 4.457663e-05   0.7129   0.0140       73
features.11                      240    -0.347035 7.458211e-07 5.996640e-06   0.6984   0.0043      169
features.9                       377    -0.343492 3.143112e-07 2.030832e-06   0.6982   0.0112      137
features.9                       236    -0.341311 3.089760e-07 6.693451e-07   0.6863   0.0037      137
features.11                      252    -0.337698 7.470916e-07 3.374266e-05   0.6996   0.0242      169
features.12                      443    -0.329994 2.189316e-07 3.254922e-07   0.6639   0.0039      201
features.12                       66    -0.329667 2.332791e-07 3.996304e-06   0.7074   0.0481      201
features.11                      164    -0.328618 7.096385e-07 1.012412e-05   0.6645   0.0072      169
features.12                      145    -0.313318 2.100517e-07 8.593944e-07   0.6370   0.0103      201
features.10                      275    -0.308937 3.738948e-07 2.280129e-06   0.6985   0.0806      137
features.9                       247    -0.308894 2.826097e-07 1.808825e-06   0.6277   0.0099      137
features.12                      209    -0.308209 2.121974e-07 2.249569e-06   0.6435   0.0271      201
features.9                       292    -0.299858 2.726952e-07 1.090777e-06   0.6057   0.0060      137
features.11                       53    -0.298057 6.408351e-07 5.510503e-06   0.6001   0.0039      169
features.9                       246    -0.296985 2.759818e-07 3.462727e-06   0.6130   0.0190      137
features.15                      949    -0.293744 7.527007e-07 1.559253e-06   0.6055   0.0180      329
features.11                      230    -0.293116 6.277721e-07 2.226824e-06   0.5878   0.0016      169
features.16                      205    -0.288267 8.616620e-07 9.718827e-07   0.5954   0.0188      329
features.14                      317    -0.286857 2.514809e-06 4.328312e-07   0.5822   0.0085      265
features.7                       150    -0.286748 1.003550e-05 5.457683e-05   0.7899   0.2164      105
features.11                       52    -0.286502 6.146857e-07 3.588011e-06   0.5756   0.0026      169
features.15                      492    -0.286407 7.165620e-07 3.134110e-07   0.5764   0.0036      329
features.11                       44    -0.283099 6.346569e-07 3.921583e-05   0.5943   0.0281      169
features.15                      496    -0.282249 7.046605e-07 2.045135e-07   0.5669   0.0024      329
features.9                       223    -0.280347 2.537529e-07 5.358435e-07   0.5636   0.0029      137
features.5                       108    -0.278992 3.739970e-07 3.281038e-06   0.5605   0.0025       73
features.15                       71    -0.277801 7.051233e-07 1.006435e-06   0.5672   0.0116      329
features.11                      217    -0.277518 5.944207e-07 2.181099e-06   0.5566   0.0016      169
features.11                      308    -0.274478 5.895459e-07 4.296533e-06   0.5520   0.0031      169
features.3                       117    -0.273534 1.486262e-07 9.485424e-04   0.6092   0.0621       57
features.14                      529    -0.271029 2.564653e-06 2.625510e-06   0.5938   0.0517      265
features.11                      351    -0.270692 5.897530e-07 1.514386e-05   0.5522   0.0108      169
features.11                      235    -0.270562 6.582936e-07 1.051558e-04   0.6164   0.0753      169
features.16                      664    -0.270058 8.346047e-07 1.887296e-06   0.5767   0.0365      329
features.9                       249    -0.268952 2.456910e-07 1.423480e-06   0.5457   0.0078      137
features.14                       84    -0.268199 2.348915e-06 3.774124e-07   0.5438   0.0074      265
features.13                      569    -0.264257 1.602914e-07 3.189679e-07   0.5308   0.0022      201
features.11                      239    -0.263521 5.690142e-07 8.053054e-06   0.5328   0.0058      169
features.12                      263    -0.261778 1.740074e-07 3.421191e-07   0.5277   0.0041      201
features.11                      285    -0.260809 5.611670e-07 5.366510e-06   0.5255   0.0038      169
features.17                      603    -0.259156 1.170678e-06 2.022878e-07   0.5691   0.0508      489
features.4                       104    -0.255761 2.355308e-06 1.125706e-04   0.6337   0.1222       65
features.14                       70    -0.254728 2.681622e-06 5.655022e-06   0.6209   0.1114      265
features.15                      746    -0.253864 6.405961e-07 6.573963e-07   0.5153   0.0076      329
features.14                      246    -0.248395 2.235079e-06 1.050090e-06   0.5175   0.0207      265
features.12                      190    -0.248356 1.729104e-07 2.296962e-06   0.5243   0.0276      201
features.11                      153    -0.246728 5.309800e-07 5.219817e-06   0.4972   0.0037      169
features.10                       20    -0.245919 2.809570e-07 9.341052e-07   0.5249   0.0330      137
features.14                      300    -0.243987 2.134766e-06 3.186198e-07   0.4943   0.0063      265
