================================================================================
Channel Pruning Log
  dataset    : CelebA
  impt_type  : 2
  seed       : 42
  iteration  : 7
  alpha      : 0.7000
  norm       : rank
  timestamp  : 2026-08-25 00:39:26
  remove_target  : 94484
  accum_removed  : 94493
  selected_channels : 373
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2289600
  active_after   : 1360652
  model_sparsity : 40.6%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0        6    18.8%
  features.2                 96          4       70    72.9%
  features.3                144         10       82    56.9%
  features.4                144         12       76    52.8%
  features.5                192          8       99    51.6%
  features.6                192         10      110    57.3%
  features.7                192         15      120    62.5%
  features.8                384         15      230    59.9%
  features.9                384         19      207    53.9%
  features.10               384         23      205    53.4%
  features.11               384         25      205    53.4%
  features.12               576         27      343    59.5%
  features.13               576         23      352    61.1%
  features.14               576         31      237    41.1%
  features.15               960         42      599    62.4%
  features.16               960         46      474    49.4%
  features.17               960         63      429    44.7%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 26          1       3.8%
  features.2                 30          1       3.3%
  features.3                 72          1       1.4%
  features.4                 80          1       1.2%
  features.5                101          1       1.0%
  features.6                 92          1       1.1%
  features.7                 87          1       1.1%
  features.8                169          1       0.6%
  features.9                196          1       0.5%
  features.10               202          2       1.0%
  features.11               204          2       1.0%
  features.12               260          2       0.8%
  features.13               247          2       0.8%
  features.14               370          2       0.5%
  features.15               403          3       0.7%
  features.16               532          3       0.6%
  features.17               594          3       0.5%

[ 블록별 제거 채널 수 ]
  features.10: 23채널 제거
  features.11: 25채널 제거
  features.12: 27채널 제거
  features.13: 23채널 제거
  features.14: 31채널 제거
  features.15: 42채널 제거
  features.16: 46채널 제거
  features.17: 63채널 제거
  features.2: 4채널 제거
  features.3: 10채널 제거
  features.4: 12채널 제거
  features.5: 8채널 제거
  features.6: 10채널 제거
  features.7: 15채널 제거
  features.8: 15채널 제거
  features.9: 19채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.7                        79    -0.140698 2.699972e-07 5.716377e-08   0.6047   0.0581      105
features.12                      412    -0.134749 1.036588e-07 1.245459e-08   0.9807   0.2278      201
features.17                      769    -0.125801 3.384019e-07 5.995578e-10   0.7302   0.1332      489
features.4                        69    -0.125316 1.567100e-07 1.084908e-07   0.7722   0.1519       65
features.16                      911    -0.116949 2.965180e-07 2.622993e-09   0.8908   0.2147      329
features.3                       111    -0.115493 7.203134e-09 2.458099e-07   0.6479   0.1127       57
features.16                      713    -0.114689 4.133643e-07 2.856005e-09   0.9360   0.2373      329
features.14                      378    -0.109485 1.556365e-07 8.836351e-10   0.4282   0.0271      265
features.4                        92    -0.105063 5.650969e-08 5.595025e-08   0.4684   0.0506       65
features.15                      686    -0.101990 2.294014e-07 9.416635e-09   0.9204   0.2488      329
features.17                      735    -0.101518 3.285808e-07 6.265659e-10   0.7201   0.1636      489
features.12                      482    -0.100386 4.871001e-08 1.310564e-08   0.9112   0.2471      201
features.14                      473    -0.097832 3.310597e-07 5.030911e-09   0.7561   0.1843      265
features.4                        11    -0.097468 1.018058e-07 1.000913e-07   0.6203   0.1266       65
features.17                      871    -0.096121 1.298087e-07 1.794587e-10   0.3558   0.0152      489
features.4                       124    -0.094937 8.358251e-08 9.715825e-08   0.5823   0.1139       65
features.4                        35    -0.094937 4.979941e-08 5.214768e-08   0.4051   0.0380       65
features.12                      417    -0.094595 2.223164e-08 1.172712e-08   0.7838   0.2008      201
features.11                      121    -0.093596 1.167282e-07 4.518218e-08   0.8177   0.2167      169
features.8                       246    -0.093452 1.985106e-08 2.245643e-08   0.7560   0.1905      137
features.11                      276    -0.093103 3.462625e-08 2.066507e-08   0.3793   0.0296      169
features.13                       89    -0.093089 1.612260e-08 1.020818e-08   0.6707   0.1545      201
features.4                        89    -0.092405 4.012699e-08 4.995674e-08   0.3671   0.0253       65
features.15                      506    -0.091542 4.029987e-07 1.024516e-08   0.9726   0.2861      329
features.13                       54    -0.089024 1.292147e-08 9.239513e-09   0.6098   0.1341      201
features.7                       177    -0.087209 3.264745e-07 7.296908e-08   0.6977   0.1744      105
features.12                      559    -0.086873 1.465729e-08 1.055310e-08   0.6680   0.1622      201
features.14                       31    -0.085637 1.158446e-06 6.871754e-09   0.9810   0.2981      265
features.12                      454    -0.084556 3.418308e-08 1.289002e-08   0.8494   0.2432      201
features.15                      813    -0.084080 2.361391e-08 3.283757e-09   0.4080   0.0547      329
features.14                      187    -0.084011 1.212179e-07 1.032366e-09   0.3496   0.0298      265
features.11                      280    -0.083744 2.879644e-07 5.490275e-08   0.9803   0.3005      169
features.15                      528    -0.083333 8.063338e-08 7.966838e-09   0.7363   0.1965      329
features.10                      346    -0.082587 3.702921e-08 5.848579e-09   0.8557   0.2488      137
features.16                      505    -0.082109 4.197059e-07 3.307524e-09   0.9416   0.2863      329
