================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 44
  alpha      : 0.7000
  norm       : max
  timestamp  : 2026-09-09 12:40:25
  remove_target  : 14892
  accum_removed  : 14984
  selected_channels : 80
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 993723
  model_sparsity : 54.7%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       23    71.9%
  features.2                 96          0       78    81.2%
  features.3                144          4       55    38.2%
  features.4                144          1       94    65.3%
  features.5                192          5       93    48.4%
  features.6                192          8      178    92.7%
  features.7                192          0       85    44.3%
  features.8                384          8      186    48.4%
  features.9                384          4      330    85.9%
  features.10               384         18      306    79.7%
  features.11               384          0      344    89.6%
  features.12               576         15      511    88.7%
  features.13               576          2      437    75.9%
  features.14               576          0      445    77.3%
  features.15               960          6      874    91.0%
  features.16               960          1      567    59.1%
  features.17               960          8      415    43.2%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  9          1      11.1%
  features.2                 18          1       5.6%
  features.3                 93          1       1.1%
  features.4                 51          1       2.0%
  features.5                104          1       1.0%
  features.6                 22          1       4.5%
  features.7                107          1       0.9%
  features.8                206          2       1.0%
  features.9                 58          1       1.7%
  features.10                96          1       1.0%
  features.11                40          1       2.5%
  features.12                80          1       1.2%
  features.13               141          1       0.7%
  features.14               131          1       0.8%
  features.15                92          1       1.1%
  features.16               394          2       0.5%
  features.17               553          3       0.5%

[ 블록별 제거 채널 수 ]
  features.10: 18채널 제거
  features.12: 15채널 제거
  features.13: 2채널 제거
  features.15: 6채널 제거
  features.16: 1채널 제거
  features.17: 8채널 제거
  features.3: 4채널 제거
  features.4: 1채널 제거
  features.5: 5채널 제거
  features.6: 8채널 제거
  features.8: 8채널 제거
  features.9: 4채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.12                      570    -0.283029 1.469787e-07 1.416694e-05   0.9901   0.0200      201
features.10                      178    -0.282161 1.680514e-07 6.683854e-07   0.9627   0.0095      137
features.8                       338    -0.274409 3.792855e-07 3.864212e-06   1.0000   0.0366      137
features.15                       93    -0.251297 5.760630e-07 1.446815e-05   1.0000   0.0696      329
features.10                        5    -0.228594 1.745594e-07 7.173976e-06   1.0000   0.1020      137
features.6                        39    -0.222053 2.909785e-08 1.873573e-05   0.7609   0.0089       73
features.12                      187    -0.195602 9.978214e-08 6.118133e-06   0.6721   0.0086      201
features.10                       62    -0.183713 1.331837e-07 4.538867e-06   0.7630   0.0645      137
features.6                        17    -0.183349 2.497935e-08 3.802509e-05   0.6532   0.0180       73
features.15                      828    -0.180746 4.890208e-07 2.196074e-05   0.8489   0.1056      329
features.12                      303    -0.179453 9.177811e-08 6.091439e-06   0.6182   0.0086      201
features.10                      223    -0.175637 1.077483e-07 9.584622e-07   0.6173   0.0136      137
features.6                        78    -0.170576 2.384298e-08 4.966383e-05   0.6235   0.0235       73
features.12                      217    -0.169257 8.410574e-08 7.168721e-07   0.5665   0.0010      201
features.10                      101    -0.168990 1.436277e-07 7.821446e-06   0.8228   0.1112      137
features.12                      423    -0.165679 8.427450e-08 4.684909e-06   0.5677   0.0066      201
features.10                      327    -0.163367 1.075547e-07 2.157724e-06   0.6161   0.0307      137
features.5                        71    -0.161824 8.539975e-08 6.885691e-06   0.5916   0.0224       73
features.12                        2    -0.160719 8.906099e-08 1.950028e-05   0.5999   0.0275      201
features.8                        38    -0.157389 2.465278e-07 5.678505e-06   0.6500   0.0537      137
features.9                        72    -0.154706 1.171011e-07 6.762471e-06   0.5474   0.0136      137
features.12                      257    -0.143799 7.152927e-08 7.600022e-07   0.4818   0.0011      201
features.17                      827    -0.142954 2.709274e-06 2.789097e-06   0.8598   0.1643      489
features.10                      233    -0.142306 1.133044e-07 5.266521e-06   0.6491   0.0749      137
features.15                      811    -0.142260 3.150588e-07 6.480396e-06   0.5469   0.0312      329
features.4                         7    -0.136529 1.473268e-06 5.637444e-05   0.6533   0.0849       65
features.3                        73    -0.135851 1.084589e-07 3.817197e-05   0.4706   0.0076       57
features.8                       336    -0.135688 1.829577e-07 1.362686e-06   0.4824   0.0129      137
features.6                        46    -0.133916 1.776863e-08 1.651121e-05   0.4646   0.0078       73
features.17                      512    -0.132852 1.841869e-06 1.031042e-06   0.5845   0.0607      489
features.15                      401    -0.131470 2.542242e-07 2.743813e-07   0.4413   0.0013      329
features.10                       49    -0.128219 8.134408e-08 1.163317e-06   0.4660   0.0165      137
features.12                      503    -0.127648 6.493572e-08 3.621996e-06   0.4374   0.0051      201
features.10                      336    -0.125536 7.666655e-08 6.252710e-07   0.4392   0.0089      137
features.8                       244    -0.124258 1.742895e-07 2.053317e-06   0.4595   0.0194      137
features.6                        71    -0.120994 1.658002e-08 2.736141e-05   0.4336   0.0130       73
features.13                       21    -0.118669 1.671941e-07 3.548307e-06   0.4057   0.0043      201
features.9                       282    -0.118474 1.030660e-07 1.852329e-05   0.4818   0.0372      137
features.12                      296    -0.117972 6.683595e-08 1.730750e-05   0.4502   0.0244      201
features.8                       308    -0.117780 2.543008e-07 1.258812e-05   0.6705   0.1191      137
features.3                         1    -0.116489 9.722782e-08 7.223880e-05   0.4218   0.0144       57
features.15                      930    -0.115914 2.451804e-07 3.496340e-06   0.4256   0.0168      329
features.3                        27    -0.114693 9.083818e-08 2.541391e-05   0.3941   0.0051       57
features.15                       48    -0.114012 2.255405e-07 1.023193e-06   0.3915   0.0049      329
features.16                      886    -0.113948 1.126611e-06 6.935415e-07   0.3922   0.0053      329
features.17                      801    -0.113378 1.668138e-06 1.102184e-06   0.5294   0.0649      489
features.12                      225    -0.113366 5.841276e-08 4.735795e-06   0.3935   0.0067      201
features.10                      256    -0.113152 9.704208e-08 5.387667e-06   0.5559   0.0766      137
features.17                      696    -0.112858 1.377056e-06 4.426225e-07   0.4370   0.0261      489
features.5                        82    -0.110608 5.623890e-08 2.758224e-06   0.3896   0.0090       73
features.17                      822    -0.110157 1.480707e-06 7.474875e-07   0.4699   0.0440      489
features.10                      318    -0.107724 6.469635e-08 3.479258e-07   0.3706   0.0049      137
features.5                        62    -0.107273 5.643722e-08 4.405196e-06   0.3910   0.0143       73
features.17                      255    -0.107088 1.387268e-06 6.061493e-07   0.4403   0.0357      489
features.10                      297    -0.106733 6.486962e-08 4.774016e-07   0.3716   0.0068      137
features.5                        21    -0.106077 6.132432e-08 9.396775e-06   0.4248   0.0305       73
features.12                      215    -0.105919 6.037292e-08 1.628647e-05   0.4067   0.0230      201
features.3                       136    -0.105557 1.007171e-07 1.833483e-04   0.4370   0.0365       57
features.10                      376    -0.105165 1.037215e-07 7.343473e-06   0.5942   0.1044      137
features.10                      287    -0.104590 6.570391e-08 8.368500e-07   0.3764   0.0119      137
features.10                      277    -0.103572 6.176720e-08 2.592987e-07   0.3538   0.0037      137
features.10                       66    -0.101947 6.717347e-08 1.356113e-06   0.3848   0.0193      137
features.6                       125    -0.100891 1.576251e-08 6.865370e-05   0.4122   0.0325       73
features.9                        88    -0.100519 7.612394e-08 4.432132e-06   0.3559   0.0089      137
features.12                      451    -0.099066 5.522788e-08 1.269835e-05   0.3720   0.0179      201
features.9                       273    -0.098788 2.139201e-07 1.429972e-04   1.0000   0.2874      137
features.6                        21    -0.098482 1.459813e-08 4.836828e-05   0.3817   0.0229       73
features.5                        45    -0.098126 6.509534e-08 1.633788e-05   0.4510   0.0531       73
features.13                      459    -0.097639 1.387184e-07 3.903977e-06   0.3366   0.0048      201
features.8                        27    -0.097572 1.798443e-07 6.746472e-06   0.4742   0.0638      137
