================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 30
  alpha      : 0.5000
  norm       : rank
  timestamp  : 2026-08-30 18:12:09
  remove_target  : 21268
  accum_removed  : 21294
  selected_channels : 70
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1242451
  model_sparsity : 43.3%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0        3     9.4%
  features.2                 96          0       68    70.8%
  features.3                144          0       55    38.2%
  features.4                144          1       41    28.5%
  features.5                192          3      114    59.4%
  features.6                192          0       96    50.0%
  features.7                192          1      108    56.2%
  features.8                384          3      244    63.5%
  features.9                384          1      255    66.4%
  features.10               384          2      253    65.9%
  features.11               384          2      245    63.8%
  features.12               576          3      368    63.9%
  features.13               576          7      322    55.9%
  features.14               576          7      376    65.3%
  features.15               960          7      710    74.0%
  features.16               960         16      545    56.8%
  features.17               960         17      242    25.2%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 29          1       3.4%
  features.2                 28          1       3.6%
  features.3                 89          1       1.1%
  features.4                104          1       1.0%
  features.5                 81          1       1.2%
  features.6                 96          1       1.0%
  features.7                 85          1       1.2%
  features.8                143          1       0.7%
  features.9                130          1       0.8%
  features.10               133          1       0.8%
  features.11               141          1       0.7%
  features.12               211          2       0.9%
  features.13               261          2       0.8%
  features.14               207          2       1.0%
  features.15               257          2       0.8%
  features.16               431          3       0.7%
  features.17               735          4       0.5%

[ 블록별 제거 채널 수 ]
  features.10: 2채널 제거
  features.11: 2채널 제거
  features.12: 3채널 제거
  features.13: 7채널 제거
  features.14: 7채널 제거
  features.15: 7채널 제거
  features.16: 16채널 제거
  features.17: 17채널 제거
  features.4: 1채널 제거
  features.5: 3채널 제거
  features.7: 1채널 제거
  features.8: 3채널 제거
  features.9: 1채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.17                      186    -0.334469 3.906522e-07 1.598312e-08   0.7698   0.1008      489
features.16                      400    -0.332558 1.252454e-06 2.922864e-07   0.9721   0.3070      329
features.17                      795    -0.316076 3.127873e-07 1.366260e-08   0.7084   0.0763      489
features.16                      510    -0.303488 4.371667e-07 2.151012e-07   0.8326   0.2256      329
features.15                      732    -0.300781 2.451204e-07 8.271191e-07   0.7148   0.1133      329
features.14                      525    -0.298544 2.645707e-06 1.013606e-06   0.8107   0.2136      265
features.16                      783    -0.297674 4.034931e-07 2.099251e-07   0.8186   0.2233      329
features.7                       136    -0.297619 9.921732e-06 9.814320e-06   0.9405   0.3452      105
features.16                      452    -0.289535 2.752206e-07 1.473187e-07   0.7395   0.1605      329
features.13                      163    -0.288462 2.789698e-07 1.057674e-06   0.9462   0.3692      201
features.16                       40    -0.287209 6.618508e-07 3.225923e-07   0.9023   0.3279      329
features.16                      750    -0.287209 6.289128e-07 3.105836e-07   0.8930   0.3186      329
features.16                       39    -0.286047 4.590125e-07 2.626494e-07   0.8442   0.2721      329
features.11                      184    -0.285714 8.469677e-07 7.444399e-06   0.8143   0.2429      169
features.13                      405    -0.284615 8.669467e-08 4.357850e-07   0.7692   0.2000      201
features.14                       53    -0.283981 4.487628e-06 1.779679e-06   0.9320   0.3641      265
features.15                      492    -0.283203 3.053896e-07 1.347118e-06   0.7734   0.2070      329
features.13                       23    -0.282692 1.173560e-07 5.114603e-07   0.8231   0.2577      201
features.17                      393    -0.282016 2.727833e-07 1.545932e-08   0.6621   0.0981      489
features.17                      789    -0.276567 2.188875e-07 6.613396e-09   0.5654   0.0123      489
features.16                      706    -0.273256 2.324587e-07 1.216405e-07   0.6953   0.1488      329
features.13                      115    -0.273077 8.592981e-08 4.569405e-07   0.7654   0.2192      201
features.16                      152    -0.272093 1.892546e-07 8.199113e-08   0.6349   0.0907      329
features.16                      838    -0.272093 4.631370e-07 2.881897e-07   0.8465   0.3023      329
features.14                      128    -0.271845 2.792008e-06 1.371759e-06   0.8204   0.2767      265
features.13                      380    -0.271154 5.961748e-08 2.012437e-07   0.6538   0.1115      201
features.17                      161    -0.271117 2.311244e-07 1.016510e-08   0.5981   0.0559      489
features.17                      303    -0.270436 6.618238e-07 4.482170e-08   0.8924   0.3515      489
features.14                      307    -0.269417 4.926099e-06 2.122656e-06   0.9515   0.4126      265
features.17                      691    -0.269074 2.875437e-07 1.901388e-08   0.6853   0.1471      489
features.17                       39    -0.268392 8.782027e-07 5.374045e-08   0.9441   0.4074      489
features.8                       261    -0.267606 1.233209e-07 1.732641e-06   0.6690   0.1338      137
features.17                      688    -0.267030 8.240662e-07 5.187552e-08   0.9332   0.3992      489
features.14                      563    -0.266990 2.853491e-06 1.425745e-06   0.8301   0.2961      265
features.17                      549    -0.266349 3.712730e-07 2.677050e-08   0.7589   0.2262      489
features.16                      952    -0.266279 1.923400e-07 9.689595e-08   0.6419   0.1093      329
features.17                      129    -0.265668 2.845579e-07 1.909083e-08   0.6826   0.1512      489
features.11                      372    -0.264286 8.275673e-07 8.162919e-06   0.8071   0.2786      169
features.5                       156    -0.262500 8.241301e-08 6.647123e-06   0.6500   0.1250       73
features.4                       136    -0.262136 2.539711e-06 1.084254e-05   0.8544   0.3301       65
features.15                        4    -0.261719 8.879728e-07 2.947912e-06   0.9414   0.4180      329
features.17                      148    -0.260899 4.880850e-07 3.906667e-08   0.8365   0.3147      489
features.17                      537    -0.260899 3.838005e-07 2.853732e-08   0.7670   0.2452      489
features.8                        55    -0.260563 4.509115e-07 6.421722e-06   0.9507   0.4296      137
features.16                      289    -0.260465 4.417944e-07 3.087479e-07   0.8372   0.3163      329
features.15                      455    -0.259766 4.303741e-07 2.135833e-06   0.8516   0.3320      329
