================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 27
  alpha      : 0.5000
  norm       : rank
  timestamp  : 2026-08-27 18:41:36
  remove_target  : 22944
  accum_removed  : 23106
  selected_channels : 98
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1307693
  model_sparsity : 40.4%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0        5    15.6%
  features.2                 96          0       65    67.7%
  features.3                144          3       77    53.5%
  features.4                144          4       57    39.6%
  features.5                192          2      110    57.3%
  features.6                192          2      115    59.9%
  features.7                192          4      107    55.7%
  features.8                384          7      249    64.8%
  features.9                384          7      241    62.8%
  features.10               384          3      224    58.3%
  features.11               384         13      276    71.9%
  features.12               576          4      386    67.0%
  features.13               576          6      351    60.9%
  features.14               576         10      387    67.2%
  features.15               960          9      678    70.6%
  features.16               960         12      422    44.0%
  features.17               960         12      181    18.9%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 27          1       3.7%
  features.2                 31          1       3.2%
  features.3                 70          1       1.4%
  features.4                 91          1       1.1%
  features.5                 84          1       1.2%
  features.6                 79          1       1.3%
  features.7                 89          1       1.1%
  features.8                142          1       0.7%
  features.9                150          1       0.7%
  features.10               163          1       0.6%
  features.11               121          1       0.8%
  features.12               194          1       0.5%
  features.13               231          2       0.9%
  features.14               199          1       0.5%
  features.15               291          2       0.7%
  features.16               550          3       0.5%
  features.17               791          4       0.5%

[ 블록별 제거 채널 수 ]
  features.10: 3채널 제거
  features.11: 13채널 제거
  features.12: 4채널 제거
  features.13: 6채널 제거
  features.14: 10채널 제거
  features.15: 9채널 제거
  features.16: 12채널 제거
  features.17: 12채널 제거
  features.3: 3채널 제거
  features.4: 4채널 제거
  features.5: 2채널 제거
  features.6: 2채널 제거
  features.7: 4채널 제거
  features.8: 7채널 제거
  features.9: 7채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.14                      310    -0.313131 2.849255e-06 1.986943e-06   0.8990   0.2727      265
features.13                      488    -0.293478 2.470997e-07 1.513578e-06   0.9522   0.3652      201
features.15                      112    -0.293103 1.794160e-07 1.330790e-07   0.6000   0.0138      329
features.13                      524    -0.280435 4.908440e-08 2.941798e-07   0.6435   0.0826      201
features.15                      761    -0.275862 4.660586e-07 2.118788e-06   0.8586   0.3069      329
features.14                      336    -0.275253 1.048282e-06 5.428076e-07   0.6263   0.0758      265
features.11                      361    -0.275000 2.262735e-07 4.784630e-06   0.6333   0.0833      169
features.5                       183    -0.271084 9.253066e-08 1.271348e-05   0.8193   0.2771       73
features.11                      146    -0.270833 7.718898e-07 2.030679e-05   0.9417   0.4000      169
features.16                      411    -0.263206 3.836255e-07 1.383593e-07   0.7687   0.2423      329
features.11                       24    -0.262500 3.637050e-07 1.409304e-05   0.7917   0.2667      169
features.16                       20    -0.260474 5.271787e-07 2.207322e-07   0.8379   0.3169      329
features.11                       40    -0.258333 2.046190e-07 3.245373e-06   0.5833   0.0667      169
features.7                       136    -0.255682 2.407907e-06 9.387564e-06   0.8523   0.3409      105
features.8                       222    -0.255319 1.487834e-07 4.299042e-06   0.8085   0.2979      137
features.9                        82    -0.255034 1.335631e-07 1.481643e-06   0.7919   0.2819      137
features.11                       65    -0.254167 2.427717e-07 8.911880e-06   0.6417   0.1333      169
features.15                      341    -0.253448 2.598840e-07 1.385867e-06   0.7207   0.2138      329
features.16                      767    -0.253188 5.576871e-07 2.455442e-07   0.8415   0.3352      329
features.10                       86    -0.253086 1.452106e-07 6.950388e-07   0.7531   0.2469      137
features.17                       84    -0.252532 5.137313e-07 1.763009e-08   0.7620   0.2570      489
features.14                       64    -0.252525 1.608763e-06 2.069364e-06   0.7929   0.2879      265
features.11                      183    -0.250000 4.108054e-07 1.609099e-05   0.8167   0.3167      169
features.16                      640    -0.248634 3.999506e-07 1.773070e-07   0.7796   0.2823      329
features.15                      854    -0.248276 2.140310e-07 1.020959e-06   0.6586   0.1621      329
features.13                      435    -0.247826 1.038335e-07 1.421728e-06   0.8261   0.3304      201
features.11                      305    -0.245833 2.465044e-07 9.597496e-06   0.6583   0.1667      169
features.7                       117    -0.244318 8.138579e-07 4.093503e-06   0.6136   0.1250      105
features.6                       153    -0.243590 1.696433e-08 2.233804e-06   0.5641   0.0769       73
features.11                      149    -0.241667 4.902027e-07 1.857821e-05   0.8417   0.3583      169
features.9                        20    -0.241611 5.407005e-08 2.509517e-07   0.5034   0.0201      137
