================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 29
  alpha      : 0.5000
  norm       : max
  timestamp  : 2026-09-10 00:32:54
  remove_target  : 21823
  accum_removed  : 21904
  selected_channels : 112
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1264050
  model_sparsity : 42.3%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       23    71.9%
  features.2                 96          0       85    88.5%
  features.3                144          1      115    79.9%
  features.4                144          2      107    74.3%
  features.5                192          0       61    31.8%
  features.6                192          9      155    80.7%
  features.7                192          2      116    60.4%
  features.8                384          4      101    26.3%
  features.9                384         12      354    92.2%
  features.10               384         30      273    71.1%
  features.11               384          1      300    78.1%
  features.12               576         14      409    71.0%
  features.13               576          3      473    82.1%
  features.14               576         16      505    87.7%
  features.15               960          6      478    49.8%
  features.16               960          7      442    46.0%
  features.17               960          5      241    25.1%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  9          1      11.1%
  features.2                 11          1       9.1%
  features.3                 30          1       3.3%
  features.4                 39          1       2.6%
  features.5                131          1       0.8%
  features.6                 46          1       2.2%
  features.7                 78          1       1.3%
  features.8                287          2       0.7%
  features.9                 42          1       2.4%
  features.10               141          1       0.7%
  features.11                85          1       1.2%
  features.12               181          1       0.6%
  features.13               106          1       0.9%
  features.14                87          1       1.1%
  features.15               488          3       0.6%
  features.16               525          3       0.6%
  features.17               724          4       0.6%

[ 블록별 제거 채널 수 ]
  features.10: 30채널 제거
  features.11: 1채널 제거
  features.12: 14채널 제거
  features.13: 3채널 제거
  features.14: 16채널 제거
  features.15: 6채널 제거
  features.16: 7채널 제거
  features.17: 5채널 제거
  features.3: 1채널 제거
  features.4: 2채널 제거
  features.6: 9채널 제거
  features.7: 2채널 제거
  features.8: 4채널 제거
  features.9: 12채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.9                       370    -0.492762 2.626819e-07 5.527907e-06   1.0000   0.0145      137
features.10                       90    -0.470780 2.673019e-07 7.652606e-07   0.9613   0.0197      137
features.12                        8    -0.458305 2.949285e-07 2.058205e-05   1.0000   0.0834      201
features.10                      374    -0.452751 2.780660e-07 3.665871e-06   1.0000   0.0945      137
features.6                        82    -0.415285 1.379698e-07 3.603089e-05   0.8420   0.0115       73
features.10                      340    -0.376738 2.111631e-07 2.296659e-07   0.7594   0.0059      137
features.16                      703    -0.374715 2.061585e-06 6.335606e-07   0.7620   0.0126      329
features.10                      241    -0.347151 1.972144e-07 5.792899e-07   0.7092   0.0149      137
features.9                       164    -0.335421 1.860332e-07 1.427206e-05   0.7082   0.0374      137
features.14                      220    -0.326329 4.859986e-06 1.845898e-05   0.7421   0.0894      265
features.14                      526    -0.325068 4.371196e-06 3.571538e-06   0.6674   0.0173      265
features.14                      105    -0.323920 4.527311e-06 8.966526e-06   0.6913   0.0434      265
features.10                      176    -0.319751 1.841804e-07 8.867846e-07   0.6624   0.0229      137
features.14                       17    -0.310478 4.343675e-06 8.728151e-06   0.6632   0.0423      265
features.10                      184    -0.308522 1.779531e-07 8.892267e-07   0.6400   0.0229      137
features.9                       322    -0.307482 1.655190e-07 5.785372e-06   0.6301   0.0151      137
features.6                        81    -0.298411 9.857696e-08 1.508337e-05   0.6016   0.0048       73
features.14                      428    -0.296943 4.061608e-06 5.425423e-06   0.6202   0.0263      265
features.10                       77    -0.293513 1.728958e-07 1.348173e-06   0.6218   0.0348      137
features.16                      708    -0.291785 1.640790e-06 1.154375e-06   0.6065   0.0229      329
features.6                       149    -0.289992 9.615189e-08 2.148417e-05   0.5868   0.0068       73
features.6                       159    -0.281270 9.504542e-08 5.506056e-05   0.5801   0.0175       73
features.15                       14    -0.279802 1.234334e-06 3.433816e-06   0.6008   0.0412      329
features.10                       50    -0.272079 1.550397e-07 5.199834e-07   0.5576   0.0134      137
features.10                      120    -0.271578 1.525562e-07 2.123973e-07   0.5486   0.0055      137
features.14                       37    -0.269834 3.557972e-06 7.426738e-07   0.5433   0.0036      265
features.14                      510    -0.257064 3.579463e-06 6.692590e-06   0.5465   0.0324      265
