================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 13
  alpha      : 0.1000
  norm       : rank
  timestamp  : 2026-08-28 04:38:23
  remove_target  : 32774
  accum_removed  : 32821
  selected_channels : 149
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1691153
  model_sparsity : 22.9%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          1       13    40.6%
  features.2                 96          2       33    34.4%
  features.3                144          1       36    25.0%
  features.4                144          3       15    10.4%
  features.5                192          2       58    30.2%
  features.6                192          3       61    31.8%
  features.7                192          9       37    19.3%
  features.8                384          6      148    38.5%
  features.9                384         10      157    40.9%
  features.10               384         12      163    42.4%
  features.11               384          9      149    38.8%
  features.12               576         20      251    43.6%
  features.13               576         15      230    39.9%
  features.14               576         10      175    30.4%
  features.15               960         21      409    42.6%
  features.16               960         19      273    28.4%
  features.17               960          6       55     5.7%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 20          1       5.0%
  features.2                 65          1       1.5%
  features.3                109          1       0.9%
  features.4                132          1       0.8%
  features.5                136          1       0.7%
  features.6                134          1       0.7%
  features.7                164          1       0.6%
  features.8                242          2       0.8%
  features.9                237          2       0.8%
  features.10               233          2       0.9%
  features.11               244          2       0.8%
  features.12               345          2       0.6%
  features.13               361          2       0.6%
  features.14               411          3       0.7%
  features.15               572          3       0.5%
  features.16               706          4       0.6%
  features.17               911          5       0.5%

[ 블록별 제거 채널 수 ]
  features.1: 1채널 제거
  features.10: 12채널 제거
  features.11: 9채널 제거
  features.12: 20채널 제거
  features.13: 15채널 제거
  features.14: 10채널 제거
  features.15: 21채널 제거
  features.16: 19채널 제거
  features.17: 6채널 제거
  features.2: 2채널 제거
  features.3: 1채널 제거
  features.4: 3채널 제거
  features.5: 2채널 제거
  features.6: 3채널 제거
  features.7: 9채널 제거
  features.8: 6채널 제거
  features.9: 10채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.9                       305    -0.894491 3.730239e-07 1.081690e-07   0.9958   0.0169      137
features.13                       71    -0.866111 1.718634e-07 3.131783e-07   0.9861   0.2139      201
features.13                      130    -0.865278 1.720176e-07 3.514268e-07   0.9889   0.2472      201
features.10                      189    -0.864655 1.764465e-07 2.179308e-07   0.9741   0.1207      137
features.15                      510    -0.857618 4.747776e-07 1.185692e-07   0.9667   0.1243      329
features.9                       380    -0.856780 1.878977e-07 2.099905e-07   0.9576   0.0508      137
features.16                      829    -0.853901 8.493128e-07 3.223557e-08   0.9645   0.1418      329
features.12                      211    -0.853488 1.884373e-07 6.783037e-07   0.9913   0.3866      201
features.10                      230    -0.851724 2.616315e-07 5.447454e-07   1.0000   0.4828      137
features.7                       133    -0.850920 1.397870e-06 1.104152e-06   0.9632   0.1595      105
features.15                      454    -0.850088 5.158532e-07 2.315384e-07   0.9702   0.2312      329
features.12                      352    -0.850000 1.820470e-07 6.954045e-07   0.9884   0.3953      201
features.15                      404    -0.849387 6.433965e-07 5.062327e-07   0.9912   0.4273      329
features.13                      465    -0.847500 2.069625e-07 7.407868e-07   0.9972   0.5000      201
features.1                        10    -0.847368 1.554565e-07 3.675981e-04   1.0000   0.5263       25
features.15                      180    -0.846060 4.170144e-07 1.137021e-07   0.9527   0.1138      329
features.12                      556    -0.845349 1.309542e-07 2.967255e-07   0.9535   0.1279      201
features.13                       67    -0.845278 1.625091e-07 4.474691e-07   0.9750   0.3222      201
features.10                       69    -0.844828 1.800936e-07 4.340923e-07   0.9784   0.3578      137
features.10                      128    -0.843103 1.705590e-07 3.722472e-07   0.9698   0.2974      137
features.9                       383    -0.842797 2.294337e-07 7.645207e-07   0.9831   0.4195      137
features.8                       340    -0.842739 1.793862e-07 9.440055e-07   0.9668   0.2739      137
features.13                        5    -0.842500 1.412164e-07 1.168814e-07   0.9444   0.0750      201
features.13                      422    -0.841944 1.792718e-07 7.650184e-07   0.9917   0.5056      201
features.12                       69    -0.840988 1.329016e-07 4.141017e-07   0.9593   0.2238      201
features.8                       272    -0.840249 1.533591e-07 5.501036e-07   0.9502   0.1494      137
features.15                      136    -0.839755 4.684323e-07 2.764359e-07   0.9632   0.2715      329
