================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 100
  iteration  : 25
  alpha      : 0.9000
  norm       : rank
  timestamp  : 2026-08-24 02:02:03
  remove_target  : 24163
  accum_removed  : 24335
  selected_channels : 95
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1355192
  model_sparsity : 38.2%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          1       24    75.0%
  features.2                 96          1       72    75.0%
  features.3                144          4       84    58.3%
  features.4                144          0       87    60.4%
  features.5                192          2      117    60.9%
  features.6                192          2      122    63.5%
  features.7                192          3      127    66.1%
  features.8                384          2      238    62.0%
  features.9                384          5      244    63.5%
  features.10               384          6      203    52.9%
  features.11               384          8      241    62.8%
  features.12               576          5      262    45.5%
  features.13               576          2      137    23.8%
  features.14               576         10      312    54.2%
  features.15               960         15      647    67.4%
  features.16               960         18      475    49.5%
  features.17               960         11      256    26.7%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  9          1      11.1%
  features.2                 25          1       4.0%
  features.3                 64          1       1.6%
  features.4                 57          1       1.8%
  features.5                 77          1       1.3%
  features.6                 72          1       1.4%
  features.7                 68          1       1.5%
  features.8                148          1       0.7%
  features.9                145          1       0.7%
  features.10               187          1       0.5%
  features.11               151          1       0.7%
  features.12               319          2       0.6%
  features.13               441          3       0.7%
  features.14               274          2       0.7%
  features.15               328          2       0.6%
  features.16               503          3       0.6%
  features.17               715          4       0.6%

[ 블록별 제거 채널 수 ]
  features.1: 1채널 제거
  features.10: 6채널 제거
  features.11: 8채널 제거
  features.12: 5채널 제거
  features.13: 2채널 제거
  features.14: 10채널 제거
  features.15: 15채널 제거
  features.16: 18채널 제거
  features.17: 11채널 제거
  features.2: 1채널 제거
  features.3: 4채널 제거
  features.5: 2채널 제거
  features.6: 2채널 제거
  features.7: 3채널 제거
  features.8: 2채널 제거
  features.9: 5채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.15                      528    -0.070948 3.267073e-07 6.791900e-07   0.7920   0.0092      329
features.14                      417    -0.062271 2.107039e-06 6.400911e-07   0.8535   0.0256      265
features.16                      502    -0.060757 6.143966e-07 1.422901e-07   0.8406   0.0259      329
features.11                      213    -0.058667 8.255037e-07 5.389478e-06   0.8267   0.0267      169
features.16                      518    -0.056574 3.008169e-07 9.482373e-08   0.6554   0.0100      329
features.11                      301    -0.054667 2.861651e-07 3.836562e-06   0.5467   0.0000      169
features.14                      387    -0.054579 2.985953e-06 7.457402e-07   0.9414   0.0440      265
features.16                      732    -0.053984 7.373994e-07 1.581511e-07   0.8805   0.0378      329
features.16                      415    -0.052590 7.533946e-07 1.581800e-07   0.8845   0.0398      329
features.9                        50    -0.051389 2.766610e-07 1.155528e-06   0.8264   0.0347      137
features.16                      383    -0.049602 7.750563e-07 1.618742e-07   0.8904   0.0438      329
features.14                      492    -0.047985 1.523910e-06 6.555938e-07   0.7436   0.0293      265
features.15                      406    -0.047095 1.524562e-07 6.891994e-07   0.5810   0.0122      329
features.15                      141    -0.046483 2.310172e-07 8.183054e-07   0.7125   0.0275      329
features.8                       293    -0.044218 1.138445e-07 2.026013e-06   0.6259   0.0204      137
features.12                      313    -0.043396 2.619097e-07 4.404058e-07   0.9151   0.0535      201
features.16                      241    -0.042430 8.046229e-07 1.694745e-07   0.9084   0.0538      329
features.17                      526    -0.039076 1.404671e-07 5.293443e-09   0.4286   0.0042      489
features.10                      161    -0.038710 8.502700e-08 3.445572e-07   0.5323   0.0161      137
features.5                        24    -0.038158 4.190566e-08 5.488166e-06   0.3816   0.0000       73
features.11                       77    -0.038000 4.208525e-07 5.500067e-06   0.6800   0.0333      169
features.1                        18    -0.037500 1.315058e-07 1.489232e-02   0.3750   0.0000       25
features.15                      835    -0.037003 4.667263e-07 8.898552e-07   0.8654   0.0550      329
features.14                      443    -0.036630 8.247868e-07 6.182094e-07   0.5311   0.0183      265
features.15                      131    -0.036391 1.346820e-07 7.524830e-07   0.5291   0.0183      329
features.16                      177    -0.035458 3.030478e-07 1.575079e-07   0.6594   0.0339      329
features.9                       192    -0.035417 4.947800e-07 1.249951e-06   0.9167   0.0625      137
