================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 36
  alpha      : 0.9000
  norm       : max
  timestamp  : 2026-09-09 12:16:44
  remove_target  : 18255
  accum_removed  : 18391
  selected_channels : 63
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1124841
  model_sparsity : 48.7%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       19    59.4%
  features.2                 96          0       59    61.5%
  features.3                144          0       98    68.1%
  features.4                144          0       16    11.1%
  features.5                192          2       82    42.7%
  features.6                192          0      186    96.9%
  features.7                192          0       14     7.3%
  features.8                384          8      210    54.7%
  features.9                384          1      234    60.9%
  features.10               384          3      242    63.0%
  features.11               384          9      182    47.4%
  features.12               576          0      388    67.4%
  features.13               576          0      526    91.3%
  features.14               576          0      298    51.7%
  features.15               960         28      800    83.3%
  features.16               960          0      709    73.9%
  features.17               960         12      312    32.5%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 13          1       7.7%
  features.2                 37          1       2.7%
  features.3                 46          1       2.2%
  features.4                128          1       0.8%
  features.5                112          1       0.9%
  features.6                  6          1      16.7%
  features.7                178          1       0.6%
  features.8                182          1       0.5%
  features.9                151          1       0.7%
  features.10               145          1       0.7%
  features.11               211          2       0.9%
  features.12               188          1       0.5%
  features.13                50          1       2.0%
  features.14               278          2       0.7%
  features.15               188          1       0.5%
  features.16               251          2       0.8%
  features.17               660          4       0.6%

[ 블록별 제거 채널 수 ]
  features.10: 3채널 제거
  features.11: 9채널 제거
  features.15: 28채널 제거
  features.17: 12채널 제거
  features.5: 2채널 제거
  features.8: 8채널 제거
  features.9: 1채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.9                       157    -0.017046 8.095200e-07 4.969152e-06   1.0000   0.0922      137
features.15                      508    -0.014271 4.694178e-07 5.846740e-06   0.3883   0.0273      329
features.11                      358    -0.011500 6.027782e-07 3.515572e-06   0.3494   0.0260      169
features.15                      221    -0.011099 5.520564e-07 8.229014e-06   0.4567   0.0384      329
features.8                       182    -0.010588 1.452566e-07 1.230521e-06   0.1830   0.0086      137
features.8                        99    -0.009053 1.877678e-07 2.329723e-06   0.2366   0.0162      137
features.10                       86    -0.008973 1.414917e-07 6.567841e-07   0.3123   0.0247      137
features.11                      373    -0.008891 4.877025e-07 2.906346e-06   0.2827   0.0215      169
features.15                      800    -0.008226 1.722840e-07 1.434481e-06   0.1425   0.0067      329
features.15                      332    -0.007929 3.375174e-07 4.758824e-06   0.2792   0.0222      329
features.15                       99    -0.006940 2.957747e-07 4.172413e-06   0.2447   0.0195      329
features.11                       27    -0.005897 4.355378e-07 2.901926e-06   0.2524   0.0215      169
features.15                      778    -0.005778 1.013566e-07 6.205556e-07   0.0838   0.0029      329
features.15                      455    -0.005634 2.619688e-07 3.817603e-06   0.2167   0.0178      329
features.15                      126    -0.005313 1.962782e-07 2.600361e-06   0.1624   0.0121      329
features.15                      241    -0.004901 3.895779e-07 6.504863e-06   0.3223   0.0304      329
features.15                       15    -0.004864 1.668802e-07 2.128403e-06   0.1381   0.0099      329
features.15                      466    -0.004803 3.137742e-07 5.035418e-06   0.2596   0.0235      329
features.15                      651    -0.004586 5.233991e-07 9.215089e-06   0.4330   0.0430      329
features.10                      224    -0.004001 1.314309e-07 7.379581e-07   0.2901   0.0278      137
features.15                       71    -0.003840 3.879728e-07 6.725751e-06   0.3210   0.0314      329
features.11                       67    -0.003600 1.286825e-06 1.064744e-05   0.7459   0.0789      169
features.8                       148    -0.003413 5.634973e-08 5.880535e-07   0.0710   0.0041      137
features.10                      202    -0.003195 1.732301e-07 1.033972e-06   0.3824   0.0389      137
