================================================================================
Channel Pruning Log
  dataset    : CelebA
  impt_type  : 2
  seed       : 42
  iteration  : 15
  alpha      : 0.5000
  norm       : max
  timestamp  : 2026-09-01 08:32:18
  remove_target  : 40573
  accum_removed  : 40647
  selected_channels : 143
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2289600
  active_after   : 875391
  model_sparsity : 61.8%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       24    75.0%
  features.2                 96          0       93    96.9%
  features.3                144          0      116    80.6%
  features.4                144          4      134    93.1%
  features.5                192          1      177    92.2%
  features.6                192          0      186    96.9%
  features.7                192          1      186    96.9%
  features.8                384         10      360    93.8%
  features.9                384         12      344    89.6%
  features.10               384          0      372    96.9%
  features.11               384          0      372    96.9%
  features.12               576          8      475    82.5%
  features.13               576          9      529    91.8%
  features.14               576         46      424    73.6%
  features.15               960         12      866    90.2%
  features.16               960         12      691    72.0%
  features.17               960         28      636    66.2%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  8          1      12.5%
  features.2                  3          1      33.3%
  features.3                 28          1       3.6%
  features.4                 14          1       7.1%
  features.5                 16          1       6.2%
  features.6                  6          1      16.7%
  features.7                  7          1      14.3%
  features.8                 34          1       2.9%
  features.9                 52          1       1.9%
  features.10                12          1       8.3%
  features.11                12          1       8.3%
  features.12               109          1       0.9%
  features.13                56          1       1.8%
  features.14               198          1       0.5%
  features.15               106          1       0.9%
  features.16               281          2       0.7%
  features.17               352          2       0.6%

[ 블록별 제거 채널 수 ]
  features.12: 8채널 제거
  features.13: 9채널 제거
  features.14: 46채널 제거
  features.15: 12채널 제거
  features.16: 12채널 제거
  features.17: 28채널 제거
  features.4: 4채널 제거
  features.5: 1채널 제거
  features.7: 1채널 제거
  features.8: 10채널 제거
  features.9: 12채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.9                         1    -0.489207 3.706439e-04 3.411437e-07   1.0000   0.0216      137
features.16                      407    -0.483644 3.672362e-03 1.342355e-07   1.0000   0.0327      329
features.13                      114    -0.478148 2.905574e-04 2.652406e-07   1.0000   0.0437      201
features.12                      498    -0.475850 5.536583e-04 3.660253e-07   1.0000   0.0483      201
features.7                        25    -0.448587 1.746059e-03 7.703307e-06   0.9269   0.0297      105
features.14                      234    -0.444552 3.806513e-03 6.929527e-08   0.9784   0.0893      265
features.5                       133    -0.429052 5.893320e-04 3.529665e-06   1.0000   0.1419       73
features.13                      570    -0.428438 2.692904e-04 4.244155e-07   0.9268   0.0699      201
features.17                      385    -0.421919 2.435343e-03 8.595745e-08   1.0000   0.1562      489
features.9                        87    -0.414233 3.136669e-04 2.814569e-07   0.8463   0.0178      137
features.14                       22    -0.401870 3.536442e-03 8.167144e-08   0.9090   0.1052      265
features.4                        97    -0.400053 1.114677e-03 2.147656e-06   0.8105   0.0104       65
features.14                      165    -0.398582 3.190445e-03 1.775497e-08   0.8200   0.0229      265
features.9                       333    -0.395777 2.968246e-04 1.466892e-07   0.8008   0.0093      137
features.17                      236    -0.388884 1.968779e-03 1.687192e-08   0.8084   0.0307      489
features.14                      335    -0.377003 3.133487e-03 3.988812e-08   0.8054   0.0514      265
features.13                      437    -0.371831 2.865581e-04 1.472213e-06   0.9862   0.2426      201
features.9                       289    -0.370333 3.065934e-04 1.367444e-06   0.8272   0.0865      137
features.14                       18    -0.369801 3.230218e-03 7.036358e-08   0.8303   0.0907      265
features.15                      377    -0.368874 6.552762e-04 6.421792e-09   0.7389   0.0011      329
features.13                      408    -0.367988 2.167489e-04 6.069052e-08   0.7460   0.0100      201
features.12                       98    -0.365224 4.174204e-04 1.779588e-07   0.7539   0.0235      201
features.15                      216    -0.361626 8.868673e-04 1.589927e-06   1.0000   0.2767      329
features.14                      200    -0.361605 3.173662e-03 7.180378e-08   0.8157   0.0925      265
features.17                      622    -0.357345 1.826468e-03 1.942736e-08   0.7500   0.0353      489
features.14                      152    -0.356088 3.683899e-03 1.821502e-07   0.9469   0.2347      265
features.14                       32    -0.354802 3.505770e-03 1.486121e-07   0.9011   0.1915      265
features.13                      228    -0.353192 2.056441e-04 8.328604e-09   0.7078   0.0014      201
features.17                      119    -0.352976 1.806620e-03 1.975118e-08   0.7418   0.0359      489
features.14                       19    -0.351305 3.044699e-03 6.206447e-08   0.7826   0.0800      265
features.8                       258    -0.351186 1.751448e-04 7.648380e-07   0.7111   0.0087      137
features.15                      392    -0.351087 6.235056e-04 4.995462e-09   0.7030   0.0009      329
features.14                      534    -0.348988 3.088824e-03 7.446338e-08   0.7939   0.0959      265
features.16                      359    -0.347520 2.556554e-03 4.594441e-09   0.6962   0.0011      329
features.14                      286    -0.346948 2.998556e-03 5.962266e-08   0.7707   0.0768      265
features.13                       44    -0.346584 2.152853e-04 2.899337e-07   0.7409   0.0478      201
features.14                       20    -0.342631 3.500099e-03 1.663738e-07   0.8996   0.2144      265
features.12                      252    -0.341178 4.096367e-04 4.358612e-07   0.7399   0.0575      201
features.12                      377    -0.337478 4.641688e-04 1.238351e-06   0.8384   0.1634      201
features.15                      515    -0.331048 6.896550e-04 6.637511e-07   0.7776   0.1155      329
features.9                       104    -0.328852 2.469566e-04 1.357066e-07   0.6663   0.0086      137
features.14                      466    -0.328267 2.832561e-03 5.550631e-08   0.7281   0.0715      265
features.14                      119    -0.326782 2.592826e-03 9.989369e-09   0.6664   0.0129      265
features.8                       334    -0.323753 1.603263e-04 3.004895e-07   0.6509   0.0034      137
features.15                      890    -0.322396 5.733235e-04 9.577859e-09   0.6465   0.0017      329
features.14                      561    -0.322170 2.697566e-03 3.804196e-08   0.6934   0.0490      265
features.16                      807    -0.321644 2.381233e-03 2.105575e-08   0.6484   0.0051      329
features.14                      261    -0.320531 2.631738e-03 2.745389e-08   0.6764   0.0354      265
features.9                        57    -0.319725 2.401134e-04 1.324174e-07   0.6478   0.0084      137
features.14                      106    -0.318680 3.698882e-03 2.432030e-07   0.9507   0.3134      265
features.8                       283    -0.316874 2.147818e-04 2.088543e-05   0.8720   0.2383      137
features.16                      556    -0.316491 2.384746e-03 6.727512e-08   0.6494   0.0164      329
features.9                        15    -0.316249 2.364099e-04 8.436284e-08   0.6378   0.0053      137
features.14                       69    -0.315387 3.061049e-03 1.210792e-07   0.7868   0.1560      265
features.17                      194    -0.315302 1.584037e-03 1.091637e-08   0.6504   0.0198      489
features.16                      944    -0.313828 2.310384e-03 6.034798e-09   0.6291   0.0015      329
features.14                      468    -0.312652 2.483613e-03 1.013592e-08   0.6384   0.0131      265
features.17                      572    -0.310989 1.636159e-03 2.744510e-08   0.6718   0.0499      489
features.8                       103    -0.310368 1.592267e-04 2.255528e-06   0.6465   0.0257      137
features.8                       146    -0.308650 1.544085e-04 8.420972e-07   0.6269   0.0096      137
features.9                        44    -0.305595 2.347079e-04 3.485302e-07   0.6332   0.0221      137
features.15                      857    -0.304112 5.563043e-04 1.094103e-07   0.6273   0.0190      329
features.8                       204    -0.303037 1.507249e-04 5.151648e-07   0.6120   0.0059      137
features.8                       237    -0.301566 1.587462e-04 3.627616e-06   0.6445   0.0414      137
features.17                      526    -0.301551 1.663834e-03 4.409005e-08   0.6832   0.0801      489
features.14                      173    -0.299666 2.421359e-03 1.787353e-08   0.6224   0.0230      265
features.14                      294    -0.299207 2.362752e-03 6.896343e-09   0.6073   0.0089      265
features.14                      366    -0.298654 2.452060e-03 2.556909e-08   0.6303   0.0329      265
features.14                      207    -0.297885 2.482449e-03 3.282435e-08   0.6381   0.0423      265
features.14                      540    -0.295158 2.676214e-03 7.571063e-08   0.6879   0.0976      265
features.8                        37    -0.295036 1.631897e-04 6.353646e-06   0.6626   0.0725      137
features.14                      299    -0.293886 2.388994e-03 2.038992e-08   0.6140   0.0263      265
features.9                        68    -0.293765 2.200744e-04 9.848870e-08   0.5938   0.0062      137
features.14                      415    -0.291498 2.353878e-03 1.709173e-08   0.6050   0.0220      265
features.17                      711    -0.287767 1.447137e-03 1.028695e-08   0.5942   0.0187      489
features.17                      349    -0.285650 1.446828e-03 1.254737e-08   0.5941   0.0228      489
