================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 11
  alpha      : 1.0000
  norm       : raw
  timestamp  : 2026-09-08 23:04:31
  remove_target  : 34498
  accum_removed  : 34642
  selected_channels : 98
  gamma             : 0.0000
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1758299
  model_sparsity : 19.8%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0        7    21.9%
  features.2                 96          0        0     0.0%
  features.3                144          0        0     0.0%
  features.4                144          0        0     0.0%
  features.5                192          0        0     0.0%
  features.6                192          0        1     0.5%
  features.7                192          0        0     0.0%
  features.8                384          0        0     0.0%
  features.9                384          2        5     1.3%
  features.10               384          2        7     1.8%
  features.11               384          0        0     0.0%
  features.12               576          1       11     1.9%
  features.13               576          2       14     2.4%
  features.14               576          2        4     0.7%
  features.15               960         23       52     5.4%
  features.16               960         43      207    21.6%
  features.17               960         23      697    72.6%

[ 레이어별 보호 영역 (γ=0.0000) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  0          0       0.0%
  features.2                  0          0       0.0%
  features.3                  0          0       0.0%
  features.4                  0          0       0.0%
  features.5                  0          0       0.0%
  features.6                  0          0       0.0%
  features.7                  0          0       0.0%
  features.8                  0          0       0.0%
  features.9                  0          0       0.0%
  features.10                 0          0       0.0%
  features.11                 0          0       0.0%
  features.12                 0          0       0.0%
  features.13                 0          0       0.0%
  features.14                 0          0       0.0%
  features.15                 0          0       0.0%
  features.16                 0          0       0.0%
  features.17                 0          0       0.0%

[ 블록별 제거 채널 수 ]
  features.10: 2채널 제거
  features.12: 1채널 제거
  features.13: 2채널 제거
  features.14: 2채널 제거
  features.15: 23채널 제거
  features.16: 43채널 제거
  features.17: 23채널 제거
  features.9: 2채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.16                      154 2.662160e-08 0.000000e+00 2.662160e-08   0.0000   0.0000      329
features.17                      326 2.845084e-08 0.000000e+00 2.845084e-08   0.0000   0.0000      489
features.15                      704 2.975980e-08 0.000000e+00 2.975980e-08   0.0000   0.0000      329
features.16                      871 3.495841e-08 0.000000e+00 3.495841e-08   0.0000   0.0000      329
features.13                       80 3.613546e-08 0.000000e+00 3.613546e-08   0.0000   0.0000      201
features.16                      350 3.700405e-08 0.000000e+00 3.700405e-08   0.0000   0.0000      329
features.16                      763 3.715424e-08 0.000000e+00 3.715424e-08   0.0000   0.0000      329
features.16                      273 3.839044e-08 0.000000e+00 3.839044e-08   0.0000   0.0000      329
features.16                      587 3.842264e-08 0.000000e+00 3.842264e-08   0.0000   0.0000      329
features.17                      730 3.942723e-08 0.000000e+00 3.942723e-08   0.0000   0.0000      489
features.16                      414 3.947682e-08 0.000000e+00 3.947682e-08   0.0000   0.0000      329
features.15                      137 3.953075e-08 0.000000e+00 3.953075e-08   0.0000   0.0000      329
features.15                      921 3.966180e-08 0.000000e+00 3.966180e-08   0.0000   0.0000      329
features.15                      867 3.971046e-08 0.000000e+00 3.971046e-08   0.0000   0.0000      329
features.17                      361 4.115619e-08 0.000000e+00 4.115619e-08   0.0000   0.0000      489
features.15                      413 4.131399e-08 0.000000e+00 4.131399e-08   0.0000   0.0000      329
features.16                      511 4.148652e-08 0.000000e+00 4.148652e-08   0.0000   0.0000      329
features.16                      290 4.159640e-08 0.000000e+00 4.159640e-08   0.0000   0.0000      329
features.17                      468 4.207703e-08 0.000000e+00 4.207703e-08   0.0000   0.0000      489
features.16                      330 4.263715e-08 0.000000e+00 4.263715e-08   0.0000   0.0000      329
features.16                      922 4.312210e-08 0.000000e+00 4.312210e-08   0.0000   0.0000      329
features.16                      663 4.327895e-08 0.000000e+00 4.327895e-08   0.0000   0.0000      329
features.15                      334 4.348460e-08 0.000000e+00 4.348460e-08   0.0000   0.0000      329
features.16                      469 4.364449e-08 0.000000e+00 4.364449e-08   0.0000   0.0000      329
features.17                      579 4.398079e-08 0.000000e+00 4.398079e-08   0.0000   0.0000      489
features.15                      705 4.411217e-08 0.000000e+00 4.411217e-08   0.0000   0.0000      329
features.16                      462 4.429527e-08 0.000000e+00 4.429527e-08   0.0000   0.0000      329
features.16                      546 4.431669e-08 0.000000e+00 4.431669e-08   0.0000   0.0000      329
features.16                      916 4.496825e-08 0.000000e+00 4.496825e-08   0.0000   0.0000      329
features.17                      394 4.504732e-08 0.000000e+00 4.504732e-08   0.0000   0.0000      489
features.15                      838 4.555705e-08 0.000000e+00 4.555705e-08   0.0000   0.0000      329
features.15                      448 4.558875e-08 0.000000e+00 4.558875e-08   0.0000   0.0000      329
features.15                      865 4.570883e-08 0.000000e+00 4.570883e-08   0.0000   0.0000      329
features.15                      878 4.580984e-08 0.000000e+00 4.580984e-08   0.0000   0.0000      329
features.15                       61 4.614938e-08 0.000000e+00 4.614938e-08   0.0000   0.0000      329
features.16                      164 4.623356e-08 0.000000e+00 4.623356e-08   0.0000   0.0000      329
features.16                      329 4.623547e-08 0.000000e+00 4.623547e-08   0.0000   0.0000      329
features.15                      271 4.635408e-08 0.000000e+00 4.635408e-08   0.0000   0.0000      329
features.16                      323 4.638095e-08 0.000000e+00 4.638095e-08   0.0000   0.0000      329
features.15                      165 4.682954e-08 0.000000e+00 4.682954e-08   0.0000   0.0000      329
features.9                       310 4.701019e-08 0.000000e+00 4.701019e-08   0.0000   0.0000      137
features.15                      825 4.702243e-08 0.000000e+00 4.702243e-08   0.0000   0.0000      329
features.16                      270 4.708972e-08 0.000000e+00 4.708972e-08   0.0000   0.0000      329
features.16                      486 4.715193e-08 0.000000e+00 4.715193e-08   0.0000   0.0000      329
features.17                      528 4.730282e-08 0.000000e+00 4.730282e-08   0.0000   0.0000      489
features.17                       94 4.753378e-08 0.000000e+00 4.753378e-08   0.0000   0.0000      489
features.16                      225 4.762724e-08 0.000000e+00 4.762724e-08   0.0000   0.0000      329
features.15                      592 4.775960e-08 0.000000e+00 4.775960e-08   0.0000   0.0000      329
features.15                      250 4.780818e-08 0.000000e+00 4.780818e-08   0.0000   0.0000      329
features.12                      154 4.782030e-08 0.000000e+00 4.782030e-08   0.0000   0.0000      201
features.16                      483 4.808579e-08 0.000000e+00 4.808579e-08   0.0000   0.0000      329
features.16                       45 4.831210e-08 0.000000e+00 4.831210e-08   0.0000   0.0000      329
features.9                       230 4.860773e-08 0.000000e+00 4.860773e-08   0.0000   0.0000      137
features.10                       57 4.881577e-08 0.000000e+00 4.881577e-08   0.0000   0.0000      137
features.16                      485 4.938503e-08 0.000000e+00 4.938503e-08   0.0000   0.0000      329
features.16                       51 4.943718e-08 0.000000e+00 4.943718e-08   0.0000   0.0000      329
features.16                      365 4.953247e-08 0.000000e+00 4.953247e-08   0.0000   0.0000      329
features.14                      412 4.954368e-08 0.000000e+00 4.954368e-08   0.0000   0.0000      265
features.10                      132 4.958599e-08 0.000000e+00 4.958599e-08   0.0000   0.0000      137
features.15                      316 4.968847e-08 0.000000e+00 4.968847e-08   0.0000   0.0000      329
features.16                      208 4.982375e-08 0.000000e+00 4.982375e-08   0.0000   0.0000      329
features.16                       99 4.991134e-08 0.000000e+00 4.991134e-08   0.0000   0.0000      329
features.17                      546 5.004128e-08 0.000000e+00 5.004128e-08   0.0000   0.0000      489
features.16                      215 5.006846e-08 0.000000e+00 5.006846e-08   0.0000   0.0000      329
features.15                       92 5.015409e-08 0.000000e+00 5.015409e-08   0.0000   0.0000      329
features.16                      530 5.017888e-08 0.000000e+00 5.017888e-08   0.0000   0.0000      329
features.15                      839 5.029588e-08 0.000000e+00 5.029588e-08   0.0000   0.0000      329
features.16                      199 5.042264e-08 0.000000e+00 5.042264e-08   0.0000   0.0000      329
features.17                      248 5.043455e-08 0.000000e+00 5.043455e-08   0.0000   0.0000      489
features.17                      959 5.049126e-08 0.000000e+00 5.049126e-08   0.0000   0.0000      489
features.17                      381 5.052020e-08 0.000000e+00 5.052020e-08   0.0000   0.0000      489
features.16                      649 5.052751e-08 0.000000e+00 5.052751e-08   0.0000   0.0000      329
features.15                      627 5.063656e-08 0.000000e+00 5.063656e-08   0.0000   0.0000      329
features.16                       75 5.075344e-08 0.000000e+00 5.075344e-08   0.0000   0.0000      329
features.17                      710 5.103187e-08 0.000000e+00 5.103187e-08   0.0000   0.0000      489
features.17                      680 5.105638e-08 0.000000e+00 5.105638e-08   0.0000   0.0000      489
features.16                      287 5.111149e-08 0.000000e+00 5.111149e-08   0.0000   0.0000      329
features.17                      834 5.116685e-08 0.000000e+00 5.116685e-08   0.0000   0.0000      489
features.13                      498 5.116854e-08 0.000000e+00 5.116854e-08   0.0000   0.0000      201
