================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 32
  alpha      : 0.5000
  norm       : rank
  timestamp  : 2026-08-28 22:56:11
  remove_target  : 20206
  accum_removed  : 20610
  selected_channels : 74
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1200659
  model_sparsity : 45.2%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0        5    15.6%
  features.2                 96          0       65    67.7%
  features.3                144          1       84    58.3%
  features.4                144          1       59    41.0%
  features.5                192          0      116    60.4%
  features.6                192          1      124    64.6%
  features.7                192          2      118    61.5%
  features.8                384          4      275    71.6%
  features.9                384          1      256    66.7%
  features.10               384          3      244    63.5%
  features.11               384          5      299    77.9%
  features.12               576          9      413    71.7%
  features.13               576          5      375    65.1%
  features.14               576          7      431    74.8%
  features.15               960          8      743    77.4%
  features.16               960         14      469    48.9%
  features.17               960         13      249    25.9%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 27          1       3.7%
  features.2                 31          1       3.2%
  features.3                 61          1       1.6%
  features.4                 86          1       1.2%
  features.5                 76          1       1.3%
  features.6                 69          1       1.4%
  features.7                 76          1       1.3%
  features.8                113          1       0.9%
  features.9                129          1       0.8%
  features.10               143          1       0.7%
  features.11                90          1       1.1%
  features.12               172          1       0.6%
  features.13               206          2       1.0%
  features.14               152          1       0.7%
  features.15               225          2       0.9%
  features.16               505          3       0.6%
  features.17               724          4       0.6%

[ 블록별 제거 채널 수 ]
  features.10: 3채널 제거
  features.11: 5채널 제거
  features.12: 9채널 제거
  features.13: 5채널 제거
  features.14: 7채널 제거
  features.15: 8채널 제거
  features.16: 14채널 제거
  features.17: 13채널 제거
  features.3: 1채널 제거
  features.4: 1채널 제거
  features.6: 1채널 제거
  features.7: 2채널 제거
  features.8: 4채널 제거
  features.9: 1채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.15                      203    -0.296875 3.871869e-07 1.821188e-06   0.7946   0.2009      329
features.8                       261    -0.285714 9.713578e-08 1.624953e-06   0.6964   0.1250      137
features.14                       50    -0.284768 1.564630e-06 9.421159e-07   0.7020   0.1325      265
features.14                      301    -0.281457 2.704644e-06 3.256521e-06   0.8742   0.3113      265
features.15                      554    -0.276786 2.289883e-07 7.743836e-07   0.6473   0.0938      329
features.3                        29    -0.275000 3.371312e-08 3.410356e-05   0.8000   0.2500       57
features.14                      373    -0.268212 2.818701e-06 3.889377e-06   0.8940   0.3576      265
features.8                       215    -0.258929 1.139220e-07 3.595506e-06   0.7589   0.2411      137
features.15                      722    -0.258929 9.438241e-07 4.226906e-06   0.9286   0.4107      329
features.12                      391    -0.251462 5.443308e-08 7.527145e-07   0.6491   0.1462      201
features.12                      396    -0.248538 5.886279e-08 9.034264e-07   0.6725   0.1754      201
features.15                      634    -0.247768 2.357748e-07 1.392969e-06   0.6607   0.1652      329
features.13                       61    -0.246341 2.835874e-07 2.160735e-06   0.9610   0.4683      201
features.8                       248    -0.245536 2.874426e-07 6.952844e-06   0.9375   0.4464      137
features.16                      592    -0.244048 3.326106e-07 1.353085e-07   0.7321   0.2440      329
features.9                        61    -0.242188 6.858051e-08 6.802312e-07   0.5547   0.0703      137
features.11                      206    -0.241573 3.196553e-07 1.453575e-05   0.6517   0.1685      169
features.16                      636    -0.240079 3.873453e-07 1.771569e-07   0.7659   0.2857      329
features.10                       64    -0.239437 2.732792e-07 1.132822e-06   0.8873   0.4085      137
features.17                      784    -0.237206 1.021578e-06 5.328035e-08   0.9170   0.4426      489
features.16                      350    -0.237103 2.164298e-07 9.228698e-08   0.6488   0.1746      329
features.4                        84    -0.235294 5.091157e-07 9.554909e-06   0.7529   0.2824       65
features.17                      765    -0.232365 2.255827e-07 5.322563e-09   0.5270   0.0622      489
features.16                      773    -0.232143 2.663734e-07 1.231586e-07   0.6944   0.2302      329
features.17                      885    -0.231674 4.167147e-07 1.854269e-08   0.7095   0.2462      489
features.11                      315    -0.230337 5.972779e-07 3.266102e-05   0.8427   0.3820      169
