================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 8
  alpha      : 0.5000
  norm       : rank
  timestamp  : 2026-08-30 16:41:22
  remove_target  : 37234
  accum_removed  : 37240
  selected_channels : 160
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1865150
  model_sparsity : 14.9%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0        1     3.1%
  features.2                 96          4       20    20.8%
  features.3                144          2       24    16.7%
  features.4                144          1       10     6.9%
  features.5                192          2       44    22.9%
  features.6                192          2       44    22.9%
  features.7                192          1       23    12.0%
  features.8                384         11      129    33.6%
  features.9                384          7      111    28.9%
  features.10               384         10      105    27.3%
  features.11               384         11       95    24.7%
  features.12               576         24      197    34.2%
  features.13               576         16      146    25.3%
  features.14               576         12      108    18.8%
  features.15               960         34      328    34.2%
  features.16               960         18      128    13.3%
  features.17               960          5        9     0.9%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 31          1       3.2%
  features.2                 80          1       1.2%
  features.3                122          1       0.8%
  features.4                135          1       0.7%
  features.5                150          1       0.7%
  features.6                150          1       0.7%
  features.7                170          1       0.6%
  features.8                266          2       0.8%
  features.9                280          2       0.7%
  features.10               289          2       0.7%
  features.11               300          2       0.7%
  features.12               403          3       0.7%
  features.13               446          3       0.7%
  features.14               480          3       0.6%
  features.15               666          4       0.6%
  features.16               850          5       0.6%
  features.17               956          5       0.5%

[ 블록별 제거 채널 수 ]
  features.10: 10채널 제거
  features.11: 11채널 제거
  features.12: 24채널 제거
  features.13: 16채널 제거
  features.14: 12채널 제거
  features.15: 34채널 제거
  features.16: 18채널 제거
  features.17: 5채널 제거
  features.2: 4채널 제거
  features.3: 2채널 제거
  features.4: 1채널 제거
  features.5: 2채널 제거
  features.6: 2채널 제거
  features.7: 1채널 제거
  features.8: 11채널 제거
  features.9: 7채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.13                      202    -0.391011 2.524268e-07 2.028113e-07   0.9393   0.1573      201
features.13                      350    -0.361798 2.223234e-07 2.352536e-07   0.9101   0.1865      201
features.11                      215    -0.361204 4.913043e-07 5.738102e-07   0.7860   0.0635      169
features.12                      165    -0.359453 1.373560e-07 2.803929e-07   0.8607   0.1418      201
features.10                      214    -0.357639 2.094115e-07 2.369532e-07   0.8750   0.1597      137
features.12                      325    -0.349503 1.394593e-07 2.932397e-07   0.8657   0.1667      201
features.15                      199    -0.348120 3.358975e-07 1.221305e-07   0.8030   0.1068      329
features.15                       12    -0.347368 1.059040e-06 2.373335e-07   0.9594   0.2647      329
features.16                      501    -0.346290 4.756811e-07 3.019005e-08   0.7927   0.1001      329
features.15                       60    -0.344361 2.141577e-07 6.591331e-08   0.7293   0.0406      329
features.16                      627    -0.343934 5.283488e-07 3.915554e-08   0.8257   0.1378      329
features.10                       59    -0.340278 4.400225e-07 3.282321e-07   0.9618   0.2812      137
features.15                      835    -0.336090 4.872555e-07 1.899205e-07   0.8722   0.2000      329
features.8                        99    -0.335849 2.621980e-07 9.762282e-07   0.9170   0.2453      137
features.11                      105    -0.332776 6.980669e-07 1.401261e-06   0.8763   0.2107      169
features.15                       28    -0.331579 6.715370e-07 2.334641e-07   0.9173   0.2541      329
features.8                       114    -0.330189 3.010516e-07 1.056876e-06   0.9434   0.2830      137
features.12                      313    -0.329602 1.627317e-07 3.627630e-07   0.8806   0.2214      201
features.15                      688    -0.328571 2.884962e-07 1.309797e-07   0.7805   0.1233      329
features.8                       270    -0.328302 1.354173e-07 5.673559e-07   0.7774   0.1208      137
features.10                      178    -0.328125 1.351268e-07 2.201189e-07   0.7882   0.1319      137
features.9                       347    -0.327957 1.405967e-07 2.455112e-07   0.7455   0.0896      137
features.15                      865    -0.327068 5.380835e-07 2.241671e-07   0.8932   0.2391      329
features.15                       51    -0.326316 5.195218e-07 2.221301e-07   0.8872   0.2346      329
features.5                        96    -0.325503 5.657388e-08 1.723036e-06   0.7919   0.1409       73
features.6                       106    -0.325503 6.980738e-08 1.504266e-06   0.8658   0.2148       73
features.2                        36    -0.322785 6.325096e-07 9.945292e-06   0.8354   0.1899       49
features.11                      280    -0.322742 8.136100e-07 1.618570e-06   0.8997   0.2542      169
features.15                      710    -0.322556 1.926076e-07 8.036653e-08   0.7023   0.0571      329
features.12                       47    -0.322139 2.985269e-07 4.697167e-07   0.9453   0.3010      201
features.12                      158    -0.320896 9.122999e-08 2.428048e-07   0.7587   0.1169      201
features.16                       64    -0.320377 3.995807e-07 3.118173e-08   0.7432   0.1025      329
features.12                       84    -0.319652 4.922586e-07 5.106147e-07   0.9701   0.3308      201
features.10                      204    -0.319444 5.022034e-07 3.716031e-07   0.9722   0.3333      137
features.14                      302    -0.319415 1.965213e-06 2.700909e-07   0.8727   0.2338      265
features.12                      166    -0.317164 1.067142e-07 3.011617e-07   0.8109   0.1766      201
features.12                      508    -0.317164 8.491899e-08 2.229541e-07   0.7438   0.1095      201
features.13                      121    -0.316854 1.131833e-07 2.250143e-07   0.8090   0.1753      201
features.2                         1    -0.316456 3.231718e-07 3.686004e-06   0.7215   0.0886       49
features.8                       347    -0.315094 9.319856e-08 3.110844e-07   0.6755   0.0453      137
features.8                       110    -0.315094 3.900468e-07 1.283250e-06   0.9736   0.3434      137
features.13                      434    -0.314607 1.476783e-07 2.805028e-07   0.8584   0.2292      201
features.11                      111    -0.314381 4.988877e-07 1.159785e-06   0.7993   0.1706      169
features.15                      127    -0.312782 2.828760e-07 1.571200e-07   0.7744   0.1489      329
features.15                      580    -0.312782 1.631662e-07 6.072756e-08   0.6586   0.0331      329
features.15                      166    -0.312030 1.227235e-06 2.960031e-07   0.9729   0.3489      329
features.13                      540    -0.310112 1.833983e-07 3.263461e-07   0.8876   0.2674      201
features.14                      176    -0.310021 1.347740e-06 1.357724e-07   0.7286   0.1086      265
features.8                       191    -0.309434 1.151288e-07 5.899370e-07   0.7472   0.1283      137
features.11                      103    -0.309365 5.021870e-07 1.208664e-06   0.8060   0.1873      169
features.10                      172    -0.309028 5.514610e-07 3.942187e-07   0.9792   0.3611      137
features.15                      728    -0.309023 2.084490e-07 1.202555e-07   0.7218   0.1038      329
features.15                      897    -0.306767 3.290604e-07 1.804405e-07   0.7970   0.1835      329
features.13                      184    -0.306742 1.317241e-07 2.750519e-07   0.8404   0.2270      201
features.11                      110    -0.306020 5.058919e-07 1.318425e-06   0.8094   0.1973      169
features.14                       56    -0.305845 9.841826e-07 5.580983e-08   0.6305   0.0188      265
features.8                         5    -0.305660 1.389152e-07 7.615382e-07   0.7849   0.1736      137
features.16                      365    -0.305654 5.994170e-07 6.393260e-08   0.8504   0.2391      329
features.16                      303    -0.305654 4.857907e-07 5.367729e-08   0.8045   0.1932      329
features.12                      167    -0.304726 1.085618e-07 3.289682e-07   0.8184   0.2090      201
features.12                      355    -0.304726 1.381523e-07 4.078507e-07   0.8632   0.2537      201
features.8                       157    -0.303774 1.508858e-07 8.850412e-07   0.8189   0.2113      137
features.15                      210    -0.303759 1.535304e-07 4.991844e-08   0.6316   0.0241      329
features.17                      626    -0.302618 3.694640e-07 3.880381e-09   0.7141   0.1089      489
features.8                       348    -0.301887 7.602671e-08 1.126689e-07   0.6113   0.0075      137
features.12                      395    -0.300995 1.285141e-07 3.993180e-07   0.8507   0.2488      201
features.12                      277    -0.300995 2.241693e-07 4.947150e-07   0.9179   0.3159      201
features.14                       95    -0.300626 1.500268e-06 1.995203e-07   0.7766   0.1754      265
features.14                      568    -0.300626 1.427338e-06 1.804091e-07   0.7557   0.1545      265
features.16                      574    -0.300353 4.156468e-07 4.240808e-08   0.7515   0.1508      329
features.10                      140    -0.300347 7.524989e-07 4.199568e-07   0.9861   0.3854      137
features.13                      229    -0.300000 1.439514e-07 3.185668e-07   0.8539   0.2539      201
features.17                      744    -0.300000 4.580139e-07 6.228691e-09   0.7780   0.1780      489
features.15                      504    -0.297744 5.137800e-07 2.452769e-07   0.8842   0.2887      329
features.11                       68    -0.297659 2.475531e-07 4.592060e-07   0.6388   0.0435      169
features.3                        51    -0.297521 4.619905e-07 1.279512e-05   1.0000   0.4050       57
features.16                      100    -0.297409 4.851861e-07 5.650050e-08   0.8033   0.2085      329
features.14                      327    -0.296451 2.387091e-06 3.516083e-07   0.9123   0.3194      265
features.12                      219    -0.296020 3.103316e-07 5.750473e-07   0.9527   0.3607      201
features.12                      191    -0.296020 8.362358e-08 2.814754e-07   0.7388   0.1468      201
features.13                      318    -0.294382 1.009421e-07 2.434352e-07   0.7820   0.1933      201
