================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 23
  alpha      : 1.0000
  norm       : raw
  timestamp  : 2026-09-08 23:41:29
  remove_target  : 25428
  accum_removed  : 25495
  selected_channels : 95
  gamma             : 0.0000
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1404647
  model_sparsity : 35.9%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0        7    21.9%
  features.2                 96          0        0     0.0%
  features.3                144          0        0     0.0%
  features.4                144          0        0     0.0%
  features.5                192          0        3     1.6%
  features.6                192          2        6     3.1%
  features.7                192          1        2     1.0%
  features.8                384          4       55    14.3%
  features.9                384          5       76    19.8%
  features.10               384         12       84    21.9%
  features.11               384          4       13     3.4%
  features.12               576          6      110    19.1%
  features.13               576          6      104    18.1%
  features.14               576          4      106    18.4%
  features.15               960         26      343    35.7%
  features.16               960         16      502    52.3%
  features.17               960          9      830    86.5%

[ 레이어별 보호 영역 (γ=0.0000) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  0          0       0.0%
  features.2                  0          0       0.0%
  features.3                  0          0       0.0%
  features.4                  0          0       0.0%
  features.5                  0          0       0.0%
  features.6                  0          0       0.0%
  features.7                  0          0       0.0%
  features.8                  0          0       0.0%
  features.9                  0          0       0.0%
  features.10                 0          0       0.0%
  features.11                 0          0       0.0%
  features.12                 0          0       0.0%
  features.13                 0          0       0.0%
  features.14                 0          0       0.0%
  features.15                 0          0       0.0%
  features.16                 0          0       0.0%
  features.17                 0          0       0.0%

[ 블록별 제거 채널 수 ]
  features.10: 12채널 제거
  features.11: 4채널 제거
  features.12: 6채널 제거
  features.13: 6채널 제거
  features.14: 4채널 제거
  features.15: 26채널 제거
  features.16: 16채널 제거
  features.17: 9채널 제거
  features.6: 2채널 제거
  features.7: 1채널 제거
  features.8: 4채널 제거
  features.9: 5채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.15                      708 1.763179e-07 0.000000e+00 1.763179e-07   0.0000   0.0000      329
features.15                      823 2.026080e-07 0.000000e+00 2.026080e-07   0.0000   0.0000      329
features.16                      341 2.031673e-07 0.000000e+00 2.031673e-07   0.0000   0.0000      329
features.15                      446 2.112637e-07 0.000000e+00 2.112637e-07   0.0000   0.0000      329
features.15                      278 2.112862e-07 0.000000e+00 2.112862e-07   0.0000   0.0000      329
features.16                      926 2.137491e-07 0.000000e+00 2.137491e-07   0.0000   0.0000      329
features.15                      803 2.197603e-07 0.000000e+00 2.197603e-07   0.0000   0.0000      329
features.15                      149 2.197791e-07 0.000000e+00 2.197791e-07   0.0000   0.0000      329
features.11                      228 2.239448e-07 0.000000e+00 2.239448e-07   0.0000   0.0000      169
features.15                      595 2.317234e-07 0.000000e+00 2.317234e-07   0.0000   0.0000      329
features.16                      655 2.318310e-07 0.000000e+00 2.318310e-07   0.0000   0.0000      329
features.15                      569 2.319660e-07 0.000000e+00 2.319660e-07   0.0000   0.0000      329
features.7                       131 2.366839e-07 0.000000e+00 2.366839e-07   0.0000   0.0000      105
features.10                      326 2.385155e-07 0.000000e+00 2.385155e-07   0.0000   0.0000      137
features.17                      569 2.394638e-07 0.000000e+00 2.394638e-07   0.0000   0.0000      489
features.10                        6 2.424135e-07 0.000000e+00 2.424135e-07   0.0000   0.0000      137
features.10                      323 2.434176e-07 0.000000e+00 2.434176e-07   0.0000   0.0000      137
features.10                      339 2.447704e-07 0.000000e+00 2.447704e-07   0.0000   0.0000      137
features.10                      195 2.451872e-07 0.000000e+00 2.451872e-07   0.0000   0.0000      137
features.16                      626 2.457478e-07 0.000000e+00 2.457478e-07   0.0000   0.0000      329
features.17                      210 2.461657e-07 0.000000e+00 2.461657e-07   0.0000   0.0000      489
features.13                      173 2.494862e-07 0.000000e+00 2.494862e-07   0.0000   0.0000      201
features.8                       158 2.534543e-07 0.000000e+00 2.534543e-07   0.0000   0.0000      137
features.15                      103 2.538254e-07 0.000000e+00 2.538254e-07   0.0000   0.0000      329
features.8                       217 2.543592e-07 0.000000e+00 2.543592e-07   0.0000   0.0000      137
features.10                       50 2.544086e-07 0.000000e+00 2.544086e-07   0.0000   0.0000      137
features.17                      195 2.544553e-07 0.000000e+00 2.544553e-07   0.0000   0.0000      489
features.16                      598 2.554314e-07 0.000000e+00 2.554314e-07   0.0000   0.0000      329
features.16                      693 2.556380e-07 0.000000e+00 2.556380e-07   0.0000   0.0000      329
features.16                      770 2.564036e-07 0.000000e+00 2.564036e-07   0.0000   0.0000      329
features.13                      347 2.568034e-07 0.000000e+00 2.568034e-07   0.0000   0.0000      201
features.8                       239 2.589087e-07 0.000000e+00 2.589087e-07   0.0000   0.0000      137
features.16                      901 2.592024e-07 0.000000e+00 2.592024e-07   0.0000   0.0000      329
features.15                      625 2.607975e-07 0.000000e+00 2.607975e-07   0.0000   0.0000      329
features.11                      359 2.618206e-07 0.000000e+00 2.618206e-07   0.0000   0.0000      169
features.16                      791 2.632889e-07 0.000000e+00 2.632889e-07   0.0000   0.0000      329
features.10                      213 2.638948e-07 0.000000e+00 2.638948e-07   0.0000   0.0000      137
features.15                      615 2.640654e-07 0.000000e+00 2.640654e-07   0.0000   0.0000      329
features.10                       36 2.650112e-07 0.000000e+00 2.650112e-07   0.0000   0.0000      137
features.15                      549 2.655676e-07 0.000000e+00 2.655676e-07   0.0000   0.0000      329
features.9                       136 2.659702e-07 0.000000e+00 2.659702e-07   0.0000   0.0000      137
features.17                      171 2.666935e-07 0.000000e+00 2.666935e-07   0.0000   0.0000      489
features.12                      355 2.673065e-07 0.000000e+00 2.673065e-07   0.0000   0.0000      201
features.17                      732 2.687908e-07 0.000000e+00 2.687908e-07   0.0000   0.0000      489
features.15                      793 2.691016e-07 0.000000e+00 2.691016e-07   0.0000   0.0000      329
features.14                      487 2.691206e-07 0.000000e+00 2.691206e-07   0.0000   0.0000      265
features.15                      767 2.722617e-07 0.000000e+00 2.722617e-07   0.0000   0.0000      329
features.11                      298 2.726752e-07 0.000000e+00 2.726752e-07   0.0000   0.0000      169
features.16                      173 2.728588e-07 0.000000e+00 2.728588e-07   0.0000   0.0000      329
features.13                      224 2.729931e-07 0.000000e+00 2.729931e-07   0.0000   0.0000      201
