================================================================================
Channel Pruning Log
  dataset    : CelebA
  impt_type  : 2
  seed       : 42
  iteration  : 14
  alpha      : 0.5000
  norm       : max
  timestamp  : 2026-09-01 07:31:22
  remove_target  : 45099
  accum_removed  : 45258
  selected_channels : 130
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2289600
  active_after   : 916038
  model_sparsity : 60.0%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       24    75.0%
  features.2                 96          0       93    96.9%
  features.3                144          0      116    80.6%
  features.4                144          1      130    90.3%
  features.5                192          1      176    91.7%
  features.6                192          0      186    96.9%
  features.7                192          2      185    96.4%
  features.8                384          1      350    91.1%
  features.9                384          6      332    86.5%
  features.10               384          4      372    96.9%
  features.11               384          0      372    96.9%
  features.12               576         12      467    81.1%
  features.13               576          3      520    90.3%
  features.14               576         23      378    65.6%
  features.15               960         12      854    89.0%
  features.16               960          9      679    70.7%
  features.17               960         56      608    63.3%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  8          1      12.5%
  features.2                  3          1      33.3%
  features.3                 28          1       3.6%
  features.4                 15          1       6.7%
  features.5                 17          1       5.9%
  features.6                  6          1      16.7%
  features.7                  9          1      11.1%
  features.8                 35          1       2.9%
  features.9                 58          1       1.7%
  features.10                16          1       6.2%
  features.11                12          1       8.3%
  features.12               121          1       0.8%
  features.13                59          1       1.7%
  features.14               221          2       0.9%
  features.15               118          1       0.8%
  features.16               290          2       0.7%
  features.17               408          3       0.7%

[ 블록별 제거 채널 수 ]
  features.10: 4채널 제거
  features.12: 12채널 제거
  features.13: 3채널 제거
  features.14: 23채널 제거
  features.15: 12채널 제거
  features.16: 9채널 제거
  features.17: 56채널 제거
  features.4: 1채널 제거
  features.5: 1채널 제거
  features.7: 2채널 제거
  features.8: 1채널 제거
  features.9: 6채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.12                      575    -0.499242 5.481683e-04 7.417322e-09   1.0000   0.0015      201
features.16                      339    -0.496491 4.067247e-03 9.520742e-09   1.0000   0.0070      329
features.17                      152    -0.493406 2.569152e-03 3.427441e-09   1.0000   0.0132      489
features.12                      243    -0.491117 5.413036e-04 2.565136e-08   0.9875   0.0052      201
features.10                      237    -0.487747 2.519703e-04 2.464296e-06   1.0000   0.0245      137
features.9                        79    -0.487002 5.067265e-04 9.349423e-07   1.0000   0.0260      137
features.4                       131    -0.469281 1.636060e-03 4.208625e-05   1.0000   0.0614       65
features.12                      254    -0.428840 5.029058e-04 2.923346e-07   0.9174   0.0597      201
features.10                      107    -0.421655 2.189162e-04 2.564937e-06   0.8688   0.0255      137
features.17                      207    -0.420876 2.306761e-03 1.458431e-08   0.8979   0.0561      489
features.8                       327    -0.406272 8.371180e-04 2.012255e-05   1.0000   0.1875      137
features.17                      312    -0.390765 2.055545e-03 4.822826e-09   0.8001   0.0186      489
features.14                      248    -0.386968 3.502829e-03 3.551760e-08   0.8405   0.0666      265
features.16                      223    -0.375763 3.095020e-03 1.280350e-08   0.7610   0.0094      329
features.12                      430    -0.372390 4.195562e-04 1.007867e-07   0.7654   0.0206      201
features.17                      217    -0.362958 1.939383e-03 7.525952e-09   0.7549   0.0290      489
features.13                      151    -0.359577 3.591502e-04 1.440137e-06   1.0000   0.2808      201
features.17                      682    -0.353283 1.902362e-03 8.809495e-09   0.7405   0.0339      489
features.17                       73    -0.352399 1.995986e-03 1.874052e-08   0.7769   0.0721      489
features.14                      431    -0.345624 3.198824e-03 4.071308e-08   0.7676   0.0763      265
features.7                        35    -0.345440 4.182784e-03 8.893716e-05   1.0000   0.3091      105
features.10                      352    -0.342563 1.863700e-04 5.482709e-06   0.7397   0.0545      137
features.14                       98    -0.340553 4.167446e-03 1.701013e-07   1.0000   0.3189      265
features.13                       40    -0.339496 2.573408e-04 1.924773e-07   0.7165   0.0375      201
features.17                      584    -0.338039 1.782970e-03 4.655419e-09   0.6940   0.0179      489
features.14                       36    -0.335893 3.496926e-03 8.924960e-08   0.8391   0.1673      265
features.17                      940    -0.330097 1.776626e-03 8.142289e-09   0.6915   0.0313      489
features.17                      373    -0.326904 1.700192e-03 2.069981e-09   0.6618   0.0080      489
features.12                      379    -0.325563 3.858875e-04 2.584949e-07   0.7040   0.0528      201
features.10                        4    -0.325079 1.649544e-04 4.525172e-07   0.6547   0.0045      137
features.14                       66    -0.322287 2.982143e-03 3.787559e-08   0.7156   0.0710      265
features.14                      128    -0.319863 3.261460e-03 7.621301e-08   0.7826   0.1429      265
features.17                      642    -0.318786 1.654329e-03 1.649997e-09   0.6439   0.0063      489
features.17                      817    -0.318239 1.725391e-03 9.122869e-09   0.6716   0.0351      489
features.17                      131    -0.316298 1.724689e-03 1.006072e-08   0.6713   0.0387      489
features.14                      126    -0.310334 2.967288e-03 4.872631e-08   0.7120   0.0913      265
features.14                       71    -0.309828 2.834952e-03 3.232694e-08   0.6803   0.0606      265
features.17                      894    -0.307529 1.685532e-03 1.065798e-08   0.6561   0.0410      489
features.15                      608    -0.307395 6.055742e-04 8.027093e-08   0.6235   0.0087      329
features.15                      798    -0.305913 5.961475e-04 1.801884e-08   0.6138   0.0020      329
features.17                      794    -0.304775 1.765720e-03 2.020095e-08   0.6873   0.0777      489
features.15                      757    -0.302962 9.712748e-04 3.638187e-06   1.0000   0.3941      329
features.9                       283    -0.301750 3.088609e-04 2.165386e-07   0.6095   0.0060      137
features.17                      273    -0.301495 1.626904e-03 7.863122e-09   0.6332   0.0303      489
features.16                      946    -0.301279 2.570623e-03 3.998560e-08   0.6320   0.0295      329
features.12                       43    -0.299898 3.441930e-04 1.374843e-07   0.6279   0.0281      201
features.17                      186    -0.298432 1.564662e-03 3.158958e-09   0.6090   0.0122      489
features.12                      152    -0.297657 3.407915e-04 1.290572e-07   0.6217   0.0264      201
features.17                      302    -0.290714 1.581943e-03 8.918665e-09   0.6157   0.0343      489
features.17                      841    -0.290354 1.523626e-03 3.206691e-09   0.5930   0.0123      489
features.17                      955    -0.288502 1.552240e-03 7.063805e-09   0.6042   0.0272      489
features.17                      947    -0.287174 1.517767e-03 4.266768e-09   0.5908   0.0164      489
features.17                      745    -0.284703 1.504714e-03 4.230915e-09   0.5857   0.0163      489
features.17                      933    -0.282324 1.883982e-03 4.383439e-08   0.7333   0.1687      489
features.14                      458    -0.282045 2.618637e-03 3.427932e-08   0.6284   0.0643      265
features.17                      392    -0.279925 1.459664e-03 2.157180e-09   0.5681   0.0083      489
features.17                      634    -0.279765 1.469541e-03 3.239637e-09   0.5720   0.0125      489
