================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 21
  alpha      : 0.5000
  norm       : rank
  timestamp  : 2026-08-30 17:34:56
  remove_target  : 26755
  accum_removed  : 27068
  selected_channels : 100
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1456153
  model_sparsity : 33.6%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0        3     9.4%
  features.2                 96          1       64    66.7%
  features.3                144          0       47    32.6%
  features.4                144          2       35    24.3%
  features.5                192          4       93    48.4%
  features.6                192          2       79    41.1%
  features.7                192          3       82    42.7%
  features.8                384          4      215    56.0%
  features.9                384          3      217    56.5%
  features.10               384          6      225    58.6%
  features.11               384          9      204    53.1%
  features.12               576          7      318    55.2%
  features.13               576          2      290    50.3%
  features.14               576          7      282    49.0%
  features.15               960         14      618    64.4%
  features.16               960         19      387    40.3%
  features.17               960         17      112    11.7%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 29          1       3.4%
  features.2                 33          1       3.0%
  features.3                 97          1       1.0%
  features.4                111          1       0.9%
  features.5                103          1       1.0%
  features.6                115          1       0.9%
  features.7                113          1       0.9%
  features.8                173          1       0.6%
  features.9                170          1       0.6%
  features.10               165          1       0.6%
  features.11               189          1       0.5%
  features.12               265          2       0.8%
  features.13               288          2       0.7%
  features.14               301          2       0.7%
  features.15               356          2       0.6%
  features.16               592          3       0.5%
  features.17               865          5       0.6%

[ 블록별 제거 채널 수 ]
  features.10: 6채널 제거
  features.11: 9채널 제거
  features.12: 7채널 제거
  features.13: 2채널 제거
  features.14: 7채널 제거
  features.15: 14채널 제거
  features.16: 19채널 제거
  features.17: 17채널 제거
  features.2: 1채널 제거
  features.4: 2채널 제거
  features.5: 4채널 제거
  features.6: 2채널 제거
  features.7: 3채널 제거
  features.8: 4채널 제거
  features.9: 3채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.15                      325    -0.339437 1.927719e-07 1.762163e-07   0.7070   0.0282      329
features.8                       130    -0.334302 1.647761e-07 1.452101e-06   0.7733   0.1047      137
features.15                      862    -0.333803 1.920261e-07 2.539830e-07   0.7042   0.0366      329
features.16                      675    -0.318951 8.527232e-07 1.866658e-07   0.9442   0.3063      329
features.16                      161    -0.316413 4.207888e-07 1.199860e-07   0.8409   0.2081      329
features.16                      217    -0.307107 4.209624e-07 1.326107e-07   0.8426   0.2284      329
features.12                      291    -0.306818 9.204374e-08 4.940047e-07   0.7500   0.1364      201
features.16                      774    -0.301184 2.892477e-07 8.530072e-08   0.7563   0.1540      329
features.16                      508    -0.296108 2.244812e-07 6.869190e-08   0.7090   0.1168      329
features.17                      608    -0.293981 3.365659e-07 8.403831e-09   0.7234   0.1354      489
features.9                       116    -0.292899 1.377206e-07 8.240452e-07   0.7278   0.1420      137
features.14                       96    -0.288333 3.720141e-06 9.070370e-07   0.9333   0.3567      265
features.16                      517    -0.286802 6.730669e-07 2.059892e-07   0.9086   0.3350      329
features.10                       32    -0.286585 1.377131e-07 5.473188e-07   0.7012   0.1280      137
features.10                      215    -0.286585 2.040619e-07 6.965591e-07   0.8049   0.2317      137
features.16                      610    -0.285110 3.644386e-07 1.368127e-07   0.8071   0.2369      329
features.5                       152    -0.284314 4.570775e-08 4.248535e-06   0.6569   0.0882       73
features.17                      593    -0.284144 4.062416e-07 1.306935e-08   0.7789   0.2106      489
features.16                      247    -0.283418 4.171279e-07 1.537067e-07   0.8376   0.2707      329
features.16                      934    -0.282572 3.903750e-07 1.475575e-07   0.8206   0.2555      329
features.11                        8    -0.279255 1.375945e-06 6.373693e-06   0.8777   0.3191      169
features.11                      363    -0.279255 4.439362e-07 1.766788e-06   0.6277   0.0691      169
features.13                      429    -0.278746 2.375087e-07 9.885250e-07   0.9373   0.3798      201
features.9                       254    -0.278107 2.444049e-07 1.637006e-06   0.8521   0.2959      137
features.16                      234    -0.273266 2.420308e-07 9.924589e-08   0.7225   0.1760      329
features.15                      640    -0.273239 2.297781e-07 9.263613e-07   0.7577   0.2113      329
features.17                      815    -0.272569 4.797952e-07 1.622299e-08   0.8171   0.2720      489
features.7                        81    -0.272321 4.265239e-06 6.294515e-06   0.8304   0.2857      105
features.11                       59    -0.271277 9.671023e-07 5.600273e-06   0.8298   0.2872      169
features.11                      231    -0.271277 1.381136e-06 6.978457e-06   0.8830   0.3404      169
features.16                      321    -0.269882 3.034417e-07 1.338772e-07   0.7699   0.2301      329
features.7                        92    -0.267857 7.761401e-06 7.746578e-06   0.9286   0.3929      105
features.17                      617    -0.266204 2.228804e-07 4.208387e-09   0.5752   0.0428      489
features.10                      100    -0.265244 1.885442e-07 7.791991e-07   0.7927   0.2622      137
features.15                      750    -0.264789 4.798531e-07 1.526812e-06   0.8986   0.3690      329
features.7                       180    -0.263393 1.905912e-06 1.613886e-06   0.5625   0.0357      105
features.15                      323    -0.263380 1.795714e-07 5.579890e-07   0.6704   0.1437      329
features.16                      858    -0.263113 1.412015e-07 4.371175e-08   0.5888   0.0626      329
features.12                      310    -0.259470 1.420873e-07 1.141514e-06   0.8636   0.3447      201
features.12                      317    -0.259470 6.177951e-08 4.117572e-07   0.6288   0.1098      201
features.17                      711    -0.259259 2.685681e-07 8.080168e-09   0.6435   0.1250      489
features.15                      509    -0.259155 3.371688e-07 1.378681e-06   0.8563   0.3380      329
features.10                      206    -0.259146 6.140571e-07 1.186661e-06   0.9512   0.4329      137
features.16                      176    -0.258883 3.677889e-07 1.716800e-07   0.8105   0.2927      329
features.14                      105    -0.258333 1.707347e-06 6.593199e-07   0.7533   0.2367      265
