================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 100
  iteration  : 6
  alpha      : 0.9000
  norm       : rank
  timestamp  : 2026-08-23 23:41:29
  remove_target  : 39184
  accum_removed  : 39244
  selected_channels : 172
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1941158
  model_sparsity : 11.5%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          1        5    15.6%
  features.2                 96          3       27    28.1%
  features.3                144          0       28    19.4%
  features.4                144          5       30    20.8%
  features.5                192          7       44    22.9%
  features.6                192          6       49    25.5%
  features.7                192          6       45    23.4%
  features.8                384         11      115    29.9%
  features.9                384         15      106    27.6%
  features.10               384          7       78    20.3%
  features.11               384          9      100    26.0%
  features.12               576         16      121    21.0%
  features.13               576          7       64    11.1%
  features.14               576         12       73    12.7%
  features.15               960         38      232    24.2%
  features.16               960         21       83     8.6%
  features.17               960          8       34     3.5%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 28          1       3.6%
  features.2                 72          1       1.4%
  features.3                116          1       0.9%
  features.4                119          1       0.8%
  features.5                155          1       0.6%
  features.6                149          1       0.7%
  features.7                153          1       0.7%
  features.8                280          2       0.7%
  features.9                293          2       0.7%
  features.10               313          2       0.6%
  features.11               293          2       0.7%
  features.12               471          3       0.6%
  features.13               519          3       0.6%
  features.14               515          3       0.6%
  features.15               766          4       0.5%
  features.16               898          5       0.6%
  features.17               934          5       0.5%

[ 블록별 제거 채널 수 ]
  features.1: 1채널 제거
  features.10: 7채널 제거
  features.11: 9채널 제거
  features.12: 16채널 제거
  features.13: 7채널 제거
  features.14: 12채널 제거
  features.15: 38채널 제거
  features.16: 21채널 제거
  features.17: 8채널 제거
  features.2: 3채널 제거
  features.4: 5채널 제거
  features.5: 7채널 제거
  features.6: 6채널 제거
  features.7: 6채널 제거
  features.8: 11채널 제거
  features.9: 15채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.11                      215    -0.074315 4.392263e-07 5.277415e-07   0.8664   0.0137      169
features.15                      632    -0.068889 8.422924e-07 5.694692e-08   0.9359   0.0275      329
features.7                       183    -0.064474 1.016009e-06 8.055109e-07   0.6447   0.0000      105
features.15                      775    -0.058301 4.856614e-07 5.978586e-08   0.8536   0.0301      329
features.15                      137    -0.057386 1.529539e-07 4.315937e-08   0.6444   0.0078      329
features.15                       84    -0.056993 4.067442e-07 5.929071e-08   0.8288   0.0288      329
features.9                       347    -0.056849 1.218606e-07 1.280584e-07   0.7226   0.0171      137
features.8                       157    -0.056272 2.495922e-07 2.806136e-07   0.9498   0.0430      137
features.9                       143    -0.056164 3.420677e-07 1.591991e-07   0.9315   0.0411      137
features.10                       55    -0.047436 6.743734e-07 1.141773e-07   0.9936   0.0577      137
features.7                       155    -0.047368 9.167718e-07 8.411592e-07   0.5921   0.0132      105
features.15                      459    -0.046667 1.389985e-06 7.369869e-08   0.9843   0.0575      329
features.15                      379    -0.046275 4.323408e-07 6.765250e-08   0.8392   0.0418      329
features.15                      861    -0.044706 5.544894e-07 6.993680e-08   0.8706   0.0471      329
features.10                       58    -0.043910 8.195382e-08 1.002430e-07   0.6987   0.0288      137
features.6                       178    -0.043243 2.167758e-08 4.908779e-07   0.6149   0.0203       73
features.9                       167    -0.042466 1.067657e-07 1.532473e-07   0.7021   0.0308      137
features.12                      519    -0.041915 1.087406e-07 1.151605e-07   0.8021   0.0426      201
features.15                      756    -0.041176 1.103852e-07 5.113518e-08   0.5647   0.0170      329
features.15                      595    -0.040915 6.014413e-07 7.225985e-08   0.8915   0.0536      329
features.5                        40    -0.040909 1.768226e-07 9.732329e-07   0.9351   0.0584       73
features.8                       199    -0.039427 3.928878e-07 3.112003e-07   0.9749   0.0645      137
features.15                        5    -0.039346 2.748999e-07 6.733825e-08   0.7582   0.0405      329
features.13                      284    -0.039189 6.870543e-08 6.064914e-08   0.6873   0.0328      201
features.15                      642    -0.039085 2.166485e-07 6.256750e-08   0.7085   0.0353      329
features.9                       325    -0.038699 1.248431e-07 1.571428e-07   0.7260   0.0377      137
features.14                       43    -0.038521 8.129852e-07 9.792291e-08   0.7004   0.0350      265
features.7                       181    -0.038158 1.673885e-06 8.968477e-07   0.7961   0.0461      105
features.4                        33    -0.038136 6.370879e-07 1.454198e-06   0.7627   0.0424       65
features.16                      788    -0.038127 3.898703e-07 1.602337e-08   0.8629   0.0535      329
features.12                      562    -0.037660 1.392536e-07 1.250697e-07   0.8362   0.0511      201
features.14                      300    -0.037354 8.180335e-07 9.832537e-08   0.7062   0.0370      265
features.14                      162    -0.037160 1.223658e-06 1.128979e-07   0.8794   0.0564      265
features.15                      473    -0.037124 6.665717e-08 3.969305e-08   0.4183   0.0052      329
features.12                      520    -0.035745 2.973348e-07 1.372604e-07   0.9319   0.0638      201
features.15                      297    -0.035033 4.939918e-07 7.228152e-08   0.8562   0.0562      329
features.15                       50    -0.034641 8.315357e-07 7.477666e-08   0.9346   0.0654      329
features.15                      596    -0.034641 1.031903e-06 7.742936e-08   0.9582   0.0680      329
features.14                      120    -0.034630 6.532422e-07 9.529782e-08   0.6089   0.0292      265
features.14                      498    -0.034241 6.329055e-07 9.261489e-08   0.5875   0.0272      265
features.16                      492    -0.034225 1.000368e-07 1.029797e-08   0.5128   0.0190      329
features.11                        7    -0.033562 1.679416e-07 5.794122e-07   0.5822   0.0274      169
features.8                        79    -0.032975 4.575776e-08 2.232643e-07   0.4910   0.0179      137
features.13                      119    -0.032239 7.957629e-08 7.744261e-08   0.7220   0.0444      201
features.15                      613    -0.032157 6.300073e-08 4.419171e-08   0.4039   0.0092      329
features.9                       222    -0.031849 2.898744e-07 1.714536e-07   0.9041   0.0651      137
features.16                      806    -0.031773 8.290441e-08 9.483991e-09   0.4482   0.0145      329
features.10                      307    -0.031731 7.184488e-08 1.056578e-07   0.6635   0.0385      137
features.5                       100    -0.031169 1.442170e-08 6.473048e-07   0.4286   0.0130       73
features.9                       380    -0.030479 4.316607e-08 1.269665e-07   0.4281   0.0137      137
features.10                       35    -0.030449 3.188991e-07 1.238985e-07   0.9391   0.0705      137
features.15                      542    -0.029804 9.419776e-07 7.754232e-08   0.9451   0.0719      329
features.4                        31    -0.029661 4.072911e-07 1.368771e-06   0.6017   0.0339       65
features.16                      917    -0.029208 9.524065e-08 1.095973e-08   0.4928   0.0223      329
features.15                      952    -0.028889 1.121097e-07 5.991028e-08   0.5712   0.0314      329
features.11                      117    -0.028767 3.047877e-07 6.336302e-07   0.7500   0.0514      169
features.10                      277    -0.028526 4.551572e-08 9.601037e-08   0.5160   0.0256      137
features.14                      124    -0.027626 4.532587e-07 8.633717e-08   0.4689   0.0214      265
features.13                      418    -0.027413 1.249162e-07 9.334880e-08   0.8301   0.0618      201
features.12                      461    -0.026596 2.910229e-08 8.026209e-08   0.4766   0.0234      201
features.11                      105    -0.026370 1.660737e-07 6.037046e-07   0.5719   0.0342      169
features.16                      829    -0.026087 8.109196e-08 1.058072e-08   0.4415   0.0201      329
features.9                        57    -0.025685 2.900606e-08 1.215639e-07   0.3185   0.0068      137
features.12                      419    -0.025532 2.787122e-07 1.446731e-07   0.9255   0.0745      201
features.12                      460    -0.025319 1.032591e-06 1.484314e-07   1.0000   0.0830      201
features.15                      577    -0.024575 9.811375e-07 7.801519e-08   0.9516   0.0784      329
features.14                      123    -0.024514 6.762049e-07 1.009854e-07   0.6304   0.0428      265
features.11                       52    -0.023973 5.873379e-08 4.804880e-07   0.3014   0.0068      169
features.2                        81    -0.023944 1.853603e-07 7.197917e-06   0.6197   0.0423       49
features.15                      802    -0.022353 1.647159e-07 6.997264e-08   0.6588   0.0484      329
features.15                      117    -0.021438 1.053264e-07 6.668154e-08   0.5556   0.0379      329
features.15                        8    -0.021176 1.262996e-07 6.864843e-08   0.6000   0.0431      329
features.9                       300    -0.020205 7.872038e-08 1.653281e-07   0.6336   0.0479      137
features.15                      136    -0.020131 4.508724e-08 4.792485e-08   0.3072   0.0118      329
features.16                      839    -0.020067 8.965235e-08 1.197622e-08   0.4716   0.0301      329
features.6                        67    -0.019595 3.628445e-07 8.344940e-07   0.9865   0.0878       73
features.8                       300    -0.018996 1.606014e-08 1.663043e-07   0.2222   0.0036      137
features.7                        86    -0.017763 2.344470e-06 9.624947e-07   0.8882   0.0789      105
features.12                      467    -0.017660 1.029558e-07 1.425287e-07   0.7894   0.0681      201
features.15                      607    -0.017255 4.628457e-08 5.089069e-08   0.3137   0.0157      329
features.13                      548    -0.017181 1.076179e-07 1.032499e-07   0.7973   0.0695      201
features.13                      492    -0.016988 4.703004e-07 1.148275e-07   0.9865   0.0907      201
features.2                        63    -0.016901 5.032456e-08 7.009898e-06   0.4225   0.0282       49
features.8                       119    -0.016846 8.971946e-08 3.073002e-07   0.7168   0.0609      137
features.16                      120    -0.016722 5.131207e-07 2.032274e-08   0.8997   0.0814      329
features.12                      523    -0.016383 2.842173e-08 1.104381e-07   0.4702   0.0340      201
features.5                       154    -0.016234 1.641138e-08 7.851040e-07   0.4545   0.0325       73
features.15                      679    -0.015948 2.309750e-07 7.397705e-08   0.7242   0.0627      329
features.12                      326    -0.015106 4.194870e-08 1.190422e-07   0.5723   0.0468      201
features.11                      202    -0.015068 3.432315e-07 7.025772e-07   0.7979   0.0719      169
features.12                      218    -0.014681 2.631159e-07 1.490227e-07   0.9128   0.0851      201
features.12                       28    -0.014468 2.812597e-07 1.513975e-07   0.9298   0.0872      201
features.4                       102    -0.014407 1.662742e-07 1.195045e-06   0.3729   0.0254       65
features.11                      179    -0.013699 2.540249e-08 3.876424e-07   0.1370   0.0000      169
features.15                      709    -0.013464 2.471056e-07 7.572639e-08   0.7346   0.0667      329
features.6                       145    -0.012838 1.171174e-08 6.153343e-07   0.4324   0.0338       73
features.9                        55    -0.012671 2.327407e-07 1.762859e-07   0.8664   0.0822      137
features.9                       135    -0.012671 7.720745e-07 1.831013e-07   0.9897   0.0959      137
features.8                       349    -0.012545 1.431711e-07 3.252070e-07   0.8351   0.0789      137
features.16                      170    -0.012486 1.770663e-07 1.777263e-08   0.6566   0.0591      329
features.16                      786    -0.012375 1.633973e-07 1.671486e-08   0.6355   0.0569      329
features.12                      483    -0.012128 3.139350e-07 1.550438e-07   0.9447   0.0915      201
