================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 11
  alpha      : 0.5000
  norm       : max
  timestamp  : 2026-09-09 23:28:00
  remove_target  : 34500
  accum_removed  : 34709
  selected_channels : 149
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1758316
  model_sparsity : 19.8%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          1       19    59.4%
  features.2                 96          4       59    61.5%
  features.3                144          9       32    22.2%
  features.4                144          5       68    47.2%
  features.5                192          0       26    13.5%
  features.6                192          8      100    52.1%
  features.7                192          0       26    13.5%
  features.8                384          0       87    22.7%
  features.9                384          0      116    30.2%
  features.10               384          4       72    18.8%
  features.11               384          8      149    38.8%
  features.12               576          4      136    23.6%
  features.13               576         21      184    31.9%
  features.14               576         36      278    48.3%
  features.15               960         31      270    28.1%
  features.16               960         15      180    18.8%
  features.17               960          3      130    13.5%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 14          1       7.1%
  features.2                 41          1       2.4%
  features.3                121          1       0.8%
  features.4                 81          1       1.2%
  features.5                166          1       0.6%
  features.6                100          1       1.0%
  features.7                166          1       0.6%
  features.8                297          2       0.7%
  features.9                268          2       0.7%
  features.10               316          2       0.6%
  features.11               243          2       0.8%
  features.12               444          3       0.7%
  features.13               413          3       0.7%
  features.14               334          2       0.6%
  features.15               721          4       0.6%
  features.16               795          4       0.5%
  features.17               833          5       0.6%

[ 블록별 제거 채널 수 ]
  features.1: 1채널 제거
  features.10: 4채널 제거
  features.11: 8채널 제거
  features.12: 4채널 제거
  features.13: 21채널 제거
  features.14: 36채널 제거
  features.15: 31채널 제거
  features.16: 15채널 제거
  features.17: 3채널 제거
  features.2: 4채널 제거
  features.3: 9채널 제거
  features.4: 5채널 제거
  features.6: 8채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.12                       83    -0.499315 4.139115e-07 1.415101e-07   1.0000   0.0014      201
features.15                      660    -0.498507 8.525975e-07 1.446719e-07   1.0000   0.0030      329
features.10                      345    -0.497778 4.427845e-07 5.977502e-08   1.0000   0.0044      137
features.6                       167    -0.497610 6.849253e-08 2.342768e-06   1.0000   0.0048       73
features.3                         7    -0.496862 1.978547e-07 5.673148e-05   1.0000   0.0063       57
features.13                      483    -0.496707 2.166187e-07 1.373162e-06   1.0000   0.0066      201
features.16                      831    -0.495428 1.316360e-06 4.008059e-07   1.0000   0.0091      329
features.2                        75    -0.492463 4.731165e-07 3.622662e-04   1.0000   0.0151       49
features.14                        9    -0.486634 1.953823e-06 2.523105e-07   0.9847   0.0114      265
features.11                      349    -0.470279 8.403533e-07 7.870084e-06   1.0000   0.0594      169
features.14                       98    -0.466280 1.954963e-06 1.165829e-06   0.9852   0.0527      265
features.14                      110    -0.460693 1.852852e-06 2.743540e-07   0.9338   0.0124      265
features.3                        57    -0.459240 1.934329e-07 5.352763e-04   0.9776   0.0592       57
features.12                      360    -0.458935 3.807567e-07 2.098374e-07   0.9199   0.0020      201
features.15                      491    -0.454891 7.790583e-07 1.920195e-07   0.9137   0.0040      329
features.14                      335    -0.454796 1.812958e-06 9.042105e-08   0.9137   0.0041      265
features.2                        63    -0.445438 4.264896e-07 2.540582e-04   0.9014   0.0106       49
features.15                      824    -0.437399 7.481397e-07 1.300692e-07   0.8775   0.0027      329
features.14                       68    -0.432772 1.786141e-06 7.660848e-07   0.9002   0.0346      265
features.13                      561    -0.430369 1.866928e-07 2.311247e-07   0.8618   0.0011      201
features.13                      138    -0.427817 1.866574e-07 1.262000e-06   0.8617   0.0060      201
features.11                      314    -0.422318 7.351258e-07 3.991161e-06   0.8748   0.0301      169
features.15                      202    -0.422047 7.240383e-07 2.480314e-07   0.8492   0.0051      329
features.15                      122    -0.421219 7.365699e-07 1.040491e-06   0.8639   0.0215      329
features.16                      299    -0.417307 1.271452e-06 5.754795e-06   0.9659   0.1313      329
features.13                      359    -0.417073 1.809884e-07 2.847963e-07   0.8355   0.0014      201
