================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 21
  alpha      : 0.3000
  norm       : max
  timestamp  : 2026-09-10 00:01:14
  remove_target  : 26756
  accum_removed  : 26892
  selected_channels : 156
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1456357
  model_sparsity : 33.6%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       24    75.0%
  features.2                 96          0       85    88.5%
  features.3                144          2       96    66.7%
  features.4                144          2      120    83.3%
  features.5                192         17      152    79.2%
  features.6                192          5      108    56.2%
  features.7                192         10      165    85.9%
  features.8                384          8      105    27.3%
  features.9                384         19      292    76.0%
  features.10               384         24      232    60.4%
  features.11               384          3      322    83.9%
  features.12               576         28      254    44.1%
  features.13               576         11      330    57.3%
  features.14               576          6      475    82.5%
  features.15               960         10      329    34.3%
  features.16               960         10      313    32.6%
  features.17               960          1      177    18.4%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  8          1      12.5%
  features.2                 11          1       9.1%
  features.3                 50          1       2.0%
  features.4                 26          1       3.8%
  features.5                 57          1       1.8%
  features.6                 89          1       1.1%
  features.7                 37          1       2.7%
  features.8                287          2       0.7%
  features.9                111          1       0.9%
  features.10               176          1       0.6%
  features.11                65          1       1.5%
  features.12               350          2       0.6%
  features.13               257          2       0.8%
  features.14               107          1       0.9%
  features.15               641          4       0.6%
  features.16               657          4       0.6%
  features.17               784          4       0.5%

[ 블록별 제거 채널 수 ]
  features.10: 24채널 제거
  features.11: 3채널 제거
  features.12: 28채널 제거
  features.13: 11채널 제거
  features.14: 6채널 제거
  features.15: 10채널 제거
  features.16: 10채널 제거
  features.17: 1채널 제거
  features.3: 2채널 제거
  features.4: 2채널 제거
  features.5: 17채널 제거
  features.6: 5채널 제거
  features.7: 10채널 제거
  features.8: 8채널 제거
  features.9: 19채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.13                      573    -0.699528 2.335436e-07 3.205328e-07   1.0000   0.0016      201
features.12                       91    -0.699371 2.871194e-07 5.431170e-07   1.0000   0.0021      201
features.8                       191    -0.699278 6.572890e-07 2.069391e-06   1.0000   0.0024      137
features.9                        34    -0.697512 3.466652e-07 2.962900e-06   1.0000   0.0083      137
features.16                      485    -0.696769 1.243149e-06 9.703583e-07   1.0000   0.0108      329
features.15                      416    -0.696752 8.151470e-07 3.681918e-06   1.0000   0.0108      329
features.5                        61    -0.691228 7.851710e-08 3.453622e-05   1.0000   0.0292       73
features.7                       119    -0.689280 5.260268e-06 1.523527e-05   1.0000   0.0357      105
features.12                      416    -0.653362 2.705875e-07 5.485791e-06   0.9424   0.0211      201
features.12                       45    -0.647868 2.674148e-07 3.544187e-06   0.9314   0.0136      201
features.10                       88    -0.642533 3.144001e-07 1.477584e-06   0.9231   0.0122      137
features.5                        14    -0.639082 7.212010e-08 1.528903e-05   0.9185   0.0129       73
features.10                        1    -0.636454 3.104774e-07 6.755859e-07   0.9116   0.0056      137
features.9                       261    -0.632340 3.148396e-07 4.045581e-06   0.9082   0.0113      137
features.15                       82    -0.622699 7.272563e-07 2.069005e-06   0.8922   0.0061      329
features.3                        75    -0.621364 1.124792e-07 8.580510e-06   0.8917   0.0095       57
features.7                       143    -0.615822 4.923199e-06 5.588855e-05   0.9359   0.1311      105
features.5                       191    -0.615563 6.941938e-08 1.308866e-05   0.8841   0.0111       73
features.7                        14    -0.596622 5.127437e-06 1.218036e-04   0.9747   0.2857      105
features.9                        77    -0.594281 2.982331e-07 9.441177e-06   0.8603   0.0264      137
features.5                        98    -0.593980 6.884663e-08 7.802658e-05   0.8768   0.0660       73
features.7                        54    -0.587837 4.562277e-06 2.740030e-05   0.8673   0.0643      105
features.12                      319    -0.578130 2.372520e-07 2.515654e-07   0.8263   0.0010      201
features.12                       79    -0.575223 2.364327e-07 1.039904e-06   0.8235   0.0040      201
features.10                      365    -0.569363 2.795283e-07 2.083131e-06   0.8207   0.0172      137
features.15                      843    -0.564624 6.587067e-07 1.172559e-06   0.8081   0.0034      329
features.10                      209    -0.561016 2.739814e-07 8.487058e-07   0.8044   0.0070      137
