================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 13
  alpha      : 0.7000
  norm       : max
  timestamp  : 2026-09-09 10:53:48
  remove_target  : 32788
  accum_removed  : 32858
  selected_channels : 130
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1691673
  model_sparsity : 22.8%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       20    62.5%
  features.2                 96          0       35    36.5%
  features.3                144          0       19    13.2%
  features.4                144          3       33    22.9%
  features.5                192          4       21    10.9%
  features.6                192          1      102    53.1%
  features.7                192          0        2     1.0%
  features.8                384          0       84    21.9%
  features.9                384          9      153    39.8%
  features.10               384          5      115    29.9%
  features.11               384          1      127    33.1%
  features.12               576          8      165    28.6%
  features.13               576         30      220    38.2%
  features.14               576          7      182    31.6%
  features.15               960         30      308    32.1%
  features.16               960         30      372    38.8%
  features.17               960          2      137    14.3%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 12          1       8.3%
  features.2                 61          1       1.6%
  features.3                125          1       0.8%
  features.4                114          1       0.9%
  features.5                175          1       0.6%
  features.6                 91          1       1.1%
  features.7                190          1       0.5%
  features.8                300          2       0.7%
  features.9                240          2       0.8%
  features.10               274          2       0.7%
  features.11               258          2       0.8%
  features.12               419          3       0.7%
  features.13               386          2       0.5%
  features.14               401          3       0.7%
  features.15               682          4       0.6%
  features.16               618          4       0.6%
  features.17               825          5       0.6%

[ 블록별 제거 채널 수 ]
  features.10: 5채널 제거
  features.11: 1채널 제거
  features.12: 8채널 제거
  features.13: 30채널 제거
  features.14: 7채널 제거
  features.15: 30채널 제거
  features.16: 30채널 제거
  features.17: 2채널 제거
  features.4: 3채널 제거
  features.5: 4채널 제거
  features.6: 1채널 제거
  features.9: 9채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.16                      362    -0.299191 1.222558e-06 3.343099e-07   1.0000   0.0012      329
features.9                       310    -0.298045 3.662303e-07 8.389642e-08   1.0000   0.0028      137
features.12                      544    -0.294216 4.403828e-07 3.767468e-07   1.0000   0.0083      201
features.10                      240    -0.290241 4.501924e-07 2.356443e-07   1.0000   0.0139      137
features.16                      790    -0.289552 1.181219e-06 1.256905e-07   0.9662   0.0004      329
features.15                       29    -0.287280 1.053745e-06 7.494323e-07   1.0000   0.0182      329
features.13                       19    -0.286024 1.994772e-07 1.372873e-06   1.0000   0.0200      201
features.12                      135    -0.276684 4.105383e-07 1.944627e-07   0.9322   0.0043      201
features.16                      437    -0.272891 1.112545e-06 4.692667e-08   0.9100   0.0002      329
features.15                      420    -0.271332 1.039547e-06 1.450848e-06   0.9865   0.0352      329
features.12                      475    -0.269905 3.996863e-07 1.544695e-07   0.9076   0.0034      201
features.16                      840    -0.267085 1.113895e-06 2.583227e-06   0.9111   0.0089      329
features.14                      289    -0.266472 3.504962e-06 6.442614e-07   1.0000   0.0479      265
features.12                      486    -0.264255 3.950809e-07 3.181449e-07   0.8971   0.0070      201
features.15                      699    -0.263444 9.299346e-07 7.698643e-08   0.8825   0.0019      329
features.13                      106    -0.255627 1.717021e-07 2.553992e-07   0.8608   0.0037      201
features.15                      429    -0.251198 8.901595e-07 1.313475e-07   0.8448   0.0032      329
features.13                        4    -0.248254 1.791351e-07 2.077980e-06   0.8980   0.0302      201
features.15                      515    -0.242369 8.571573e-07 9.792275e-08   0.8134   0.0024      329
features.13                       92    -0.241515 1.619203e-07 1.965666e-07   0.8117   0.0029      201
features.15                      181    -0.236949 8.356273e-07 5.614113e-08   0.7930   0.0014      329
features.15                      940    -0.236849 8.420175e-07 1.692389e-07   0.7991   0.0041      329
features.13                      111    -0.230103 1.564448e-07 5.086991e-07   0.7843   0.0074      201
features.13                      123    -0.229727 1.558293e-07 4.546794e-07   0.7812   0.0066      201
features.13                       11    -0.228134 1.591797e-07 1.106229e-06   0.7980   0.0161      201
features.13                       16    -0.227322 1.553997e-07 6.275127e-07   0.7790   0.0091      201
features.15                      199    -0.215275 7.661473e-07 1.676546e-07   0.7271   0.0041      329
features.15                      920    -0.214921 7.839134e-07 4.865414e-07   0.7439   0.0118      329
features.13                      498    -0.212675 1.417439e-07 4.886862e-08   0.7106   0.0007      201
features.16                      949    -0.210866 8.616133e-07 2.324373e-07   0.7048   0.0008      329
features.11                      283    -0.210270 1.699473e-06 2.118897e-05   1.0000   0.1282      169
features.13                        5    -0.209789 1.404581e-07 1.423691e-07   0.7041   0.0021      201
features.14                      430    -0.204382 2.557838e-06 2.796010e-07   0.7298   0.0208      265
features.16                      486    -0.203425 8.311453e-07 2.180585e-07   0.6798   0.0008      329
features.16                      405    -0.202962 8.282954e-07 1.203845e-07   0.6775   0.0004      329
