================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 37
  alpha      : 0.1000
  norm       : rank
  timestamp  : 2026-08-28 07:04:00
  remove_target  : 17758
  accum_removed  : 18001
  selected_channels : 73
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1105326
  model_sparsity : 49.6%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       23    71.9%
  features.2                 96          2       70    72.9%
  features.3                144          2       89    61.8%
  features.4                144          2       84    58.3%
  features.5                192          3      148    77.1%
  features.6                192          1      132    68.8%
  features.7                192          3      144    75.0%
  features.8                384          2      263    68.5%
  features.9                384          4      299    77.9%
  features.10               384          3      299    77.9%
  features.11               384          5      297    77.3%
  features.12               576          3      450    78.1%
  features.13               576          4      449    78.0%
  features.14               576         11      436    75.7%
  features.15               960          6      699    72.8%
  features.16               960         13      622    64.8%
  features.17               960          9      282    29.4%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  9          1      11.1%
  features.2                 28          1       3.6%
  features.3                 57          1       1.8%
  features.4                 62          1       1.6%
  features.5                 47          1       2.1%
  features.6                 61          1       1.6%
  features.7                 51          1       2.0%
  features.8                123          1       0.8%
  features.9                 89          1       1.1%
  features.10                88          1       1.1%
  features.11                92          1       1.1%
  features.12               129          1       0.8%
  features.13               131          1       0.8%
  features.14               151          1       0.7%
  features.15               267          2       0.7%
  features.16               351          2       0.6%
  features.17               687          4       0.6%

[ 블록별 제거 채널 수 ]
  features.10: 3채널 제거
  features.11: 5채널 제거
  features.12: 3채널 제거
  features.13: 4채널 제거
  features.14: 11채널 제거
  features.15: 6채널 제거
  features.16: 13채널 제거
  features.17: 9채널 제거
  features.2: 2채널 제거
  features.3: 2채널 제거
  features.4: 2채널 제거
  features.5: 3채널 제거
  features.6: 1채널 제거
  features.7: 3채널 제거
  features.8: 2채널 제거
  features.9: 4채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.8                       346    -0.863934 1.688745e-07 1.742087e-06   0.9754   0.1393      137
features.9                       112    -0.861364 2.392330e-07 2.800806e-06   0.9886   0.2841      137
features.7                        15    -0.860000 4.728567e-06 1.830760e-05   1.0000   0.4000      105
features.12                      437    -0.849219 1.104912e-07 1.076860e-06   0.9609   0.1562      201
features.2                         2    -0.848148 2.868367e-07 1.008143e-02   1.0000   0.5185       49
features.17                      830    -0.844023 1.739382e-06 4.995916e-08   0.9636   0.2318      489
features.14                       14    -0.842667 4.413830e-06 2.714939e-06   0.9867   0.4533      265
features.16                        5    -0.842571 6.899665e-07 3.717747e-07   0.9686   0.2914      329
features.17                      753    -0.838921 1.475073e-06 2.703723e-08   0.9431   0.0991      489
features.13                      537    -0.836154 1.311336e-07 3.632098e-06   0.9923   0.5692      201
features.11                       59    -0.835165 1.040000e-06 4.056524e-05   1.0000   0.6484      169
features.14                      258    -0.834667 4.032653e-06 1.269868e-06   0.9600   0.2933      265
features.13                      450    -0.834615 1.246218e-07 2.806642e-06   0.9846   0.5154      201
features.12                      420    -0.834375 1.040403e-07 5.187164e-07   0.9375   0.0938      201
features.16                      357    -0.834286 8.897161e-07 1.081418e-06   0.9886   0.5543      329
features.10                      351    -0.833333 1.513021e-07 9.846739e-07   0.9540   0.2529      137
features.16                      466    -0.832000 6.754798e-07 5.209704e-07   0.9657   0.3714      329
features.10                      338    -0.828736 1.786532e-07 2.034236e-06   0.9770   0.5057      137
features.14                      568    -0.828000 3.560151e-06 1.046839e-06   0.9400   0.1800      265
features.14                       73    -0.827333 4.987190e-06 8.735131e-06   0.9933   0.6667      265
features.5                       125    -0.826087 9.686282e-08 6.226810e-05   1.0000   0.7391       73
features.15                      875    -0.825188 4.115179e-07 1.083656e-06   0.9436   0.2406      329
features.7                        54    -0.824000 3.627471e-06 1.333530e-05   0.9400   0.2200      105
features.14                      287    -0.822667 3.478313e-06 1.043867e-06   0.9333   0.1733      265
features.17                      913    -0.822303 1.939629e-06 2.396001e-07   0.9796   0.5933      489
features.14                       88    -0.820667 4.359560e-06 7.358281e-06   0.9800   0.6133      265
features.6                       150    -0.820000 6.181348e-08 1.154160e-05   0.9667   0.5000       73
features.4                       102    -0.818033 1.161157e-06 8.109218e-06   0.9180   0.0820       65
features.11                      223    -0.817582 7.731856e-07 3.794745e-05   0.9780   0.6264      169
features.17                      682    -0.816472 1.955508e-06 3.285696e-07   0.9810   0.6647      489
features.14                      526    -0.816000 3.870488e-06 2.369880e-06   0.9533   0.4200      265
features.15                      102    -0.815414 3.701235e-07 5.642617e-07   0.9211   0.1353      329
features.13                      535    -0.814615 1.189925e-07 2.797166e-06   0.9615   0.5077      201
features.16                      109    -0.814571 6.169417e-07 8.985392e-07   0.9600   0.4943      329
features.15                      648    -0.813910 5.499492e-07 8.658665e-06   0.9812   0.6917      329
features.9                       318    -0.813636 1.482942e-07 1.009529e-06   0.9091   0.0455      137
features.9                       377    -0.813636 1.763101e-07 4.691163e-06   0.9659   0.5568      137
features.9                       290    -0.812500 1.736723e-07 4.084494e-06   0.9545   0.4659      137
features.11                      299    -0.812088 7.656249e-07 3.553714e-05   0.9670   0.5824      169
features.14                        8    -0.812000 3.576706e-06 1.766950e-06   0.9467   0.4000      265
features.16                      861    -0.812000 7.269055e-07 2.344084e-06   0.9800   0.7000      329
features.16                      180    -0.811143 5.010991e-07 4.214446e-07   0.9371   0.3229      329
features.17                      594    -0.811079 1.497584e-06 1.033467e-07   0.9461   0.4038      489
features.13                      389    -0.810769 2.104033e-07 1.225313e-05   1.0000   0.8923      201
features.15                      212    -0.809398 6.519339e-07 1.703862e-05   0.9925   0.8383      329
features.3                       119    -0.808929 5.728739e-08 3.061212e-04   0.9643   0.5893       57
features.11                      216    -0.808791 8.263363e-07 1.075977e-04   0.9890   0.8132      169
features.5                       132    -0.808696 6.229661e-08 2.180580e-05   0.9348   0.3261       73
features.16                      785    -0.808286 9.419599e-07 6.860753e-06   0.9914   0.8400      329
features.14                      412    -0.807333 3.432006e-06 6.819503e-07   0.9067   0.0867      265
features.16                      367    -0.806857 1.000507e-06 1.220145e-05   0.9971   0.9057      329
features.14                       89    -0.806667 4.182389e-06 1.017233e-05   0.9733   0.6933      265
features.14                      291    -0.806000 5.312404e-06 3.159303e-05   1.0000   0.9400      265
features.10                      112    -0.805747 2.767839e-07 7.842717e-06   1.0000   0.9425      137
features.17                      702    -0.805102 3.405451e-06 1.348628e-06   0.9985   0.9359      489
features.4                         6    -0.804918 1.628835e-06 9.311691e-05   0.9672   0.6557       65
features.16                      615    -0.804857 6.932373e-07 2.235736e-06   0.9714   0.6943      329
features.5                        59    -0.804348 5.765684e-08 5.487240e-06   0.9130   0.1739       73
features.16                      384    -0.804000 6.986907e-07 2.800886e-06   0.9743   0.7286      329
features.2                        95    -0.803704 1.804221e-07 4.544599e-03   0.9259   0.2963       49
features.3                        81    -0.803571 1.213191e-07 8.237511e-03   1.0000   0.9643       57
features.16                      493    -0.803428 5.575668e-07 9.806566e-07   0.9514   0.5286      329
features.11                      164    -0.803297 6.069527e-07 1.659732e-05   0.9231   0.2747      169
features.8                       105    -0.802459 1.975301e-07 3.104642e-05   0.9918   0.9016      137
features.12                      126    -0.801562 1.869308e-07 1.082096e-04   1.0000   0.9844      201
features.16                       63    -0.801143 4.654265e-07 3.727649e-07   0.9229   0.2943      329
features.17                      229    -0.800583 2.535777e-06 1.916881e-06   0.9956   0.9548      489
features.17                      628    -0.800146 2.970289e-06 2.496427e-06   0.9971   0.9723      489
features.7                       163    -0.800000 3.808689e-06 3.136780e-05   0.9600   0.6400      105
features.17                      223    -0.799708 1.876583e-06 5.349315e-07   0.9767   0.7930      489
