================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 31
  alpha      : 0.9000
  norm       : max
  timestamp  : 2026-09-09 11:59:05
  remove_target  : 20730
  accum_removed  : 20739
  selected_channels : 75
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1221499
  model_sparsity : 44.3%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          1       19    59.4%
  features.2                 96          0       59    61.5%
  features.3                144         11       86    59.7%
  features.4                144          0       16    11.1%
  features.5                192         11       71    37.0%
  features.6                192          1      180    93.8%
  features.7                192          0       14     7.3%
  features.8                384          0      187    48.7%
  features.9                384          3      225    58.6%
  features.10               384          0      228    59.4%
  features.11               384          0      160    41.7%
  features.12               576          2      387    67.2%
  features.13               576          1      516    89.6%
  features.14               576          2      282    49.0%
  features.15               960          5      730    76.0%
  features.16               960         16      663    69.1%
  features.17               960         22      230    24.0%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 14          1       7.1%
  features.2                 37          1       2.7%
  features.3                 69          1       1.4%
  features.4                128          1       0.8%
  features.5                132          1       0.8%
  features.6                 13          1       7.7%
  features.7                178          1       0.6%
  features.8                197          1       0.5%
  features.9                162          1       0.6%
  features.10               156          1       0.6%
  features.11               224          2       0.9%
  features.12               191          1       0.5%
  features.13                61          1       1.6%
  features.14               296          2       0.7%
  features.15               235          2       0.9%
  features.16               313          2       0.6%
  features.17               752          4       0.5%

[ 블록별 제거 채널 수 ]
  features.1: 1채널 제거
  features.12: 2채널 제거
  features.13: 1채널 제거
  features.14: 2채널 제거
  features.15: 5채널 제거
  features.16: 16채널 제거
  features.17: 22채널 제거
  features.3: 11채널 제거
  features.5: 11채널 제거
  features.6: 1채널 제거
  features.9: 3채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.3                       119    -0.024712 9.085461e-08 6.750600e-05   0.7383   0.0546       57
features.16                      138    -0.012371 3.980051e-07 1.246087e-07   0.1476   0.0027      329
features.12                      279    -0.011961 8.926096e-08 1.028562e-06   0.2371   0.0131      201
features.3                         5    -0.008423 2.739728e-08 1.902227e-05   0.2226   0.0154       57
features.16                      468    -0.007743 5.481490e-07 6.572247e-07   0.2032   0.0140      329
features.16                       10    -0.007427 1.392899e-06 2.310048e-06   0.5164   0.0491      329
features.17                      377    -0.006968 2.393289e-07 1.151985e-08   0.1319   0.0069      489
features.17                      895    -0.006732 5.441601e-07 4.306183e-08   0.2999   0.0258      489
features.14                      416    -0.006681 1.310437e-06 2.441415e-07   0.3371   0.0300      265
features.13                      285    -0.006230 3.136272e-08 2.156311e-06   0.1103   0.0053      201
features.5                        32    -0.006157 1.103734e-07 5.672830e-06   0.2159   0.0171       73
features.17                      813    -0.006137 1.796505e-07 6.968536e-09   0.0990   0.0042      489
features.12                      440    -0.006017 7.589540e-08 1.238097e-06   0.2016   0.0157      201
features.14                      438    -0.005974 1.649473e-06 3.293075e-07   0.4243   0.0405      265
features.3                       102    -0.005797 2.625274e-08 2.135276e-05   0.2133   0.0173       57
features.17                      289    -0.005794 3.859715e-07 2.865742e-08   0.2127   0.0172      489
features.16                      196    -0.005275 1.786372e-07 7.041760e-08   0.0662   0.0015      329
features.15                      283    -0.004931 1.877658e-07 9.058698e-07   0.1306   0.0090      329
features.17                      528    -0.004930 6.190232e-07 5.403719e-08   0.3412   0.0324      489
features.17                      823    -0.004890 3.077919e-07 2.235323e-08   0.1696   0.0134      489
features.3                        37    -0.004740 3.176867e-08 2.896530e-05   0.2582   0.0234       57
features.16                      920    -0.004554 6.204943e-07 9.639964e-07   0.2301   0.0205      329
features.17                      954    -0.004459 1.628490e-07 8.362226e-09   0.0898   0.0050      489
features.17                      316    -0.004390 3.435025e-07 2.692345e-08   0.1893   0.0162      489
features.17                      341    -0.004355 2.016967e-07 1.251751e-08   0.1112   0.0075      489
features.17                      440    -0.004243 9.883756e-08 2.229665e-09   0.0545   0.0013      489
