================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 37
  alpha      : 0.9000
  norm       : rank
  timestamp  : 2026-08-24 14:24:25
  remove_target  : 17778
  accum_removed  : 18072
  selected_channels : 72
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1106079
  model_sparsity : 49.5%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       24    75.0%
  features.2                 96          1       88    91.7%
  features.3                144          2      100    69.4%
  features.4                144          3      113    78.5%
  features.5                192          2      148    77.1%
  features.6                192          2      155    80.7%
  features.7                192          1      155    80.7%
  features.8                384          3      292    76.0%
  features.9                384          4      321    83.6%
  features.10               384          5      305    79.4%
  features.11               384          3      302    78.6%
  features.12               576         11      391    67.9%
  features.13               576          2      176    30.6%
  features.14               576          6      437    75.9%
  features.15               960          5      757    78.9%
  features.16               960          9      439    45.7%
  features.17               960         13      470    49.0%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  8          1      12.5%
  features.2                  9          1      11.1%
  features.3                 46          1       2.2%
  features.4                 34          1       2.9%
  features.5                 46          1       2.2%
  features.6                 39          1       2.6%
  features.7                 38          1       2.6%
  features.8                 95          1       1.1%
  features.9                 67          1       1.5%
  features.10                84          1       1.2%
  features.11                85          1       1.2%
  features.12               196          1       0.5%
  features.13               402          3       0.7%
  features.14               145          1       0.7%
  features.15               208          2       1.0%
  features.16               530          3       0.6%
  features.17               503          3       0.6%

[ 블록별 제거 채널 수 ]
  features.10: 5채널 제거
  features.11: 3채널 제거
  features.12: 11채널 제거
  features.13: 2채널 제거
  features.14: 6채널 제거
  features.15: 5채널 제거
  features.16: 9채널 제거
  features.17: 13채널 제거
  features.2: 1채널 제거
  features.3: 2채널 제거
  features.4: 3채널 제거
  features.5: 2채널 제거
  features.6: 2채널 제거
  features.7: 1채널 제거
  features.8: 3채널 제거
  features.9: 4채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.15                      547    -0.072947 8.755386e-07 1.823523e-06   0.8599   0.0145      329
features.8                       216    -0.067021 5.955970e-07 6.378184e-06   0.9574   0.0319      137
features.10                      188    -0.065060 6.825838e-07 1.267421e-06   0.8675   0.0241      137
features.9                       225    -0.062121 1.010364e-06 4.074457e-06   0.8939   0.0303      137
features.10                      175    -0.060241 2.166563e-07 1.060511e-06   0.6024   0.0000      137
features.11                      267    -0.057143 8.391756e-07 1.587740e-05   0.5714   0.0000      169
features.4                        36    -0.054545 4.931509e-06 3.791297e-05   0.8182   0.0303       65
features.9                        54    -0.051515 1.283968e-06 4.309493e-06   0.9242   0.0455      137
features.15                      751    -0.049275 5.469420e-07 1.835464e-06   0.7536   0.0290      329
features.11                      118    -0.046429 2.178937e-06 1.899901e-05   0.8929   0.0476      169
features.12                      125    -0.043077 1.900552e-07 1.517563e-06   0.8000   0.0410      201
features.12                      169    -0.042564 1.147736e-07 1.433765e-06   0.6564   0.0256      201
features.16                      740    -0.039887 8.924264e-07 1.089735e-07   0.8412   0.0491      329
features.8                       173    -0.039362 1.333974e-07 5.758936e-06   0.4894   0.0106      137
features.12                      310    -0.038974 4.319442e-08 1.094348e-06   0.3897   0.0000      201
features.2                        13    -0.037500 1.633794e-07 1.379870e-03   0.3750   0.0000       49
features.14                      255    -0.036806 1.183378e-06 1.879164e-06   0.3681   0.0000      265
features.12                       18    -0.031795 6.365831e-08 1.405486e-06   0.5026   0.0205      201
features.6                       107    -0.026316 3.999067e-07 1.330889e-05   0.9737   0.0789       73
features.14                      501    -0.025694 2.250587e-06 2.620984e-06   0.6319   0.0417      265
features.10                      378    -0.025301 4.346466e-07 1.601890e-06   0.7952   0.0602      137
features.17                      934    -0.025299 3.231802e-07 2.609117e-08   0.5398   0.0319      489
features.12                      565    -0.024615 3.190087e-08 1.173757e-06   0.2923   0.0051      201
features.14                      230    -0.024306 9.367290e-07 1.904364e-06   0.3056   0.0069      265
features.4                       136    -0.024242 4.763989e-06 4.009504e-05   0.7879   0.0606       65
features.4                        69    -0.024242 9.161654e-07 3.129239e-05   0.2424   0.0000       65
features.10                      142    -0.024096 8.676566e-08 1.224690e-06   0.3494   0.0120      137
features.17                      624    -0.023904 1.954234e-07 1.817543e-08   0.3108   0.0080      489
features.12                       40    -0.023590 6.812603e-08 1.490143e-06   0.5128   0.0308      201
features.9                       158    -0.022727 1.103480e-07 3.572683e-06   0.3636   0.0152      137
features.17                      297    -0.022112 2.636479e-07 2.518154e-08   0.4542   0.0259      489
features.17                      647    -0.020916 1.708147e-07 1.761432e-08   0.2629   0.0060      489
