================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 36
  alpha      : 0.9000
  norm       : rank
  timestamp  : 2026-08-24 14:19:04
  remove_target  : 18245
  accum_removed  : 18658
  selected_channels : 74
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1124151
  model_sparsity : 48.7%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       24    75.0%
  features.2                 96          1       87    90.6%
  features.3                144          1       98    68.1%
  features.4                144          2      110    76.4%
  features.5                192          2      146    76.0%
  features.6                192          0      153    79.7%
  features.7                192          1      154    80.2%
  features.8                384          2      289    75.3%
  features.9                384          6      317    82.6%
  features.10               384          4      300    78.1%
  features.11               384          3      299    77.9%
  features.12               576          9      380    66.0%
  features.13               576          5      174    30.2%
  features.14               576          9      431    74.8%
  features.15               960         10      752    78.3%
  features.16               960         11      430    44.8%
  features.17               960          8      457    47.6%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  8          1      12.5%
  features.2                 10          1      10.0%
  features.3                 47          1       2.1%
  features.4                 36          1       2.8%
  features.5                 48          1       2.1%
  features.6                 39          1       2.6%
  features.7                 39          1       2.6%
  features.8                 97          1       1.0%
  features.9                 73          1       1.4%
  features.10                88          1       1.1%
  features.11                88          1       1.1%
  features.12               205          2       1.0%
  features.13               407          3       0.7%
  features.14               154          1       0.6%
  features.15               218          2       0.9%
  features.16               541          3       0.6%
  features.17               511          3       0.6%

[ 블록별 제거 채널 수 ]
  features.10: 4채널 제거
  features.11: 3채널 제거
  features.12: 9채널 제거
  features.13: 5채널 제거
  features.14: 9채널 제거
  features.15: 10채널 제거
  features.16: 11채널 제거
  features.17: 8채널 제거
  features.2: 1채널 제거
  features.3: 1채널 제거
  features.4: 2채널 제거
  features.5: 2채널 제거
  features.7: 1채널 제거
  features.8: 2채널 제거
  features.9: 6채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.7                         2    -0.073684 7.404624e-06 1.788654e-05   0.7368   0.0000      105
features.9                        91    -0.070833 5.276497e-07 3.664225e-06   0.8333   0.0139      137
features.14                      172    -0.067320 2.472113e-06 1.736130e-06   0.7320   0.0065      265
features.2                        28    -0.055556 3.358975e-07 1.764168e-03   0.5556   0.0000       49
features.10                      330    -0.051724 8.773030e-07 1.470110e-06   0.9310   0.0460      137
features.5                        70    -0.051064 2.584821e-07 1.408333e-05   0.7021   0.0213       73
features.10                      351    -0.049425 2.127003e-07 1.171245e-06   0.5977   0.0115      137
features.4                       141    -0.045714 2.115343e-06 2.762865e-05   0.4571   0.0000       65
features.14                      527    -0.040523 2.520331e-06 2.402141e-06   0.7582   0.0392      265
features.14                      135    -0.039869 2.298126e-06 2.313620e-06   0.6928   0.0327      265
features.14                       35    -0.038562 2.804714e-06 2.427440e-06   0.7974   0.0458      265
features.12                      248    -0.037745 4.444959e-08 9.619017e-07   0.3775   0.0000      201
features.15                      514    -0.037327 3.989599e-07 1.803678e-06   0.7465   0.0415      329
features.14                      329    -0.035948 4.981353e-06 2.550932e-06   0.9477   0.0654      265
features.17                      762    -0.035294 2.418251e-07 2.344907e-08   0.4588   0.0118      489
features.12                      156    -0.034314 1.193416e-07 1.375628e-06   0.6961   0.0392      201
features.12                       47    -0.033333 1.386527e-07 1.408422e-06   0.7304   0.0441      201
features.15                      323    -0.032719 1.552939e-07 1.209861e-06   0.4516   0.0138      329
features.15                      403    -0.030415 9.256186e-07 2.025401e-06   0.9263   0.0691      329
features.16                       75    -0.028519 9.902449e-07 1.222953e-07   0.9185   0.0704      329
features.14                      558    -0.026144 3.970568e-06 2.557264e-06   0.9085   0.0719      265
features.14                      509    -0.025490 1.326142e-06 2.244683e-06   0.4902   0.0261      265
features.16                      255    -0.024074 5.597651e-07 1.123400e-07   0.7907   0.0611      329
features.10                      370    -0.022989 1.812407e-07 1.419957e-06   0.5402   0.0345      137
features.9                       367    -0.022222 3.478545e-07 4.310624e-06   0.7222   0.0556      137
features.13                      452    -0.019951 5.537001e-08 1.506772e-07   0.5764   0.0419      201
features.3                         8    -0.019565 1.097576e-08 4.945224e-05   0.1957   0.0000       57
