================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 23
  alpha      : 0.3000
  norm       : max
  timestamp  : 2026-09-10 00:08:19
  remove_target  : 25430
  accum_removed  : 25605
  selected_channels : 125
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1404604
  model_sparsity : 35.9%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       24    75.0%
  features.2                 96          0       85    88.5%
  features.3                144          3      104    72.2%
  features.4                144          6      133    92.4%
  features.5                192          3      162    84.4%
  features.6                192          2      111    57.8%
  features.7                192          3      169    88.0%
  features.8                384          1      106    27.6%
  features.9                384          9      308    80.2%
  features.10               384          4      265    69.0%
  features.11               384         19      342    89.1%
  features.12               576         20      307    53.3%
  features.13               576         18      369    64.1%
  features.14               576          9      491    85.2%
  features.15               960         22      367    38.2%
  features.16               960          6      324    33.8%
  features.17               960          0      177    18.4%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  8          1      12.5%
  features.2                 11          1       9.1%
  features.3                 43          1       2.3%
  features.4                 17          1       5.9%
  features.5                 33          1       3.0%
  features.6                 83          1       1.2%
  features.7                 26          1       3.8%
  features.8                279          2       0.7%
  features.9                 85          1       1.2%
  features.10               123          1       0.8%
  features.11                61          1       1.6%
  features.12               289          2       0.7%
  features.13               225          2       0.9%
  features.14                94          1       1.1%
  features.15               615          4       0.7%
  features.16               642          4       0.6%
  features.17               783          4       0.5%

[ 블록별 제거 채널 수 ]
  features.10: 4채널 제거
  features.11: 19채널 제거
  features.12: 20채널 제거
  features.13: 18채널 제거
  features.14: 9채널 제거
  features.15: 22채널 제거
  features.16: 6채널 제거
  features.3: 3채널 제거
  features.4: 6채널 제거
  features.5: 3채널 제거
  features.6: 2채널 제거
  features.7: 3채널 제거
  features.8: 1채널 제거
  features.9: 9채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.13                       46    -0.699119 2.037579e-07 4.278424e-07   1.0000   0.0029      201
features.12                      125    -0.694408 2.115523e-07 1.049204e-06   1.0000   0.0186      201
features.15                      638    -0.691126 6.643220e-07 3.926181e-06   1.0000   0.0296      329
features.9                       311    -0.686719 2.875394e-07 2.610647e-05   1.0000   0.0443      137
features.4                       120    -0.686294 2.290777e-07 9.796821e-05   1.0000   0.0457       65
features.15                      866    -0.684296 6.605210e-07 5.176631e-06   0.9943   0.0390      329
features.5                       130    -0.679888 6.802587e-08 2.813961e-05   1.0000   0.0670       73
features.13                      483    -0.676397 1.975147e-07 1.048746e-06   0.9694   0.0072      201
features.7                       155    -0.669538 3.786393e-06 3.509290e-05   1.0000   0.1015      105
features.15                      769    -0.605038 5.775964e-07 1.583327e-06   0.8695   0.0119      329
features.11                      156    -0.575753 5.759171e-07 1.735271e-04   0.8609   0.0896      169
features.15                      921    -0.569590 5.414205e-07 4.014583e-07   0.8150   0.0030      329
features.11                       40    -0.568894 5.484828e-07 3.247502e-05   0.8199   0.0168      169
features.14                      401    -0.556003 3.109175e-06 5.349544e-06   0.8156   0.0497      265
features.13                      442    -0.550518 1.610329e-07 1.316079e-06   0.7903   0.0090      201
features.9                       179    -0.542700 2.240540e-07 5.398614e-06   0.7792   0.0092      137
features.15                      916    -0.516768 4.931547e-07 1.270397e-06   0.7423   0.0096      329
features.11                        1    -0.514502 4.997945e-07 5.471811e-05   0.7471   0.0283      169
features.11                       76    -0.511299 4.902281e-07 1.077405e-05   0.7328   0.0056      169
features.16                       90    -0.503109 1.070693e-06 2.882053e-07   0.7189   0.0003      329
features.15                      759    -0.499226 4.742585e-07 2.224179e-07   0.7139   0.0017      329
features.11                      380    -0.498720 4.790757e-07 1.664176e-05   0.7161   0.0086      169
features.14                      407    -0.489839 2.747337e-06 5.249959e-06   0.7207   0.0488      265
features.6                       169    -0.478701 1.126981e-07 3.775230e-05   0.6857   0.0042       73
features.12                      295    -0.474786 1.438720e-07 2.377002e-07   0.6801   0.0042      201
features.9                       304    -0.472509 1.942131e-07 5.718194e-07   0.6754   0.0010      137
features.16                      444    -0.469543 9.996218e-07 8.108228e-07   0.6711   0.0008      329
