================================================================================
Channel Pruning Log
  iteration  : 18
  alpha      : 0.3000
  timestamp  : 2026-05-20 07:41:37
  remove_target  : 29546
  accum_removed  : 29813
  selected_channels : 109
  gamma             : 0.1000
  remove_target_met : yes
  total_params   : 2289600
  active_after   : 775949
  model_sparsity : 66.1%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       24    75.0%
  features.2                 96          0       86    89.6%
  features.3                144          0      129    89.6%
  features.4                144          4      123    85.4%
  features.5                192          0      172    89.6%
  features.6                192          2      149    77.6%
  features.7                192          0      172    89.6%
  features.8                384         10      293    76.3%
  features.9                384          0      345    89.8%
  features.10               384          0      345    89.8%
  features.11               384          0      345    89.8%
  features.12               576          0      518    89.9%
  features.13               576         20      450    78.1%
  features.14               576          0      518    89.9%
  features.15               960         37      776    80.8%
  features.16               960         36      758    79.0%
  features.17               960          0      864    90.0%

[ 레이어별 보호 영역 (γ=0.10) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  8          1      12.5%
  features.2                 10          1      10.0%
  features.3                 15          2      13.3%
  features.4                 25          3      12.0%
  features.5                 20          2      10.0%
  features.6                 45          5      11.1%
  features.7                 20          2      10.0%
  features.8                101         11      10.9%
  features.9                 39          4      10.3%
  features.10                39          4      10.3%
  features.11                39          4      10.3%
  features.12                58          6      10.3%
  features.13               146         15      10.3%
  features.14                58          6      10.3%
  features.15               221         23      10.4%
  features.16               238         24      10.1%
  features.17                96         10      10.4%

[ 블록별 제거 채널 수 ]
  features.13: 20채널 제거
  features.15: 37채널 제거
  features.16: 36채널 제거
  features.4: 4채널 제거
  features.6: 2채널 제거
  features.8: 10채널 제거

[ 선택된 채널 상세 ]
block                             ch        score          phi         perf  weights
--------------------------------------------------------------------------------
features.4                       116    -0.447495 3.457157e-06 3.477628e-05       65
features.8                       200    -0.241204 4.274863e-07 1.217176e-06      137
features.16                      957    -0.157136 8.439187e-07 3.109450e-07      329
features.16                      533    -0.066191 3.744748e-07 3.142291e-07      329
features.16                      559    -0.061816 3.571660e-07 3.653075e-07      329
features.16                      761    -0.056689 2.943651e-07 1.479749e-08      329
features.15                      109    -0.054102 3.232466e-07 8.012381e-07      329
features.4                        97    -0.048490 3.051664e-07 2.606555e-07       65
features.16                      220    -0.048264 2.506738e-07 1.315721e-08      329
features.16                      195    -0.045576 2.427210e-07 7.041557e-08      329
features.4                         1    -0.045034 4.317436e-07 7.734066e-06       65
features.15                      554    -0.044955 1.564782e-07 7.278832e-09      329
features.16                      659    -0.044736 2.319400e-07 8.236453e-09      329
features.15                      425    -0.044697 1.606395e-07 3.694526e-08      329
features.16                      662    -0.044417 2.425410e-07 1.264372e-07      329
features.13                       73    -0.043489 5.682184e-08 1.122380e-07      201
