================================================================================
Channel Pruning Log
  dataset    : CelebA
  impt_type  : 2
  seed       : 42
  iteration  : 4
  alpha      : 0.7000
  norm       : rank
  timestamp  : 2026-08-24 20:32:50
  remove_target  : 129682
  accum_removed  : 129953
  selected_channels : 529
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2289600
  active_after   : 1677171
  model_sparsity : 26.7%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          2        4    12.5%
  features.2                 96          7       51    53.1%
  features.3                144         13       53    36.8%
  features.4                144         12       41    28.5%
  features.5                192         14       67    34.9%
  features.6                192         16       83    43.2%
  features.7                192         19       80    41.7%
  features.8                384         31      178    46.4%
  features.9                384         25      148    38.5%
  features.10               384         29      137    35.7%
  features.11               384         24      133    34.6%
  features.12               576         45      253    43.9%
  features.13               576         45      264    45.8%
  features.14               576         30      134    23.3%
  features.15               960         72      439    45.7%
  features.16               960         78      282    29.4%
  features.17               960         67      250    26.0%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 30          1       3.3%
  features.2                 52          1       1.9%
  features.3                104          1       1.0%
  features.4                115          1       0.9%
  features.5                139          1       0.7%
  features.6                125          1       0.8%
  features.7                131          1       0.8%
  features.8                237          2       0.8%
  features.9                261          2       0.8%
  features.10               276          2       0.7%
  features.11               275          2       0.7%
  features.12               368          2       0.5%
  features.13               357          2       0.6%
  features.14               472          3       0.6%
  features.15               593          3       0.5%
  features.16               756          4       0.5%
  features.17               777          4       0.5%

[ 블록별 제거 채널 수 ]
  features.1: 2채널 제거
  features.10: 29채널 제거
  features.11: 24채널 제거
  features.12: 45채널 제거
  features.13: 45채널 제거
  features.14: 30채널 제거
  features.15: 72채널 제거
  features.16: 78채널 제거
  features.17: 67채널 제거
  features.2: 7채널 제거
  features.3: 13채널 제거
  features.4: 12채널 제거
  features.5: 14채널 제거
  features.6: 16채널 제거
  features.7: 19채널 제거
  features.8: 31채널 제거
  features.9: 25채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.10                       25    -0.172727 4.627334e-08 2.161779e-09   0.9236   0.1491      137
features.12                      560    -0.161853 1.870730e-08 2.907451e-09   0.7493   0.0899      201
features.6                        95    -0.156452 9.108505e-09 2.212567e-08   0.8226   0.1290       73
features.15                       48    -0.152534 1.043630e-07 2.299177e-09   0.8159   0.1318      329
features.9                       200    -0.150385 1.512472e-08 1.822056e-09   0.6269   0.0538      137
features.2                        21    -0.149020 4.976456e-09 1.824162e-07   0.5882   0.0392       49
features.15                      777    -0.147635 9.618445e-08 2.298497e-09   0.7956   0.1301      329
features.12                        7    -0.144687 1.555049e-08 3.077326e-09   0.7112   0.0981      201
features.2                        48    -0.141176 7.697748e-09 2.851870e-07   0.6078   0.0588       49
features.15                       38    -0.140709 1.363971e-07 2.688122e-09   0.8632   0.1689      329
features.2                        13    -0.139216 1.391954e-08 3.011400e-07   0.6471   0.0784       49
features.13                      115    -0.136798 2.123403e-08 3.572141e-09   0.7640   0.1320      201
features.13                      385    -0.132865 1.389300e-08 2.971247e-09   0.6264   0.0787      201
features.3                         9    -0.129126 6.246561e-09 6.876027e-08   0.7476   0.1359       57
features.12                      121    -0.128065 1.944046e-08 3.840472e-09   0.7575   0.1417      201
features.12                      324    -0.128065 1.391148e-08 3.333380e-09   0.6812   0.1090      201
features.2                        83    -0.127451 8.970289e-08 3.501576e-07   0.8824   0.1961       49
features.15                      364    -0.125507 7.653500e-08 2.333523e-09   0.7416   0.1385      329
features.8                       130    -0.125424 2.418951e-08 9.329424e-09   0.8432   0.1822      137
features.15                      201    -0.123987 6.006812e-08 2.051335e-09   0.6774   0.1132      329
features.13                      305    -0.123596 1.462451e-08 3.366694e-09   0.6545   0.1039      201
features.15                      399    -0.123311 1.071293e-07 2.858173e-09   0.8209   0.1757      329
features.8                        48    -0.123305 7.366230e-08 1.073496e-08   0.9746   0.2415      137
features.8                       148    -0.122458 1.460394e-08 7.382886e-09   0.6949   0.1229      137
features.9                       145    -0.122308 2.266863e-08 3.023268e-09   0.7308   0.1385      137
features.8                       201    -0.122034 2.495136e-08 9.510607e-09   0.8517   0.1907      137
features.6                       100    -0.121774 1.466431e-08 2.825615e-08   0.8952   0.2097       73
features.12                       20    -0.121526 4.677999e-08 5.012032e-09   0.9264   0.2234      201
features.8                       190    -0.119915 9.120504e-09 5.389194e-09   0.5381   0.0593      137
features.11                      117    -0.119708 4.195357e-08 7.461541e-09   0.5693   0.0730      169
features.10                      219    -0.118545 3.036563e-08 2.313834e-09   0.8109   0.1782      137
features.3                        76    -0.116505 1.638498e-09 3.490998e-08   0.4563   0.0291       57
features.5                        78    -0.115942 4.871941e-08 3.737879e-08   0.9783   0.2536       73
features.9                       350    -0.114231 1.647821e-08 2.746150e-09   0.6500   0.1154      137
features.13                      313    -0.113764 9.826026e-09 2.438820e-09   0.5365   0.0674      201
features.9                       364    -0.113462 2.538576e-08 3.388761e-09   0.7731   0.1692      137
features.16                       72    -0.111921 5.971659e-07 1.081036e-09   0.9881   0.2636      329
features.17                      451    -0.111727 3.426194e-07 3.078355e-10   0.7874   0.1778      489
features.15                      644    -0.111318 8.855868e-08 2.789153e-09   0.7770   0.1740      329
features.13                      166    -0.111236 2.937880e-08 4.975782e-09   0.8427   0.2022      201
features.11                       48    -0.110219 2.831095e-08 2.160136e-09   0.4015   0.0146      169
features.15                      782    -0.109966 1.453634e-07 3.194597e-09   0.8750   0.2179      329
features.12                      211    -0.109264 3.349469e-08 4.955583e-09   0.8665   0.2153      201
features.15                      609    -0.109122 1.270441e-07 3.093954e-09   0.8446   0.2061      329
features.8                       171    -0.108475 2.348310e-08 9.689812e-09   0.8263   0.1992      137
features.12                      434    -0.108447 5.134378e-08 5.176002e-09   0.9401   0.2480      201
features.14                      525    -0.108068 1.440850e-07 6.902572e-10   0.5138   0.0658      265
features.12                      314    -0.107629 1.840486e-08 4.202009e-09   0.7466   0.1662      201
features.11                       85    -0.107299 4.597758e-08 1.022001e-08   0.6131   0.1095      169
