================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 33
  alpha      : 0.9000
  norm       : max
  timestamp  : 2026-09-09 12:06:08
  remove_target  : 19701
  accum_removed  : 19852
  selected_channels : 60
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1181231
  model_sparsity : 46.1%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       19    59.4%
  features.2                 96          0       59    61.5%
  features.3                144          1       87    60.4%
  features.4                144          0       16    11.1%
  features.5                192          0       72    37.5%
  features.6                192          1      183    95.3%
  features.7                192          0       14     7.3%
  features.8                384          1      188    49.0%
  features.9                384          2      229    59.6%
  features.10               384          5      233    60.7%
  features.11               384          0      169    44.0%
  features.12               576          0      387    67.2%
  features.13               576          3      523    90.8%
  features.14               576          0      286    49.7%
  features.15               960          8      754    78.5%
  features.16               960         23      695    72.4%
  features.17               960         16      263    27.4%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 13          1       7.7%
  features.2                 37          1       2.7%
  features.3                 58          1       1.7%
  features.4                128          1       0.8%
  features.5                120          1       0.8%
  features.6                 10          1      10.0%
  features.7                178          1       0.6%
  features.8                197          1       0.5%
  features.9                157          1       0.6%
  features.10               156          1       0.6%
  features.11               215          2       0.9%
  features.12               189          1       0.5%
  features.13                56          1       1.8%
  features.14               290          2       0.7%
  features.15               214          2       0.9%
  features.16               288          2       0.7%
  features.17               713          4       0.6%

[ 블록별 제거 채널 수 ]
  features.10: 5채널 제거
  features.13: 3채널 제거
  features.15: 8채널 제거
  features.16: 23채널 제거
  features.17: 16채널 제거
  features.3: 1채널 제거
  features.6: 1채널 제거
  features.8: 1채널 제거
  features.9: 2채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.13                      428    -0.025786 1.678607e-07 2.977989e-05   0.7630   0.0561      201
features.10                       15    -0.017790 2.722973e-07 1.160575e-06   0.6793   0.0557      137
features.10                      168    -0.013748 1.111683e-07 3.237195e-07   0.2773   0.0155      137
features.10                      173    -0.011687 1.004010e-07 3.092387e-07   0.2505   0.0148      137
features.16                      789    -0.011218 7.608974e-07 1.717896e-06   0.2796   0.0186      329
features.16                      579    -0.010019 5.804456e-07 1.160519e-06   0.2133   0.0126      329
features.13                      151    -0.009931 6.522715e-08 1.162398e-05   0.2965   0.0219      201
features.16                       45    -0.009504 3.251515e-07 2.507891e-07   0.1195   0.0027      329
features.10                        2    -0.007894 7.610505e-08 2.567547e-07   0.1899   0.0123      137
features.16                      728    -0.007643 4.058813e-07 7.461205e-07   0.1491   0.0081      329
features.15                      633    -0.007265 3.605687e-07 2.443366e-06   0.2178   0.0161      329
features.16                       95    -0.007178 6.030987e-07 1.537478e-06   0.2216   0.0166      329
features.16                      765    -0.006954 6.820445e-07 1.858177e-06   0.2506   0.0201      329
features.15                      654    -0.006793 2.220223e-07 1.114049e-06   0.1341   0.0074      329
features.17                      408    -0.006397 2.771568e-07 1.587400e-08   0.1374   0.0082      489
features.16                      447    -0.005598 3.897803e-07 8.953191e-07   0.1432   0.0097      329
features.17                      185    -0.005288 2.028949e-07 1.031169e-08   0.1006   0.0053      489
features.15                      212    -0.005097 1.716855e-07 8.877619e-07   0.1037   0.0059      329
features.15                      647    -0.004956 2.506064e-07 1.713851e-06   0.1514   0.0113      329
features.16                      658    -0.004917 5.013385e-07 1.385864e-06   0.1842   0.0150      329
features.17                      527    -0.004832 3.728127e-07 2.950703e-08   0.1848   0.0152      489
features.16                      891    -0.004809 1.800347e-07 1.853231e-07   0.0662   0.0020      329
features.16                      227    -0.004758 2.270781e-07 3.679981e-07   0.0834   0.0040      329
features.17                      731    -0.004440 1.719075e-07 8.825134e-09   0.0852   0.0045      489
features.3                       116    -0.004242 2.181381e-08 1.518488e-05   0.1262   0.0093       57
features.16                      153    -0.004165 2.389102e-07 4.734707e-07   0.0878   0.0051      329
features.17                      258    -0.004156 1.543660e-07 7.559256e-09   0.0765   0.0039      489
features.16                      849    -0.003993 2.078747e-07 3.740549e-07   0.0764   0.0040      329
features.16                      483    -0.003984 1.654036e-07 2.148031e-07   0.0608   0.0023      329
features.16                      213    -0.003807 2.555807e-07 5.730012e-07   0.0939   0.0062      329
features.17                      877    -0.003647 4.275894e-07 3.793925e-08   0.2120   0.0195      489
features.16                      176    -0.003605 2.860020e-07 7.084911e-07   0.1051   0.0077      329
features.17                      533    -0.003591 1.657887e-07 1.000474e-08   0.0822   0.0051      489
features.15                      442    -0.003483 1.142827e-07 5.756727e-07   0.0690   0.0038      329
features.17                      223    -0.003224 4.736443e-07 4.379083e-08   0.2348   0.0225      489
features.15                      715    -0.003182 1.962032e-07 1.459417e-06   0.1185   0.0096      329
features.16                       12    -0.003123 1.464337e-07 2.317176e-07   0.0538   0.0025      329
features.16                      805    -0.003010 3.763744e-07 1.110288e-06   0.1383   0.0120      329
features.17                       41    -0.002998 1.450461e-07 9.063701e-09   0.0719   0.0047      489
features.17                      400    -0.002998 1.462569e-07 9.193676e-09   0.0725   0.0047      489
features.17                      405    -0.002957 1.802709e-07 1.292628e-08   0.0894   0.0066      489
features.15                      888    -0.002838 5.427701e-08 7.416473e-08   0.0328   0.0005      329
features.6                       123    -0.002835 9.896750e-08 1.126357e-03   0.6675   0.0710       73
features.9                       307    -0.002460 1.095162e-07 7.203781e-07   0.1593   0.0150      137
