================================================================================
Channel Pruning Log
  dataset    : CelebA
  impt_type  : 2
  seed       : 42
  iteration  : 11
  alpha      : 0.5000
  norm       : max
  timestamp  : 2026-09-01 04:27:32
  remove_target  : 61929
  accum_removed  : 62307
  selected_channels : 267
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2289600
  active_after   : 1067283
  model_sparsity : 53.4%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       24    75.0%
  features.2                 96          5       90    93.8%
  features.3                144         16      102    70.8%
  features.4                144          5      122    84.7%
  features.5                192         10      151    78.6%
  features.6                192         13      186    96.9%
  features.7                192          5      182    94.8%
  features.8                384         22      311    81.0%
  features.9                384         50      322    83.9%
  features.10               384         12      366    95.3%
  features.11               384          6      348    90.6%
  features.12               576         16      431    74.8%
  features.13               576         10      499    86.6%
  features.14               576          0      340    59.0%
  features.15               960         32      684    71.2%
  features.16               960          9      654    68.1%
  features.17               960         56      505    52.6%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  8          1      12.5%
  features.2                 11          1       9.1%
  features.3                 58          1       1.7%
  features.4                 27          1       3.7%
  features.5                 51          1       2.0%
  features.6                 19          1       5.3%
  features.7                 15          1       6.7%
  features.8                 95          1       1.1%
  features.9                112          1       0.9%
  features.10                30          1       3.3%
  features.11                42          1       2.4%
  features.12               161          1       0.6%
  features.13                87          1       1.1%
  features.14               236          2       0.8%
  features.15               308          2       0.6%
  features.16               315          2       0.6%
  features.17               511          3       0.6%

[ 블록별 제거 채널 수 ]
  features.10: 12채널 제거
  features.11: 6채널 제거
  features.12: 16채널 제거
  features.13: 10채널 제거
  features.15: 32채널 제거
  features.16: 9채널 제거
  features.17: 56채널 제거
  features.2: 5채널 제거
  features.3: 16채널 제거
  features.4: 5채널 제거
  features.5: 10채널 제거
  features.6: 13채널 제거
  features.7: 5채널 제거
  features.8: 22채널 제거
  features.9: 50채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.6                       188    -0.497040 2.064739e-04 3.042485e-07   1.0000   0.0059       73
features.6                        23    -0.483607 2.013761e-04 4.161127e-07   0.9753   0.0081       73
features.2                        72    -0.475988 2.920622e-04 2.757693e-03   1.0000   0.0480       49
features.6                       157    -0.459071 1.907284e-04 2.877243e-07   0.9237   0.0056       73
features.13                      340    -0.451865 5.771640e-04 2.182545e-07   1.0000   0.0963      201
features.9                       352    -0.445708 5.655179e-04 4.816233e-08   0.9054   0.0140      137
features.2                        48    -0.443187 2.597130e-04 1.644883e-04   0.8892   0.0029       49
features.3                        78    -0.417582 1.113928e-03 4.782275e-07   0.8375   0.0023       57
features.5                        20    -0.417048 7.785184e-04 5.626272e-07   0.9530   0.1189       73
features.10                      138    -0.415510 2.265909e-04 8.530644e-08   0.8605   0.0295      137
features.11                      273    -0.412029 1.872050e-03 3.317116e-06   0.9744   0.1503      169
features.5                        32    -0.409667 7.375101e-04 3.949037e-07   0.9028   0.0834       73
features.5                        56    -0.408526 8.169449e-04 8.659447e-07   1.0000   0.1829       73
features.6                        39    -0.407126 1.691286e-04 2.506561e-07   0.8191   0.0049       73
features.7                        62    -0.406476 1.927490e-03 1.065606e-06   0.8689   0.0560      105
features.5                       184    -0.402082 7.229854e-04 3.825565e-07   0.8850   0.0808       73
features.9                       151    -0.398672 5.002429e-04 1.231770e-08   0.8009   0.0036      137
features.9                       370    -0.376248 4.729992e-04 1.653874e-08   0.7573   0.0048      137
features.2                        38    -0.368390 2.253526e-04 1.998963e-03   0.7716   0.0348       49
features.9                        61    -0.367755 4.609901e-04 8.839903e-09   0.7381   0.0026      137
features.6                        31    -0.363363 1.524163e-04 5.889851e-07   0.7382   0.0115       73
features.9                       159    -0.353348 4.522639e-04 5.979895e-08   0.7241   0.0174      137
features.3                        48    -0.343207 9.411432e-04 4.312421e-06   0.7076   0.0212       57
features.3                        40    -0.334656 9.022732e-04 1.845045e-06   0.6784   0.0091       57
features.9                       193    -0.334382 4.233254e-04 3.095661e-08   0.6778   0.0090      137
features.9                       252    -0.332967 4.278201e-04 6.538183e-08   0.6850   0.0190      137
features.9                       233    -0.330766 4.138944e-04 3.942404e-09   0.6627   0.0011      137
