================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 15
  alpha      : 1.0000
  norm       : raw
  timestamp  : 2026-09-08 23:16:51
  remove_target  : 31164
  accum_removed  : 31212
  selected_channels : 108
  gamma             : 0.0000
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1628360
  model_sparsity : 25.7%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0        7    21.9%
  features.2                 96          0        0     0.0%
  features.3                144          0        0     0.0%
  features.4                144          0        0     0.0%
  features.5                192          0        0     0.0%
  features.6                192          0        1     0.5%
  features.7                192          0        0     0.0%
  features.8                384          6       13     3.4%
  features.9                384          7       25     6.5%
  features.10               384          4       21     5.5%
  features.11               384          0        0     0.0%
  features.12               576         11       36     6.2%
  features.13               576          4       32     5.6%
  features.14               576          9       32     5.6%
  features.15               960         29      148    15.4%
  features.16               960         29      335    34.9%
  features.17               960          9      766    79.8%

[ 레이어별 보호 영역 (γ=0.0000) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  0          0       0.0%
  features.2                  0          0       0.0%
  features.3                  0          0       0.0%
  features.4                  0          0       0.0%
  features.5                  0          0       0.0%
  features.6                  0          0       0.0%
  features.7                  0          0       0.0%
  features.8                  0          0       0.0%
  features.9                  0          0       0.0%
  features.10                 0          0       0.0%
  features.11                 0          0       0.0%
  features.12                 0          0       0.0%
  features.13                 0          0       0.0%
  features.14                 0          0       0.0%
  features.15                 0          0       0.0%
  features.16                 0          0       0.0%
  features.17                 0          0       0.0%

[ 블록별 제거 채널 수 ]
  features.10: 4채널 제거
  features.12: 11채널 제거
  features.13: 4채널 제거
  features.14: 9채널 제거
  features.15: 29채널 제거
  features.16: 29채널 제거
  features.17: 9채널 제거
  features.8: 6채널 제거
  features.9: 7채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.16                      883 5.142963e-08 0.000000e+00 5.142963e-08   0.0000   0.0000      329
features.16                      420 5.944010e-08 0.000000e+00 5.944010e-08   0.0000   0.0000      329
features.15                      354 6.688111e-08 0.000000e+00 6.688111e-08   0.0000   0.0000      329
features.16                      516 6.927677e-08 0.000000e+00 6.927677e-08   0.0000   0.0000      329
features.13                      415 7.304142e-08 0.000000e+00 7.304142e-08   0.0000   0.0000      201
features.15                      432 7.492207e-08 0.000000e+00 7.492207e-08   0.0000   0.0000      329
features.15                      869 7.516226e-08 0.000000e+00 7.516226e-08   0.0000   0.0000      329
features.16                       98 7.694917e-08 0.000000e+00 7.694917e-08   0.0000   0.0000      329
features.16                      786 7.809962e-08 0.000000e+00 7.809962e-08   0.0000   0.0000      329
features.15                      810 8.056053e-08 0.000000e+00 8.056053e-08   0.0000   0.0000      329
features.16                       72 8.069915e-08 0.000000e+00 8.069915e-08   0.0000   0.0000      329
features.16                      778 8.193696e-08 0.000000e+00 8.193696e-08   0.0000   0.0000      329
features.16                      632 8.296455e-08 0.000000e+00 8.296455e-08   0.0000   0.0000      329
features.12                      228 8.472309e-08 0.000000e+00 8.472309e-08   0.0000   0.0000      201
features.16                       93 8.548030e-08 0.000000e+00 8.548030e-08   0.0000   0.0000      329
features.16                      130 8.747947e-08 0.000000e+00 8.747947e-08   0.0000   0.0000      329
features.15                      694 8.766933e-08 0.000000e+00 8.766933e-08   0.0000   0.0000      329
features.9                       133 8.778851e-08 0.000000e+00 8.778851e-08   0.0000   0.0000      137
features.17                      620 8.812923e-08 0.000000e+00 8.812923e-08   0.0000   0.0000      489
features.16                      615 8.893319e-08 0.000000e+00 8.893319e-08   0.0000   0.0000      329
features.17                      938 8.907475e-08 0.000000e+00 8.907475e-08   0.0000   0.0000      489
features.12                      456 9.098088e-08 0.000000e+00 9.098088e-08   0.0000   0.0000      201
features.9                       212 9.273660e-08 0.000000e+00 9.273660e-08   0.0000   0.0000      137
features.15                      591 9.287999e-08 0.000000e+00 9.287999e-08   0.0000   0.0000      329
features.15                      699 9.370429e-08 0.000000e+00 9.370429e-08   0.0000   0.0000      329
features.8                        85 9.426017e-08 0.000000e+00 9.426017e-08   0.0000   0.0000      137
features.15                      464 9.460203e-08 0.000000e+00 9.460203e-08   0.0000   0.0000      329
features.12                      150 9.461434e-08 0.000000e+00 9.461434e-08   0.0000   0.0000      201
features.16                      309 9.522807e-08 0.000000e+00 9.522807e-08   0.0000   0.0000      329
features.14                      386 9.527244e-08 0.000000e+00 9.527244e-08   0.0000   0.0000      265
features.15                      128 9.527731e-08 0.000000e+00 9.527731e-08   0.0000   0.0000      329
