================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 42
  alpha      : 0.5000
  norm       : max
  timestamp  : 2026-09-10 01:19:44
  remove_target  : 15660
  accum_removed  : 16030
  selected_channels : 62
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1023375
  model_sparsity : 53.3%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       23    71.9%
  features.2                 96          2       89    92.7%
  features.3                144          2      139    96.5%
  features.4                144          0      129    89.6%
  features.5                192          0       70    36.5%
  features.6                192          0      175    91.1%
  features.7                192          1      176    91.7%
  features.8                384          0      311    81.0%
  features.9                384          0      372    96.9%
  features.10               384         14      361    94.0%
  features.11               384          0      319    83.1%
  features.12               576          9      556    96.5%
  features.13               576          0      523    90.8%
  features.14               576          0      511    88.7%
  features.15               960          3      705    73.4%
  features.16               960         26      571    59.5%
  features.17               960          5      291    30.3%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  9          1      11.1%
  features.2                  9          1      11.1%
  features.3                  7          1      14.3%
  features.4                 15          1       6.7%
  features.5                122          1       0.8%
  features.6                 17          1       5.9%
  features.7                 17          1       5.9%
  features.8                 73          1       1.4%
  features.9                 12          1       8.3%
  features.10                37          1       2.7%
  features.11                65          1       1.5%
  features.12                29          1       3.4%
  features.13                53          1       1.9%
  features.14                65          1       1.5%
  features.15               258          2       0.8%
  features.16               415          3       0.7%
  features.17               674          4       0.6%

[ 블록별 제거 채널 수 ]
  features.10: 14채널 제거
  features.12: 9채널 제거
  features.15: 3채널 제거
  features.16: 26채널 제거
  features.17: 5채널 제거
  features.2: 2채널 제거
  features.3: 2채널 제거
  features.7: 1채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.10                      285    -0.499694 1.161179e-07 2.683356e-07   1.0000   0.0006      137
features.16                      359    -0.498430 1.166260e-06 8.004828e-06   1.0000   0.0031      329
features.12                      408    -0.497061 4.532549e-08 1.140644e-05   1.0000   0.0059      201
features.12                       85    -0.480551 4.361013e-08 2.010239e-06   0.9621   0.0010      201
features.16                      534    -0.434075 1.013438e-06 2.073256e-06   0.8690   0.0008      329
features.16                      394    -0.402192 9.383650e-07 5.306995e-07   0.8046   0.0002      329
features.12                      138    -0.396689 3.599128e-08 1.298409e-06   0.7940   0.0007      201
features.10                      309    -0.382055 9.019919e-08 5.636733e-06   0.7768   0.0127      137
features.16                      638    -0.379932 8.888792e-07 5.861390e-06   0.7622   0.0023      329
features.10                      375    -0.371727 8.940377e-08 1.177708e-05   0.7699   0.0265      137
features.12                      550    -0.370472 3.575622e-08 9.332787e-05   0.7889   0.0479      201
features.10                        4    -0.368150 9.445973e-08 3.432627e-05   0.8135   0.0772      137
features.16                      150    -0.367877 8.582324e-07 3.309171e-07   0.7359   0.0001      329
features.10                      377    -0.354650 8.355944e-08 4.582304e-06   0.7196   0.0103      137
features.16                      136    -0.344042 8.031687e-07 1.494086e-06   0.6887   0.0006      329
features.3                       130    -0.341333 6.141070e-08 8.537122e-04   1.0000   0.3173       57
features.10                      326    -0.334188 7.785123e-08 9.202369e-07   0.6704   0.0021      137
features.15                      322    -0.332623 4.443728e-07 3.660726e-07   0.6665   0.0012      329
features.10                      154    -0.327567 1.041285e-07 1.074629e-04   0.8967   0.2416      137
features.10                      297    -0.317538 7.441986e-08 2.587643e-06   0.6409   0.0058      137
features.2                        62    -0.317293 3.027587e-06 7.041172e-02   1.0000   0.3654       49
features.12                      512    -0.315238 2.867355e-08 4.136049e-06   0.6326   0.0021      201
features.16                      278    -0.308460 7.197393e-07 5.431247e-07   0.6171   0.0002      329
features.7                       171    -0.300845 1.100456e-05 7.373404e-03   0.8603   0.2586      105
features.16                      759    -0.290979 6.787481e-07 7.428285e-08   0.5820   0.0000      329
