================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 100
  iteration  : 38
  alpha      : 0.9000
  norm       : rank
  timestamp  : 2026-08-24 03:44:04
  remove_target  : 17336
  accum_removed  : 17561
  selected_channels : 65
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1088900
  model_sparsity : 50.3%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       31    96.9%
  features.2                 96          0       86    89.6%
  features.3                144          2      107    74.3%
  features.4                144          2      112    77.8%
  features.5                192          1      146    76.0%
  features.6                192          1      155    80.7%
  features.7                192          3      157    81.8%
  features.8                384          4      285    74.2%
  features.9                384          5      308    80.2%
  features.10               384          2      254    66.1%
  features.11               384          3      292    76.0%
  features.12               576          3      311    54.0%
  features.13               576          1      179    31.1%
  features.14               576          6      438    76.0%
  features.15               960          7      764    79.6%
  features.16               960         13      641    66.8%
  features.17               960         12      418    43.5%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  1          1     100.0%
  features.2                 10          1      10.0%
  features.3                 39          1       2.6%
  features.4                 34          1       2.9%
  features.5                 47          1       2.1%
  features.6                 38          1       2.6%
  features.7                 38          1       2.6%
  features.8                103          1       1.0%
  features.9                 81          1       1.2%
  features.10               132          1       0.8%
  features.11                95          1       1.1%
  features.12               268          2       0.7%
  features.13               398          2       0.5%
  features.14               144          1       0.7%
  features.15               203          2       1.0%
  features.16               332          2       0.6%
  features.17               554          3       0.5%

[ 블록별 제거 채널 수 ]
  features.10: 2채널 제거
  features.11: 3채널 제거
  features.12: 3채널 제거
  features.13: 1채널 제거
  features.14: 6채널 제거
  features.15: 7채널 제거
  features.16: 13채널 제거
  features.17: 12채널 제거
  features.3: 2채널 제거
  features.4: 2채널 제거
  features.5: 1채널 제거
  features.6: 1채널 제거
  features.7: 3채널 제거
  features.8: 4채널 제거
  features.9: 5채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.14                      203    -0.072727 5.154477e-06 2.804785e-06   0.8531   0.0140      265
features.9                       312    -0.071250 3.462940e-07 2.885770e-06   0.7125   0.0000      137
features.11                       17    -0.062766 3.120145e-06 1.406993e-05   0.9149   0.0319      169
features.16                      525    -0.061329 6.877647e-07 3.030494e-07   0.7492   0.0151      329
features.14                      451    -0.058042 5.820995e-06 2.943063e-06   0.8951   0.0350      265
features.15                      893    -0.055941 3.836851e-07 1.628764e-06   0.6485   0.0099      329
features.4                       119    -0.045455 1.273327e-06 3.939204e-05   0.4545   0.0000       65
features.14                      385    -0.044056 1.516248e-06 2.773497e-06   0.5035   0.0070      265
features.14                      256    -0.039161 1.116795e-06 2.579337e-06   0.3916   0.0000      265
features.7                         2    -0.037838 5.863511e-06 2.079293e-05   0.6216   0.0270      105
features.15                      412    -0.037129 5.313671e-07 2.324598e-06   0.7277   0.0396      329
features.16                      601    -0.035650 8.225791e-07 3.641555e-07   0.7915   0.0483      329
features.9                       317    -0.032500 4.671010e-07 3.498100e-06   0.7750   0.0500      137
features.17                      533    -0.032007 5.091520e-07 2.655508e-08   0.7595   0.0488      489
features.14                      249    -0.030769 2.671174e-06 2.991822e-06   0.6853   0.0420      265
features.8                       238    -0.030392 5.869577e-07 4.692149e-06   0.9216   0.0686      137
features.16                      295    -0.030211 2.425705e-07 3.269749e-07   0.4924   0.0211      329
features.16                      692    -0.028701 5.206257e-07 3.610865e-07   0.6949   0.0453      329
features.12                      518    -0.028090 2.951217e-07 7.653138e-07   0.8876   0.0674      201
features.11                      160    -0.026596 9.071834e-07 1.415413e-05   0.6489   0.0426      169
features.16                      680    -0.023867 1.603574e-07 3.128995e-07   0.4018   0.0181      329
features.17                      921    -0.022242 7.863013e-07 3.069276e-08   0.8897   0.0741      489
features.16                      875    -0.021148 6.542852e-08 2.219128e-07   0.2115   0.0000      329
features.12                      179    -0.017978 5.111369e-08 5.888391e-07   0.4831   0.0337      201
features.16                      740    -0.016918 1.195319e-06 3.889138e-07   0.8761   0.0785      329
features.8                       244    -0.016667 5.989964e-08 4.315710e-06   0.2549   0.0098      137
features.15                      614    -0.015842 7.603154e-08 9.886738e-07   0.1584   0.0000      329
features.8                       162    -0.015686 6.396629e-07 5.145366e-06   0.9510   0.0882      137
features.13                       74    -0.015617 3.074431e-07 2.838030e-07   0.9043   0.0831      201
features.4                       142    -0.015152 2.818032e-06 4.130617e-05   0.6970   0.0606       65
features.17                      292    -0.014286 1.045069e-06 3.301239e-08   0.9403   0.0886      489
features.17                      559    -0.014105 5.295688e-07 2.988506e-08   0.7758   0.0705      489
features.16                      364    -0.013897 8.200102e-08 2.946753e-07   0.2477   0.0121      329
features.6                       138    -0.013514 6.997696e-09 1.159352e-05   0.1351   0.0000       73
features.15                       63    -0.013366 1.548465e-07 1.844424e-06   0.3119   0.0198      329
features.3                       136    -0.013158 7.798157e-09 5.373440e-05   0.1316   0.0000       57
features.17                      444    -0.012658 4.921500e-07 2.986028e-08   0.7450   0.0687      489
features.14                      100    -0.012587 1.090665e-06 2.900785e-06   0.3776   0.0280      265
features.9                       290    -0.012500 8.359517e-08 3.280242e-06   0.3500   0.0250      137
features.17                      847    -0.011754 2.512898e-07 2.502681e-08   0.4919   0.0416      489
features.8                       103    -0.009804 1.455810e-07 4.400380e-06   0.4510   0.0392      137
features.16                       18    -0.009063 3.761516e-08 2.356727e-07   0.1178   0.0030      329
features.10                      124    -0.008397 1.979369e-07 7.201803e-07   0.6336   0.0611      137
features.7                        76    -0.008108 2.575186e-07 1.643965e-05   0.0811   0.0000      105
features.10                      328    -0.007634 1.251726e-07 6.538129e-07   0.4885   0.0458      137
