================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 12
  alpha      : 0.3000
  norm       : max
  timestamp  : 2026-09-09 23:29:26
  remove_target  : 33634
  accum_removed  : 33645
  selected_channels : 181
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1724738
  model_sparsity : 21.3%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       24    75.0%
  features.2                 96          4       54    56.2%
  features.3                144          7       56    38.9%
  features.4                144          4       95    66.0%
  features.5                192         13       62    32.3%
  features.6                192          3       53    27.6%
  features.7                192         14       83    43.2%
  features.8                384          3       79    20.6%
  features.9                384          9      156    40.6%
  features.10               384         17      121    31.5%
  features.11               384         29      234    60.9%
  features.12               576         20      157    27.3%
  features.13               576         14      172    29.9%
  features.14               576         18      294    51.0%
  features.15               960         10      253    26.4%
  features.16               960          9      168    17.5%
  features.17               960          7      137    14.3%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  8          1      12.5%
  features.2                 46          1       2.2%
  features.3                 95          1       1.1%
  features.4                 53          1       1.9%
  features.5                143          1       0.7%
  features.6                142          1       0.7%
  features.7                123          1       0.8%
  features.8                308          2       0.6%
  features.9                237          2       0.8%
  features.10               280          2       0.7%
  features.11               179          1       0.6%
  features.12               439          3       0.7%
  features.13               418          3       0.7%
  features.14               300          2       0.7%
  features.15               717          4       0.6%
  features.16               801          5       0.6%
  features.17               830          5       0.6%

[ 블록별 제거 채널 수 ]
  features.10: 17채널 제거
  features.11: 29채널 제거
  features.12: 20채널 제거
  features.13: 14채널 제거
  features.14: 18채널 제거
  features.15: 10채널 제거
  features.16: 9채널 제거
  features.17: 7채널 제거
  features.2: 4채널 제거
  features.3: 7채널 제거
  features.4: 4채널 제거
  features.5: 13채널 제거
  features.6: 3채널 제거
  features.7: 14채널 제거
  features.8: 3채널 제거
  features.9: 9채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.6                       185    -0.699723 1.487363e-07 1.283808e-06   1.0000   0.0009       73
features.2                        73    -0.699563 7.561442e-07 1.864440e-04   1.0000   0.0015       49
features.13                      418    -0.698636 3.215019e-07 1.810957e-07   1.0000   0.0045      201
features.15                      680    -0.698401 1.365094e-06 4.151482e-07   1.0000   0.0053      329
features.3                        61    -0.697805 9.892754e-08 6.004232e-05   1.0000   0.0073       57
features.12                      178    -0.697209 3.598598e-07 2.944337e-07   1.0000   0.0093      201
features.10                      321    -0.696790 3.484753e-07 6.009163e-08   0.9969   0.0035      137
features.9                       163    -0.696775 3.332166e-07 4.952605e-07   1.0000   0.0107      137
features.14                      167    -0.696114 2.658191e-06 4.062119e-07   1.0000   0.0130      265
features.3                        31    -0.689983 9.844195e-08 1.803774e-04   0.9951   0.0219       57
features.11                      369    -0.689327 6.607789e-07 1.316169e-05   1.0000   0.0356      169
features.3                        56    -0.685237 9.704223e-08 3.885233e-05   0.9809   0.0047       57
features.11                      327    -0.682371 6.513272e-07 9.391971e-06   0.9857   0.0254      169
features.14                       73    -0.680914 2.617108e-06 8.643638e-07   0.9845   0.0276      265
features.12                      192    -0.658594 3.512617e-07 2.605160e-06   0.9761   0.0823      201
features.5                        25    -0.657863 2.157847e-07 4.613826e-05   1.0000   0.1404       73
features.2                        81    -0.653721 7.074409e-07 5.087276e-04   0.9356   0.0040       49
features.7                       177    -0.652699 3.578072e-06 9.697318e-06   1.0000   0.1577      105
features.14                       20    -0.644222 2.565494e-06 3.279492e-06   0.9651   0.1046      265
features.10                      136    -0.627223 3.137988e-07 6.722274e-08   0.8977   0.0039      137
features.13                      498    -0.621508 2.858290e-07 1.090715e-07   0.8890   0.0027      201
features.15                      483    -0.620846 1.211571e-06 1.115669e-07   0.8875   0.0014      329
features.4                        45    -0.618884 2.247057e-06 7.884701e-05   1.0000   0.2704       65
features.5                        23    -0.617229 2.026311e-07 4.390893e-05   0.9390   0.1337       73
features.6                        97    -0.613953 1.306475e-07 4.293006e-06   0.8784   0.0030       73
features.2                        32    -0.610264 6.670627e-07 3.105424e-03   0.8822   0.0242       49
features.11                      267    -0.592426 5.664983e-07 9.491029e-06   0.8573   0.0257      169
features.13                      298    -0.589545 2.730592e-07 6.619451e-07   0.8493   0.0166      201
features.7                        11    -0.580091 3.070479e-06 4.224301e-06   0.8581   0.0687      105
features.5                        86    -0.571927 1.793532e-07 1.082766e-05   0.8312   0.0330       73
features.10                       63    -0.564971 2.856027e-07 3.964604e-07   0.8171   0.0232      137
features.12                      284    -0.557166 2.873375e-07 1.860233e-07   0.7985   0.0059      201
features.15                      244    -0.550098 1.075183e-06 3.218607e-07   0.7876   0.0041      329
features.10                      259    -0.548481 3.495497e-07 8.620168e-06   1.0000   0.5051      137
features.14                      526    -0.547433 2.157480e-06 2.165366e-06   0.8116   0.0690      265
features.14                      445    -0.537731 2.070962e-06 7.977000e-07   0.7791   0.0254      265
features.11                      126    -0.536185 5.106965e-07 5.948878e-06   0.7729   0.0161      169
features.10                      253    -0.532685 2.739518e-07 9.059078e-07   0.7837   0.0531      137
features.5                        95    -0.520117 1.640606e-07 1.323785e-05   0.7603   0.0403       73
features.14                       13    -0.517150 2.023699e-06 1.648238e-06   0.7613   0.0526      265
features.13                       11    -0.516759 2.410261e-07 1.066206e-06   0.7497   0.0267      201
features.3                        12    -0.510497 7.233384e-08 3.632684e-05   0.7312   0.0044       57
features.11                      239    -0.501228 4.756841e-07 3.316934e-06   0.7199   0.0090      169
features.10                      167    -0.499812 2.514811e-07 2.159753e-07   0.7194   0.0127      137
features.17                      513    -0.488792 1.764485e-06 9.929786e-07   0.8239   0.2930      489
features.5                       160    -0.488536 1.534144e-07 1.000211e-05   0.7110   0.0304       73
features.12                      323    -0.486392 2.591145e-07 1.861759e-06   0.7200   0.0588      201
features.5                        72    -0.484958 1.495697e-07 2.624321e-07   0.6931   0.0008       73
features.14                      420    -0.482676 1.853009e-06 5.530411e-07   0.6971   0.0176      265
features.2                        94    -0.481259 5.210572e-07 4.738124e-04   0.6891   0.0037       49
features.12                      183    -0.480648 2.811446e-07 6.991729e-06   0.7813   0.2208      201
features.7                        49    -0.479151 3.009889e-06 2.248830e-05   0.8412   0.3656      105
features.4                        23    -0.477147 1.788836e-06 7.786790e-05   0.7961   0.2670       65
features.9                        19    -0.472112 2.280186e-07 1.059316e-06   0.6843   0.0230      137
features.15                      736    -0.466694 9.108463e-07 9.706777e-08   0.6672   0.0012      329
features.5                        32    -0.465128 1.453565e-07 7.010773e-06   0.6736   0.0213       73
features.13                      238    -0.465032 2.149557e-07 3.968175e-07   0.6686   0.0100      201
features.11                      310    -0.461598 4.368630e-07 1.473040e-06   0.6611   0.0040      169
features.12                      572    -0.459078 2.377411e-07 3.562300e-07   0.6606   0.0112      201
features.15                      351    -0.456024 8.933637e-07 5.400998e-07   0.6544   0.0069      329
features.5                        82    -0.454465 1.408553e-07 2.698036e-06   0.6528   0.0082       73
features.10                      300    -0.453886 2.473917e-07 2.362928e-06   0.7077   0.1384      137
features.12                      494    -0.453746 2.409075e-07 1.569346e-06   0.6694   0.0496      201
features.10                       61    -0.448070 2.320493e-07 9.458387e-07   0.6639   0.0554      137
features.11                        9    -0.447508 4.641871e-07 5.454764e-05   0.7025   0.1474      169
features.15                      936    -0.445102 8.689250e-07 1.219586e-07   0.6365   0.0016      329
features.13                      364    -0.441186 2.093117e-07 1.933252e-06   0.6510   0.0485      201
features.16                      163    -0.438844 1.091099e-06 2.971435e-07   0.6299   0.0070      329
features.8                        87    -0.436001 5.529527e-07 1.881503e-06   0.6385   0.0365      137
features.12                      151    -0.435972 2.326342e-07 1.746715e-06   0.6465   0.0552      201
features.11                       49    -0.434068 4.101160e-07 4.806856e-07   0.6207   0.0013      169
features.12                       65    -0.431297 2.274460e-07 1.174914e-06   0.6320   0.0371      201
features.11                      198    -0.430088 4.078934e-07 2.485317e-06   0.6173   0.0067      169
features.14                      337    -0.429400 1.635573e-06 1.366202e-07   0.6153   0.0044      265
features.9                       182    -0.428721 2.052718e-07 3.841323e-07   0.6160   0.0083      137
features.9                        55    -0.428230 2.047619e-07 2.949550e-07   0.6145   0.0064      137
features.4                        39    -0.425755 1.501546e-06 4.082920e-05   0.6682   0.1400       65
features.14                      475    -0.425676 1.669502e-06 1.460061e-06   0.6281   0.0466      265
features.3                       143    -0.425563 6.086336e-08 1.397977e-04   0.6152   0.0170       57
features.7                       170    -0.419220 2.279173e-06 5.467377e-06   0.6370   0.0889      105
features.10                      186    -0.417880 2.107427e-07 2.359469e-07   0.6029   0.0138      137
features.14                      284    -0.417518 1.622342e-06 1.014652e-06   0.6103   0.0323      265
features.11                       67    -0.416403 4.109199e-07 2.331719e-05   0.6219   0.0630      169
features.7                        30    -0.415612 2.187557e-06 2.532456e-06   0.6114   0.0412      105
features.11                      142    -0.410892 3.893510e-07 1.934969e-06   0.5892   0.0052      169
features.9                       347    -0.410366 1.971237e-07 5.743013e-07   0.5916   0.0125      137
features.12                       35    -0.407810 2.128192e-07 6.507531e-07   0.5914   0.0205      201
features.11                      308    -0.406796 3.854610e-07 1.903836e-06   0.5833   0.0051      169
features.9                       344    -0.405634 2.149143e-07 7.044476e-06   0.6450   0.1528      137
features.7                        58    -0.405108 2.330205e-06 1.040729e-05   0.6512   0.1692      105
features.11                       96    -0.400335 3.859017e-07 1.044728e-05   0.5840   0.0282      169
features.13                      123    -0.399935 1.848334e-07 3.321342e-07   0.5749   0.0083      201
features.14                      486    -0.398517 1.589344e-06 2.092715e-06   0.5979   0.0667      265
features.11                        4    -0.395121 3.757954e-07 3.674931e-06   0.5687   0.0099      169
features.13                      268    -0.394339 1.821386e-07 2.960130e-07   0.5665   0.0074      201
features.9                       364    -0.394187 1.899392e-07 7.412544e-07   0.5700   0.0161      137
features.11                       81    -0.393530 3.743137e-07 3.701154e-06   0.5665   0.0100      169
features.10                       54    -0.390073 1.983218e-07 4.028373e-07   0.5674   0.0236      137
