================================================================================
Channel Pruning Log
  dataset    : CelebA
  impt_type  : 2
  seed       : 42
  iteration  : 13
  alpha      : 0.5000
  norm       : max
  timestamp  : 2026-09-01 06:30:09
  remove_target  : 50116
  accum_removed  : 50168
  selected_channels : 200
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2289600
  active_after   : 961296
  model_sparsity : 58.0%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       24    75.0%
  features.2                 96          0       93    96.9%
  features.3                144          4      116    80.6%
  features.4                144          6      129    89.6%
  features.5                192         13      175    91.1%
  features.6                192          0      186    96.9%
  features.7                192          1      183    95.3%
  features.8                384         23      349    90.9%
  features.9                384          1      326    84.9%
  features.10               384          2      368    95.8%
  features.11               384         14      372    96.9%
  features.12               576          9      455    79.0%
  features.13               576          6      517    89.8%
  features.14               576         14      355    61.6%
  features.15               960         89      842    87.7%
  features.16               960         14      670    69.8%
  features.17               960          4      552    57.5%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  8          1      12.5%
  features.2                  3          1      33.3%
  features.3                 32          1       3.1%
  features.4                 21          1       4.8%
  features.5                 30          1       3.3%
  features.6                  6          1      16.7%
  features.7                 10          1      10.0%
  features.8                 58          1       1.7%
  features.9                 59          1       1.7%
  features.10                18          1       5.6%
  features.11                26          1       3.8%
  features.12               130          1       0.8%
  features.13                65          1       1.5%
  features.14               235          2       0.9%
  features.15               207          2       1.0%
  features.16               304          2       0.7%
  features.17               412          3       0.7%

[ 블록별 제거 채널 수 ]
  features.10: 2채널 제거
  features.11: 14채널 제거
  features.12: 9채널 제거
  features.13: 6채널 제거
  features.14: 14채널 제거
  features.15: 89채널 제거
  features.16: 14채널 제거
  features.17: 4채널 제거
  features.3: 4채널 제거
  features.4: 6채널 제거
  features.5: 13채널 제거
  features.7: 1채널 제거
  features.8: 23채널 제거
  features.9: 1채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.5                        12    -0.499510 5.355100e-04 1.291812e-07   1.0000   0.0010       73
features.15                      142    -0.498170 9.977815e-04 8.121370e-08   1.0000   0.0037      329
features.11                       33    -0.490088 1.015434e-03 3.787114e-05   1.0000   0.0198      169
features.5                       131    -0.470117 5.147139e-04 2.758386e-06   0.9612   0.0209       73
features.15                      263    -0.466992 9.383239e-04 1.426174e-07   0.9404   0.0064      329
features.8                       162    -0.456230 3.706938e-04 7.485327e-07   0.9225   0.0100      137
features.5                        99    -0.453466 5.287472e-04 1.060057e-05   0.9874   0.0804       73
features.4                       107    -0.435474 2.000814e-03 1.067869e-04   1.0000   0.1291       65
features.17                      879    -0.426232 4.667745e-03 8.536425e-08   1.0000   0.1475      489
features.8                        89    -0.412848 3.552265e-04 4.344519e-06   0.8840   0.0583      137
features.15                      791    -0.405716 8.168301e-04 1.601359e-07   0.8186   0.0072      329
features.10                       93    -0.396933 5.954824e-04 9.866467e-06   1.0000   0.2061      137
features.11                      133    -0.394903 8.136859e-04 2.199373e-05   0.8013   0.0115      169
features.15                       14    -0.391938 7.870928e-04 1.102385e-07   0.7888   0.0050      329
features.11                       37    -0.389123 8.007103e-04 1.966638e-05   0.7885   0.0103      169
features.5                        75    -0.384180 4.800524e-04 1.687907e-05   0.8964   0.1281       73
features.13                      140    -0.376958 4.949379e-04 4.532784e-06   1.0000   0.2461      201
features.15                      854    -0.376608 7.667309e-04 3.377949e-07   0.7684   0.0152      329
features.15                      240    -0.354405 7.081380e-04 2.004542e-08   0.7097   0.0009      329
features.11                      347    -0.352265 7.248680e-04 1.780454e-05   0.7139   0.0093      169
features.15                      828    -0.350787 7.137556e-04 3.055830e-07   0.7153   0.0138      329
features.11                      208    -0.350308 7.574275e-04 8.653574e-05   0.7459   0.0453      169
features.11                      331    -0.347970 7.090947e-04 4.539555e-06   0.6983   0.0024      169
features.15                      450    -0.345735 6.964268e-04 1.443881e-07   0.6980   0.0065      329
features.4                        13    -0.344774 1.385657e-03 2.481709e-06   0.6925   0.0030       65
features.15                      580    -0.337197 6.735927e-04 1.545829e-08   0.6751   0.0007      329
features.12                       73    -0.335396 8.739877e-04 1.463590e-06   0.7524   0.0817      201
