================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 100
  iteration  : 22
  alpha      : 0.9000
  norm       : rank
  timestamp  : 2026-08-24 01:37:15
  remove_target  : 26088
  accum_removed  : 26506
  selected_channels : 98
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1430036
  model_sparsity : 34.8%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          1       20    62.5%
  features.2                 96          1       71    74.0%
  features.3                144          1       75    52.1%
  features.4                144          2       83    57.6%
  features.5                192          2      108    56.2%
  features.6                192          3      110    57.3%
  features.7                192          3      122    63.5%
  features.8                384          5      227    59.1%
  features.9                384          4      228    59.4%
  features.10               384          4      190    49.5%
  features.11               384          3      221    57.6%
  features.12               576          3      250    43.4%
  features.13               576          2      130    22.6%
  features.14               576         11      278    48.3%
  features.15               960         17      609    63.4%
  features.16               960         24      414    43.1%
  features.17               960         12      220    22.9%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 13          1       7.7%
  features.2                 26          1       3.8%
  features.3                 70          1       1.4%
  features.4                 63          1       1.6%
  features.5                 86          1       1.2%
  features.6                 85          1       1.2%
  features.7                 73          1       1.4%
  features.8                162          1       0.6%
  features.9                160          1       0.6%
  features.10               198          1       0.5%
  features.11               166          1       0.6%
  features.12               329          2       0.6%
  features.13               448          3       0.7%
  features.14               309          2       0.6%
  features.15               368          2       0.5%
  features.16               570          3       0.5%
  features.17               752          4       0.5%

[ 블록별 제거 채널 수 ]
  features.1: 1채널 제거
  features.10: 4채널 제거
  features.11: 3채널 제거
  features.12: 3채널 제거
  features.13: 2채널 제거
  features.14: 11채널 제거
  features.15: 17채널 제거
  features.16: 24채널 제거
  features.17: 12채널 제거
  features.2: 1채널 제거
  features.3: 1채널 제거
  features.4: 2채널 제거
  features.5: 2채널 제거
  features.6: 3채널 제거
  features.7: 3채널 제거
  features.8: 5채널 제거
  features.9: 4채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.5                       186    -0.089412 6.590773e-07 6.711276e-06   1.0000   0.0118       73
features.15                      659    -0.071390 7.328657e-07 5.446960e-07   0.8610   0.0163      329
features.16                      253    -0.068717 9.603957e-07 9.601924e-08   0.8928   0.0228      329
features.15                      496    -0.064305 1.635498e-06 5.813063e-07   0.9619   0.0354      329
features.15                      938    -0.063215 1.240406e-06 5.753557e-07   0.9264   0.0327      329
features.1                        30    -0.058333 2.466352e-07 6.265583e-03   0.5833   0.0000       25
features.15                      351    -0.057493 1.723844e-06 5.885999e-07   0.9673   0.0436      329
features.16                      188    -0.057469 6.174630e-07 9.794812e-08   0.7961   0.0246      329
features.15                      124    -0.056131 2.757920e-07 4.724452e-07   0.6104   0.0054      329
features.7                        80    -0.054167 4.390675e-06 6.394740e-06   0.7917   0.0278      105
features.3                         5    -0.053623 5.100499e-08 1.669026e-05   0.5362   0.0000       57
features.16                      387    -0.049209 1.113664e-06 1.148594e-07   0.9192   0.0475      329
features.16                      254    -0.049033 6.012861e-07 1.064686e-07   0.7909   0.0334      329
features.15                       57    -0.047956 3.226823e-07 5.489741e-07   0.6757   0.0218      329
features.17                      685    -0.047803 3.034938e-07 6.712079e-09   0.6698   0.0213      489
features.15                      304    -0.047684 3.473110e-07 5.579755e-07   0.6975   0.0245      329
features.8                        73    -0.045963 1.318276e-07 1.457086e-06   0.5714   0.0124      137
features.16                      160    -0.045518 1.899890e-06 1.210065e-07   0.9772   0.0580      329
features.4                       104    -0.045161 6.025801e-07 6.060744e-06   0.4516   0.0000       65
features.16                      916    -0.043937 3.339660e-07 8.324681e-08   0.5817   0.0158      329
features.16                      487    -0.043937 3.239925e-07 8.281197e-08   0.5659   0.0141      329
features.15                      946    -0.043869 5.341581e-07 5.880167e-07   0.8065   0.0409      329
features.16                      724    -0.043234 4.217494e-07 1.032258e-07   0.6696   0.0264      329
features.14                      518    -0.043182 1.637726e-06 5.094477e-07   0.6656   0.0260      265
features.12                       85    -0.042683 9.464118e-08 3.487098e-07   0.7012   0.0305      201
features.16                      490    -0.039719 3.386596e-07 9.568367e-08   0.5870   0.0211      329
features.9                        97    -0.039623 1.307715e-07 8.188952e-07   0.5094   0.0126      137
features.8                        50    -0.038509 2.217743e-07 1.850207e-06   0.7205   0.0373      137
features.16                      854    -0.038489 1.127113e-06 1.213440e-07   0.9227   0.0598      329
features.16                      405    -0.038489 3.113791e-07 9.138644e-08   0.5589   0.0193      329
features.16                      193    -0.037610 5.623203e-07 1.140509e-07   0.7715   0.0439      329
features.9                        60    -0.036478 9.551968e-08 8.161593e-07   0.4214   0.0063      137
features.16                       99    -0.035325 4.338819e-07 1.091273e-07   0.6854   0.0369      329
features.14                      472    -0.033766 2.394644e-06 5.647011e-07   0.8344   0.0552      265
features.16                      164    -0.033040 2.027029e-07 8.184193e-08   0.4411   0.0123      329
features.8                       120    -0.032298 3.170947e-07 1.935756e-06   0.8261   0.0559      137
features.14                       34    -0.032143 1.147409e-06 5.035494e-07   0.5260   0.0227      265
features.17                      321    -0.031957 2.253859e-07 6.980314e-09   0.5353   0.0240      489
features.15                      631    -0.031880 1.547691e-07 5.038553e-07   0.4414   0.0136      329
features.14                       53    -0.031818 3.473374e-06 5.951058e-07   0.9026   0.0649      265
features.17                      263    -0.027963 2.351321e-07 7.593011e-09   0.5553   0.0306      489
features.14                      363    -0.027597 2.281863e-06 5.779801e-07   0.8019   0.0584      265
features.10                       42    -0.027411 1.358145e-07 3.910632e-07   0.5939   0.0355      137
features.6                        15    -0.027381 5.015962e-08 3.584920e-06   0.4881   0.0238       73
features.16                      849    -0.027241 1.536767e-07 8.163631e-08   0.3673   0.0105      329
features.14                      199    -0.026948 1.567395e-06 5.432220e-07   0.6494   0.0422      265
features.16                       11    -0.026538 3.736984e-07 1.118265e-07   0.6292   0.0404      329
features.7                       135    -0.026389 8.120878e-07 5.752307e-06   0.3889   0.0139      105
features.16                      105    -0.024605 5.328368e-07 1.200637e-07   0.7522   0.0562      329
features.16                      936    -0.024253 1.746585e-07 9.132884e-08   0.4007   0.0176      329
features.6                       186    -0.022619 5.930802e-08 3.680829e-06   0.5476   0.0357       73
features.15                      429    -0.022616 3.194998e-07 6.100789e-07   0.6676   0.0490      329
features.5                        86    -0.022353 1.803522e-07 7.882474e-06   0.8588   0.0706       73
features.15                      185    -0.022343 1.256764e-07 5.470811e-07   0.3951   0.0191      329
features.11                      221    -0.021212 2.681844e-07 4.082422e-06   0.4848   0.0303      169
features.12                      551    -0.020732 3.720015e-08 3.429900e-07   0.4543   0.0274      201
features.10                      127    -0.020305 1.594712e-07 4.241029e-07   0.6599   0.0508      137
features.15                      122    -0.020163 1.636749e-07 5.644827e-07   0.4469   0.0272      329
features.14                      122    -0.019805 5.442237e-07 4.092348e-07   0.2273   0.0032      265
features.9                       307    -0.019497 1.764143e-07 1.002493e-06   0.5912   0.0440      137
features.8                       114    -0.019255 6.765054e-07 2.325531e-06   0.9752   0.0870      137
features.15                      575    -0.018529 1.542948e-06 7.034628e-07   0.9455   0.0845      329
features.7                       178    -0.018056 1.744744e-06 6.982135e-06   0.5556   0.0417      105
features.16                      366    -0.017926 1.339631e-06 1.291835e-07   0.9385   0.0844      329
features.14                      561    -0.016558 5.425898e-07 4.120561e-07   0.2240   0.0065      265
features.11                       26    -0.016364 1.550453e-07 3.896313e-06   0.3273   0.0182      169
features.16                      940    -0.015466 3.465952e-07 1.167306e-07   0.5975   0.0492      329
features.15                      370    -0.015259 7.296980e-08 4.954948e-07   0.2262   0.0082      329
features.16                      303    -0.014938 3.687735e-07 1.189273e-07   0.6239   0.0527      329
features.15                       74    -0.014714 5.749343e-08 4.074030e-07   0.1717   0.0027      329
features.4                        64    -0.014516 2.752181e-07 7.693474e-06   0.2903   0.0161       65
features.16                      942    -0.014411 3.748003e-07 1.196402e-07   0.6344   0.0545      329
features.9                        58    -0.012579 5.774270e-08 8.683996e-07   0.2956   0.0189      137
features.12                      484    -0.012195 6.355749e-07 4.946467e-07   0.9726   0.0945      201
features.10                       50    -0.012183 1.095341e-07 4.077139e-07   0.5330   0.0457      137
features.13                      450    -0.011857 8.483551e-08 1.991553e-07   0.6421   0.0582      201
features.14                       99    -0.011688 5.467576e-07 4.501302e-07   0.2338   0.0130      265
features.10                      303    -0.011675 1.625380e-07 4.383750e-07   0.6650   0.0609      137
features.17                      117    -0.010652 1.650427e-07 7.882964e-09   0.4301   0.0360      489
features.17                      165    -0.010386 1.572203e-07 7.656715e-09   0.4035   0.0333      489
features.17                      369    -0.009720 1.483267e-07 7.613520e-09   0.3848   0.0320      489
features.17                      548    -0.009720 2.471552e-07 9.125454e-09   0.5766   0.0533      489
features.14                      241    -0.009416 6.199961e-07 5.003957e-07   0.2695   0.0195      265
features.17                      311    -0.009188 7.550469e-08 5.666243e-09   0.1877   0.0107      489
features.17                      510    -0.009055 5.478563e-08 4.719057e-09   0.1385   0.0053      489
features.8                       246    -0.008696 1.790053e-08 1.304863e-06   0.0870   0.0000      137
features.13                      355    -0.008501 3.839362e-08 1.249733e-07   0.4072   0.0358      201
features.11                       21    -0.008485 6.926042e-08 2.572541e-06   0.0848   0.0000      169
features.17                      721    -0.008256 6.568052e-08 5.638864e-09   0.1664   0.0093      489
features.15                      937    -0.008174 1.134840e-07 5.699783e-07   0.3515   0.0300      329
features.2                        48    -0.008000 1.302757e-08 1.980168e-04   0.0800   0.0000       49
features.16                      746    -0.007557 7.821706e-07 1.310782e-07   0.8506   0.0861      329
features.6                       121    -0.007143 5.761283e-09 3.202610e-06   0.0714   0.0000       73
features.16                      178    -0.007030 9.224965e-07 1.329672e-07   0.8770   0.0896      329
features.17                      306    -0.006924 2.519607e-07 9.231856e-09   0.5846   0.0573      489
features.15                      940    -0.006540 4.089662e-06 7.372834e-07   0.9973   0.1035      329
features.14                        6    -0.006494 8.939393e-07 5.360354e-07   0.4156   0.0390      265
features.17                      325    -0.006391 1.135624e-07 7.177728e-09   0.2916   0.0253      489
