================================================================================
Channel Pruning Log
  dataset    : CelebA
  impt_type  : 2
  seed       : 42
  iteration  : 8
  alpha      : 0.9000
  norm       : rank
  timestamp  : 2026-08-26 18:09:07
  remove_target  : 84993
  accum_removed  : 85345
  selected_channels : 337
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2289600
  active_after   : 1274887
  model_sparsity : 44.3%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          2       18    56.2%
  features.2                 96          6       62    64.6%
  features.3                144          6       77    53.5%
  features.4                144          9       75    52.1%
  features.5                192          8      106    55.2%
  features.6                192          9      109    56.8%
  features.7                192          9      108    56.2%
  features.8                384         16      219    57.0%
  features.9                384         15      217    56.5%
  features.10               384         16      218    56.8%
  features.11               384         19      204    53.1%
  features.12               576         24      344    59.7%
  features.13               576         30      346    60.1%
  features.14               576         32      322    55.9%
  features.15               960         40      571    59.5%
  features.16               960         45      548    57.1%
  features.17               960         51      529    55.1%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 16          1       6.2%
  features.2                 40          1       2.5%
  features.3                 73          1       1.4%
  features.4                 78          1       1.3%
  features.5                 94          1       1.1%
  features.6                 92          1       1.1%
  features.7                 93          1       1.1%
  features.8                181          1       0.6%
  features.9                182          1       0.5%
  features.10               182          1       0.5%
  features.11               199          1       0.5%
  features.12               256          2       0.8%
  features.13               260          2       0.8%
  features.14               286          2       0.7%
  features.15               429          3       0.7%
  features.16               457          3       0.7%
  features.17               482          3       0.6%

[ 블록별 제거 채널 수 ]
  features.1: 2채널 제거
  features.10: 16채널 제거
  features.11: 19채널 제거
  features.12: 24채널 제거
  features.13: 30채널 제거
  features.14: 32채널 제거
  features.15: 40채널 제거
  features.16: 45채널 제거
  features.17: 51채널 제거
  features.2: 6채널 제거
  features.3: 6채널 제거
  features.4: 9채널 제거
  features.5: 8채널 제거
  features.6: 9채널 제거
  features.7: 9채널 제거
  features.8: 16채널 제거
  features.9: 15채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.13                      374    -0.088803 1.057378e-07 8.815423e-09   0.9575   0.0077      201
features.12                        4    -0.081961 8.121062e-08 9.391752e-09   0.9608   0.0157      201
features.11                      309    -0.081313 1.466194e-07 2.651990e-08   0.8131   0.0000      169
features.9                       274    -0.080663 4.730791e-08 6.540263e-09   0.8066   0.0000      137
features.12                      434    -0.078824 4.713775e-08 9.099567e-09   0.8588   0.0078      201
features.17                      520    -0.075052 1.051431e-06 8.247434e-10   0.9938   0.0270      489
features.14                      569    -0.072982 6.582966e-07 5.771174e-09   0.9193   0.0211      265
features.16                      287    -0.072807 6.876219e-07 2.598125e-09   0.9649   0.0263      329
features.5                       106    -0.069892 1.064240e-07 9.512757e-08   0.9892   0.0323       73
features.7                       186    -0.067391 4.092698e-07 5.180895e-08   0.7717   0.0109      105
features.15                      480    -0.064252 1.116440e-07 4.158370e-09   0.7477   0.0117      329
features.13                      554    -0.061390 1.868626e-08 7.999875e-09   0.6139   0.0000      201
features.15                      956    -0.061215 2.028439e-07 4.544681e-09   0.8645   0.0280      329
features.12                      106    -0.060784 1.786947e-08 8.071123e-09   0.6078   0.0000      201
features.11                      129    -0.059091 1.378973e-07 3.226177e-08   0.7727   0.0202      169
features.14                      286    -0.057544 4.448634e-07 5.900492e-09   0.7965   0.0246      265
features.10                      309    -0.056354 1.977111e-08 4.509300e-09   0.5635   0.0000      137
features.15                      447    -0.056308 7.412542e-08 4.019456e-09   0.6472   0.0093      329
features.14                      558    -0.056140 3.123476e-07 5.413231e-09   0.6246   0.0070      265
features.16                      952    -0.054386 5.547189e-07 2.773317e-09   0.9386   0.0439      329
features.13                      289    -0.054054 2.778603e-08 9.185134e-09   0.7143   0.0193      201
features.3                        95    -0.051389 3.892697e-09 1.685229e-07   0.5139   0.0000       57
features.11                      175    -0.051010 8.171305e-08 3.033779e-08   0.6010   0.0101      169
features.16                      279    -0.049123 1.059334e-07 2.231844e-09   0.5110   0.0022      329
features.2                        47    -0.048718 5.824898e-09 4.245913e-07   0.4872   0.0000       49
features.14                      431    -0.047018 3.760783e-07 5.912159e-09   0.7228   0.0281      265
features.15                      681    -0.046729 7.269534e-08 4.442191e-09   0.6355   0.0187      329
