================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 100
  iteration  : 8
  alpha      : 0.9000
  norm       : rank
  timestamp  : 2026-08-23 23:55:22
  remove_target  : 37245
  accum_removed  : 37245
  selected_channels : 165
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1865588
  model_sparsity : 14.9%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0        7    21.9%
  features.2                 96          5       36    37.5%
  features.3                144          2       34    23.6%
  features.4                144          3       37    25.7%
  features.5                192          5       58    30.2%
  features.6                192          3       56    29.2%
  features.7                192          8       62    32.3%
  features.8                384         10      135    35.2%
  features.9                384         12      129    33.6%
  features.10               384         11       95    24.7%
  features.11               384         12      123    32.0%
  features.12               576         17      156    27.1%
  features.13               576          7       77    13.4%
  features.14               576          9       92    16.0%
  features.15               960         38      310    32.3%
  features.16               960         14      114    11.9%
  features.17               960          9       51     5.3%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 25          1       4.0%
  features.2                 65          1       1.5%
  features.3                112          1       0.9%
  features.4                110          1       0.9%
  features.5                139          1       0.7%
  features.6                139          1       0.7%
  features.7                138          1       0.7%
  features.8                259          2       0.8%
  features.9                267          2       0.7%
  features.10               300          2       0.7%
  features.11               273          2       0.7%
  features.12               437          3       0.7%
  features.13               506          3       0.6%
  features.14               493          3       0.6%
  features.15               688          4       0.6%
  features.16               860          5       0.6%
  features.17               918          5       0.5%

[ 블록별 제거 채널 수 ]
  features.10: 11채널 제거
  features.11: 12채널 제거
  features.12: 17채널 제거
  features.13: 7채널 제거
  features.14: 9채널 제거
  features.15: 38채널 제거
  features.16: 14채널 제거
  features.17: 9채널 제거
  features.2: 5채널 제거
  features.3: 2채널 제거
  features.4: 3채널 제거
  features.5: 5채널 제거
  features.6: 3채널 제거
  features.7: 8채널 제거
  features.8: 10채널 제거
  features.9: 12채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.15                      421    -0.062445 3.687355e-07 9.328445e-08   0.8079   0.0204      329
features.15                      538    -0.061718 1.708783e-07 7.231518e-08   0.6565   0.0044      329
features.7                        57    -0.061314 2.348304e-06 1.285269e-06   0.8759   0.0292      105
features.2                        91    -0.059375 5.995268e-07 1.163694e-05   0.8750   0.0312       49
features.8                        97    -0.059302 2.222201e-07 3.840999e-07   0.9419   0.0388      137
features.15                       52    -0.055313 1.811736e-07 8.657007e-08   0.6710   0.0131      329
features.15                      182    -0.055022 4.054328e-07 1.069803e-07   0.8253   0.0306      329
features.5                       165    -0.053623 1.448573e-07 1.543189e-06   0.9275   0.0435       73
features.15                      742    -0.049782 4.394179e-07 1.083113e-07   0.8384   0.0378      329
features.9                       271    -0.048496 3.460802e-07 2.273704e-07   0.9248   0.0489      137
features.15                      953    -0.047453 1.211108e-06 1.172402e-07   0.9723   0.0553      329
features.15                      288    -0.047162 1.410686e-06 1.176467e-07   0.9825   0.0568      329
features.10                      339    -0.047157 7.998467e-08 1.073899e-07   0.6522   0.0201      137
features.11                      366    -0.045588 1.645757e-07 6.886334e-07   0.5551   0.0110      169
features.15                      931    -0.044541 2.426948e-07 1.069831e-07   0.7336   0.0320      329
features.11                      103    -0.043015 2.477678e-07 8.049431e-07   0.6949   0.0294      169
features.15                      451    -0.042358 5.034943e-07 1.122862e-07   0.8559   0.0480      329
features.15                      119    -0.040902 3.832107e-07 1.100661e-07   0.8151   0.0451      329
features.5                        83    -0.039855 1.431011e-07 1.561874e-06   0.9203   0.0580       73
features.12                      362    -0.038303 2.791078e-07 1.974643e-07   0.9197   0.0596      201
features.15                      660    -0.037991 2.772563e-07 1.096009e-07   0.7598   0.0422      329
features.2                        40    -0.037500 3.630224e-07 1.214580e-05   0.7969   0.0469       49
features.5                       153    -0.036232 2.132995e-08 9.973212e-07   0.4928   0.0145       73
features.15                      765    -0.036099 3.650215e-07 1.126263e-07   0.8064   0.0495      329
features.2                        37    -0.034375 5.807187e-08 1.000526e-05   0.4844   0.0156       49
features.15                      759    -0.033042 1.155176e-07 1.066959e-07   0.5793   0.0277      329
features.10                      111    -0.032107 2.885969e-07 1.545411e-07   0.9231   0.0669      137
features.15                      888    -0.031878 1.350021e-07 1.078145e-07   0.6201   0.0335      329
features.15                      242    -0.030859 8.197704e-07 1.218082e-07   0.9374   0.0699      329
features.12                      178    -0.030046 3.190767e-07 2.039373e-07   0.9404   0.0711      201
features.15                      693    -0.029985 6.501816e-07 1.208904e-07   0.9025   0.0670      329
features.12                       57    -0.028211 1.408572e-07 2.000514e-07   0.8601   0.0642      201
features.10                      369    -0.028094 6.177742e-08 1.258252e-07   0.5819   0.0334      137
features.12                      486    -0.026606 4.294970e-07 2.119558e-07   0.9679   0.0780      201
features.15                      280    -0.026492 6.593862e-08 8.730026e-08   0.3959   0.0146      329
features.11                       14    -0.026471 4.355419e-07 9.461635e-07   0.8272   0.0625      169
features.11                      111    -0.026103 4.965461e-07 9.622768e-07   0.8566   0.0662      169
features.8                        62    -0.025969 4.816147e-08 3.686437e-07   0.5039   0.0271      137
features.15                      540    -0.025473 1.794773e-06 1.268540e-07   0.9884   0.0815      329
features.14                       46    -0.025407 9.424530e-07 1.486880e-07   0.7663   0.0569      265
features.15                      891    -0.025036 4.776174e-08 7.308004e-08   0.3028   0.0058      329
features.7                       120    -0.024088 3.849525e-07 1.121744e-06   0.3066   0.0073      105
features.15                      477    -0.023726 8.315519e-08 1.057596e-07   0.4731   0.0262      329
features.15                      702    -0.023435 3.740233e-07 1.201267e-07   0.8108   0.0640      329
features.10                      173    -0.023411 8.668061e-08 1.421751e-07   0.6856   0.0502      137
features.9                       117    -0.022180 3.803082e-08 1.982977e-07   0.3910   0.0188      137
features.13                      179    -0.022178 1.484445e-07 1.318466e-07   0.8634   0.0713      201
features.8                       221    -0.022093 7.507312e-08 3.882851e-07   0.6395   0.0465      137
features.10                      163    -0.022074 1.386424e-07 1.518465e-07   0.7926   0.0635      137
features.6                       176    -0.021739 1.340330e-08 7.614128e-07   0.4783   0.0290       73
features.16                      504    -0.021653 1.069734e-07 1.607442e-08   0.4994   0.0314      329
features.15                      239    -0.020815 1.902161e-07 1.149617e-07   0.6798   0.0524      329
features.11                      210    -0.020588 2.531594e-07 9.182109e-07   0.7022   0.0551      169
features.13                      142    -0.020396 3.743780e-08 7.967286e-08   0.5069   0.0337      201
features.15                      190    -0.020378 5.562503e-08 8.883386e-08   0.3479   0.0160      329
features.15                      895    -0.020233 5.086347e-07 1.239609e-07   0.8574   0.0728      329
features.15                      790    -0.019796 8.698601e-07 1.270877e-07   0.9447   0.0830      329
features.10                      155    -0.019732 2.119854e-07 1.578415e-07   0.8896   0.0769      137
features.7                       103    -0.019708 1.483930e-06 1.348887e-06   0.7226   0.0584      105
features.6                       103    -0.019565 4.416881e-09 5.757955e-07   0.1957   0.0000       73
features.9                       274    -0.019549 2.997197e-07 2.503824e-07   0.9060   0.0789      137
features.14                       96    -0.019309 1.116097e-06 1.667968e-07   0.8150   0.0691      265
features.9                       163    -0.019173 6.371994e-08 2.255941e-07   0.5639   0.0414      137
features.16                      429    -0.018510 4.900492e-08 1.084605e-08   0.3108   0.0140      329
features.12                      489    -0.017431 2.847736e-08 1.452691e-07   0.4427   0.0298      201
features.12                      332    -0.017202 7.404936e-07 2.161651e-07   0.9977   0.0917      201
features.11                      162    -0.016912 3.476353e-08 6.075419e-07   0.1691   0.0000      169
features.11                      330    -0.016912 2.526147e-07 9.396009e-07   0.6985   0.0588      169
features.8                       141    -0.016667 1.716263e-08 2.432038e-07   0.2364   0.0078      137
features.8                       207    -0.016667 4.626201e-08 3.752741e-07   0.4806   0.0349      137
features.16                      246    -0.016414 3.237639e-08 8.464361e-09   0.2165   0.0058      329
features.12                      170    -0.016284 6.067049e-08 1.868710e-07   0.6583   0.0550      201
features.10                      102    -0.016054 1.906848e-08 9.890198e-08   0.2809   0.0134      137
features.10                      205    -0.014716 1.585244e-08 5.559791e-08   0.2375   0.0100      137
features.7                       153    -0.014599 5.014889e-07 1.244775e-06   0.3431   0.0219      105
features.13                      517    -0.014455 9.336648e-08 1.280878e-07   0.7505   0.0673      201
features.15                       90    -0.014119 2.715087e-07 1.212659e-07   0.7569   0.0684      329
features.10                      286    -0.014047 3.599082e-08 1.230421e-07   0.4114   0.0301      137
features.11                       27    -0.013971 4.117534e-08 6.381574e-07   0.2059   0.0074      169
