================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 44
  alpha      : 1.0000
  norm       : raw
  timestamp  : 2026-09-09 00:46:25
  remove_target  : 14888
  accum_removed  : 14889
  selected_channels : 65
  gamma             : 0.0000
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 993662
  model_sparsity : 54.7%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0        7    21.9%
  features.2                 96          1        1     1.0%
  features.3                144          2        4     2.8%
  features.4                144          1        9     6.2%
  features.5                192          2       28    14.6%
  features.6                192          1       40    20.8%
  features.7                192          0       20    10.4%
  features.8                384          4      150    39.1%
  features.9                384          5      213    55.5%
  features.10               384          3      246    64.1%
  features.11               384          4       99    25.8%
  features.12               576          5      302    52.4%
  features.13               576          8      319    55.4%
  features.14               576          8      316    54.9%
  features.15               960         11      632    65.8%
  features.16               960          7      727    75.7%
  features.17               960          3      889    92.6%

[ 레이어별 보호 영역 (γ=0.0000) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  0          0       0.0%
  features.2                  0          0       0.0%
  features.3                  0          0       0.0%
  features.4                  0          0       0.0%
  features.5                  0          0       0.0%
  features.6                  0          0       0.0%
  features.7                  0          0       0.0%
  features.8                  0          0       0.0%
  features.9                  0          0       0.0%
  features.10                 0          0       0.0%
  features.11                 0          0       0.0%
  features.12                 0          0       0.0%
  features.13                 0          0       0.0%
  features.14                 0          0       0.0%
  features.15                 0          0       0.0%
  features.16                 0          0       0.0%
  features.17                 0          0       0.0%

[ 블록별 제거 채널 수 ]
  features.10: 3채널 제거
  features.11: 4채널 제거
  features.12: 5채널 제거
  features.13: 8채널 제거
  features.14: 8채널 제거
  features.15: 11채널 제거
  features.16: 7채널 제거
  features.17: 3채널 제거
  features.2: 1채널 제거
  features.3: 2채널 제거
  features.4: 1채널 제거
  features.5: 2채널 제거
  features.6: 1채널 제거
  features.8: 4채널 제거
  features.9: 5채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.9                       279 8.428332e-07 0.000000e+00 8.428332e-07   0.0000   0.0000      137
features.15                      151 8.606081e-07 0.000000e+00 8.606081e-07   0.0000   0.0000      329
features.8                       141 8.624739e-07 0.000000e+00 8.624739e-07   0.0000   0.0000      137
features.12                      176 9.177936e-07 0.000000e+00 9.177936e-07   0.0000   0.0000      201
features.15                      799 9.435157e-07 0.000000e+00 9.435157e-07   0.0000   0.0000      329
features.16                      840 9.487998e-07 0.000000e+00 9.487998e-07   0.0000   0.0000      329
features.17                      706 9.597575e-07 0.000000e+00 9.597575e-07   0.0000   0.0000      489
features.15                      495 9.709514e-07 0.000000e+00 9.709514e-07   0.0000   0.0000      329
features.13                       35 1.004200e-06 0.000000e+00 1.004200e-06   0.0000   0.0000      201
features.13                      108 1.004721e-06 0.000000e+00 1.004721e-06   0.0000   0.0000      201
features.11                      321 1.009163e-06 0.000000e+00 1.009163e-06   0.0000   0.0000      169
features.10                       64 1.016521e-06 0.000000e+00 1.016521e-06   0.0000   0.0000      137
features.16                      673 1.022024e-06 0.000000e+00 1.022024e-06   0.0000   0.0000      329
features.13                      162 1.023587e-06 0.000000e+00 1.023587e-06   0.0000   0.0000      201
features.9                       294 1.036823e-06 0.000000e+00 1.036823e-06   0.0000   0.0000      137
features.5                        53 1.037087e-06 0.000000e+00 1.037087e-06   0.0000   0.0000       73
features.14                      156 1.039352e-06 0.000000e+00 1.039352e-06   0.0000   0.0000      265
features.8                       148 1.056190e-06 0.000000e+00 1.056190e-06   0.0000   0.0000      137
features.17                      856 1.057141e-06 0.000000e+00 1.057141e-06   0.0000   0.0000      489
features.13                      346 1.058383e-06 0.000000e+00 1.058383e-06   0.0000   0.0000      201
features.11                      142 1.060244e-06 0.000000e+00 1.060244e-06   0.0000   0.0000      169
features.16                      505 1.065236e-06 0.000000e+00 1.065236e-06   0.0000   0.0000      329
features.12                      250 1.068503e-06 0.000000e+00 1.068503e-06   0.0000   0.0000      201
features.15                      176 1.074596e-06 0.000000e+00 1.074596e-06   0.0000   0.0000      329
features.14                      504 1.075725e-06 0.000000e+00 1.075725e-06   0.0000   0.0000      265
features.3                        49 1.082519e-06 0.000000e+00 1.082519e-06   0.0000   0.0000       57
